Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    expresion                      shift and go to state 260
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 222

    (88) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    SOBRE           reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    MAYOROIGUAL     reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    MENOROIGUAL     reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    CORCHDER        reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    FLECHITA        reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    COLON           reduce using rule 88 (factor -> PARIZQ expresion PARDER .)
    CORCHIZQ        reduce using rule 88 (factor -> PARIZQ expresion PARDER .)


state 223

    (138) llamada -> ID PARIZQ llamada_param PARDER COLON .

    ID              reduce using rule 138 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    IF              reduce using rule 138 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WRITE           reduce using rule 138 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    FOR             reduce using rule 138 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WHILE           reduce using rule 138 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WHEN            reduce using rule 138 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    LLAVEDER        reduce using rule 138 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    RETURN          reduce using rule 138 (llamada -> ID PARIZQ llamada_param PARDER COLON .)


state 224

    (24) expresionr -> COMA expresion . expresionr
    (24) expresionr -> . COMA expresion expresionr
    (25) expresionr -> . empty
    (142) empty -> .

    COMA            shift and go to state 172
    PARDER          reduce using rule 142 (empty -> .)

    expresionr                     shift and go to state 261
    empty                          shift and go to state 173

state 225

    (37) megaexpr -> AND superexp . megaexpr
    (37) megaexpr -> . AND superexp megaexpr
    (38) megaexpr -> . OR superexp megaexpr
    (39) megaexpr -> . empty
    (142) empty -> .

    AND             shift and go to state 175
    OR              shift and go to state 176
    COMA            reduce using rule 142 (empty -> .)
    PARDER          reduce using rule 142 (empty -> .)
    CORCHDER        reduce using rule 142 (empty -> .)
    FLECHITA        reduce using rule 142 (empty -> .)
    COLON           reduce using rule 142 (empty -> .)
    CORCHIZQ        reduce using rule 142 (empty -> .)

    megaexpr                       shift and go to state 262
    empty                          shift and go to state 177

state 226

    (38) megaexpr -> OR superexp . megaexpr
    (37) megaexpr -> . AND superexp megaexpr
    (38) megaexpr -> . OR superexp megaexpr
    (39) megaexpr -> . empty
    (142) empty -> .

    AND             shift and go to state 175
    OR              shift and go to state 176
    COMA            reduce using rule 142 (empty -> .)
    PARDER          reduce using rule 142 (empty -> .)
    CORCHDER        reduce using rule 142 (empty -> .)
    FLECHITA        reduce using rule 142 (empty -> .)
    COLON           reduce using rule 142 (empty -> .)
    CORCHIZQ        reduce using rule 142 (empty -> .)

    megaexpr                       shift and go to state 263
    empty                          shift and go to state 177

state 227

    (29) oplog -> MAYORQUE exp .

    AND             reduce using rule 29 (oplog -> MAYORQUE exp .)
    OR              reduce using rule 29 (oplog -> MAYORQUE exp .)
    COMA            reduce using rule 29 (oplog -> MAYORQUE exp .)
    PARDER          reduce using rule 29 (oplog -> MAYORQUE exp .)
    CORCHDER        reduce using rule 29 (oplog -> MAYORQUE exp .)
    FLECHITA        reduce using rule 29 (oplog -> MAYORQUE exp .)
    COLON           reduce using rule 29 (oplog -> MAYORQUE exp .)
    CORCHIZQ        reduce using rule 29 (oplog -> MAYORQUE exp .)


state 228

    (30) oplog -> MENORQUE exp .

    AND             reduce using rule 30 (oplog -> MENORQUE exp .)
    OR              reduce using rule 30 (oplog -> MENORQUE exp .)
    COMA            reduce using rule 30 (oplog -> MENORQUE exp .)
    PARDER          reduce using rule 30 (oplog -> MENORQUE exp .)
    CORCHDER        reduce using rule 30 (oplog -> MENORQUE exp .)
    FLECHITA        reduce using rule 30 (oplog -> MENORQUE exp .)
    COLON           reduce using rule 30 (oplog -> MENORQUE exp .)
    CORCHIZQ        reduce using rule 30 (oplog -> MENORQUE exp .)


state 229

    (31) oplog -> DIFERENTE exp .

    AND             reduce using rule 31 (oplog -> DIFERENTE exp .)
    OR              reduce using rule 31 (oplog -> DIFERENTE exp .)
    COMA            reduce using rule 31 (oplog -> DIFERENTE exp .)
    PARDER          reduce using rule 31 (oplog -> DIFERENTE exp .)
    CORCHDER        reduce using rule 31 (oplog -> DIFERENTE exp .)
    FLECHITA        reduce using rule 31 (oplog -> DIFERENTE exp .)
    COLON           reduce using rule 31 (oplog -> DIFERENTE exp .)
    CORCHIZQ        reduce using rule 31 (oplog -> DIFERENTE exp .)


state 230

    (32) oplog -> MAYOROIGUAL exp .

    AND             reduce using rule 32 (oplog -> MAYOROIGUAL exp .)
    OR              reduce using rule 32 (oplog -> MAYOROIGUAL exp .)
    COMA            reduce using rule 32 (oplog -> MAYOROIGUAL exp .)
    PARDER          reduce using rule 32 (oplog -> MAYOROIGUAL exp .)
    CORCHDER        reduce using rule 32 (oplog -> MAYOROIGUAL exp .)
    FLECHITA        reduce using rule 32 (oplog -> MAYOROIGUAL exp .)
    COLON           reduce using rule 32 (oplog -> MAYOROIGUAL exp .)
    CORCHIZQ        reduce using rule 32 (oplog -> MAYOROIGUAL exp .)


state 231

    (33) oplog -> MENOROIGUAL exp .

    AND             reduce using rule 33 (oplog -> MENOROIGUAL exp .)
    OR              reduce using rule 33 (oplog -> MENOROIGUAL exp .)
    COMA            reduce using rule 33 (oplog -> MENOROIGUAL exp .)
    PARDER          reduce using rule 33 (oplog -> MENOROIGUAL exp .)
    CORCHDER        reduce using rule 33 (oplog -> MENOROIGUAL exp .)
    FLECHITA        reduce using rule 33 (oplog -> MENOROIGUAL exp .)
    COLON           reduce using rule 33 (oplog -> MENOROIGUAL exp .)
    CORCHIZQ        reduce using rule 33 (oplog -> MENOROIGUAL exp .)


state 232

    (34) oplog -> IGUALIGUAL exp .

    AND             reduce using rule 34 (oplog -> IGUALIGUAL exp .)
    OR              reduce using rule 34 (oplog -> IGUALIGUAL exp .)
    COMA            reduce using rule 34 (oplog -> IGUALIGUAL exp .)
    PARDER          reduce using rule 34 (oplog -> IGUALIGUAL exp .)
    CORCHDER        reduce using rule 34 (oplog -> IGUALIGUAL exp .)
    FLECHITA        reduce using rule 34 (oplog -> IGUALIGUAL exp .)
    COLON           reduce using rule 34 (oplog -> IGUALIGUAL exp .)
    CORCHIZQ        reduce using rule 34 (oplog -> IGUALIGUAL exp .)


state 233

    (95) expr -> MAS termino . expr
    (95) expr -> . MAS termino expr
    (96) expr -> . MENOS termino expr
    (97) expr -> . empty
    (142) empty -> .

    MAS             shift and go to state 187
    MENOS           shift and go to state 188
    MAYORQUE        reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    DIFERENTE       reduce using rule 142 (empty -> .)
    MAYOROIGUAL     reduce using rule 142 (empty -> .)
    MENOROIGUAL     reduce using rule 142 (empty -> .)
    IGUALIGUAL      reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    PARDER          reduce using rule 142 (empty -> .)
    CORCHDER        reduce using rule 142 (empty -> .)
    FLECHITA        reduce using rule 142 (empty -> .)
    COLON           reduce using rule 142 (empty -> .)
    CORCHIZQ        reduce using rule 142 (empty -> .)

    expr                           shift and go to state 264
    empty                          shift and go to state 189

state 234

    (96) expr -> MENOS termino . expr
    (95) expr -> . MAS termino expr
    (96) expr -> . MENOS termino expr
    (97) expr -> . empty
    (142) empty -> .

    MAS             shift and go to state 187
    MENOS           shift and go to state 188
    MAYORQUE        reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    DIFERENTE       reduce using rule 142 (empty -> .)
    MAYOROIGUAL     reduce using rule 142 (empty -> .)
    MENOROIGUAL     reduce using rule 142 (empty -> .)
    IGUALIGUAL      reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    PARDER          reduce using rule 142 (empty -> .)
    CORCHDER        reduce using rule 142 (empty -> .)
    FLECHITA        reduce using rule 142 (empty -> .)
    COLON           reduce using rule 142 (empty -> .)
    CORCHIZQ        reduce using rule 142 (empty -> .)

    expr                           shift and go to state 265
    empty                          shift and go to state 189

state 235

    (90) terminor -> POR factor . terminor
    (90) terminor -> . POR factor terminor
    (91) terminor -> . SOBRE factor terminor
    (92) terminor -> . empty
    (142) empty -> .

    POR             shift and go to state 191
    SOBRE           shift and go to state 192
    MAS             reduce using rule 142 (empty -> .)
    MENOS           reduce using rule 142 (empty -> .)
    MAYORQUE        reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    DIFERENTE       reduce using rule 142 (empty -> .)
    MAYOROIGUAL     reduce using rule 142 (empty -> .)
    MENOROIGUAL     reduce using rule 142 (empty -> .)
    IGUALIGUAL      reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    PARDER          reduce using rule 142 (empty -> .)
    CORCHDER        reduce using rule 142 (empty -> .)
    FLECHITA        reduce using rule 142 (empty -> .)
    COLON           reduce using rule 142 (empty -> .)
    CORCHIZQ        reduce using rule 142 (empty -> .)

    terminor                       shift and go to state 266
    empty                          shift and go to state 193

state 236

    (91) terminor -> SOBRE factor . terminor
    (90) terminor -> . POR factor terminor
    (91) terminor -> . SOBRE factor terminor
    (92) terminor -> . empty
    (142) empty -> .

    POR             shift and go to state 191
    SOBRE           shift and go to state 192
    MAS             reduce using rule 142 (empty -> .)
    MENOS           reduce using rule 142 (empty -> .)
    MAYORQUE        reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    DIFERENTE       reduce using rule 142 (empty -> .)
    MAYOROIGUAL     reduce using rule 142 (empty -> .)
    MENOROIGUAL     reduce using rule 142 (empty -> .)
    IGUALIGUAL      reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    PARDER          reduce using rule 142 (empty -> .)
    CORCHDER        reduce using rule 142 (empty -> .)
    FLECHITA        reduce using rule 142 (empty -> .)
    COLON           reduce using rule 142 (empty -> .)
    CORCHIZQ        reduce using rule 142 (empty -> .)

    terminor                       shift and go to state 267
    empty                          shift and go to state 193

state 237

    (20) varcte -> ID CORCHIZQ . varcte CORCHDER
    (14) varcte -> . ID
    (15) varcte -> . INTNUM
    (16) varcte -> . FLOATNUM
    (17) varcte -> . TRUE
    (18) varcte -> . FALSE
    (19) varcte -> . STRINGVAL
    (20) varcte -> . ID CORCHIZQ varcte CORCHDER
    (21) varcte -> . ID PUNTO ID
    (22) varcte -> . ID PARIZQ llamada_param PARDER

    ID              shift and go to state 195
    INTNUM          shift and go to state 196
    FLOATNUM        shift and go to state 197
    TRUE            shift and go to state 198
    FALSE           shift and go to state 199
    STRINGVAL       shift and go to state 200

    varcte                         shift and go to state 268

state 238

    (21) varcte -> ID PUNTO . ID

    ID              shift and go to state 269


state 239

    (22) varcte -> ID PARIZQ . llamada_param PARDER
    (140) llamada_param -> . expresion expresionr
    (141) llamada_param -> . empty
    (23) expresion -> . megaexp
    (142) empty -> .
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty

    PARDER          reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)
    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143

    llamada_param                  shift and go to state 270
    expresion                      shift and go to state 134
    empty                          shift and go to state 135
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141

state 240

    (71) bloque -> LLAVEIZQ estatuto . bloque2 LLAVEDER
    (72) bloque2 -> . RETURN bloque3
    (73) bloque2 -> . empty
    (142) empty -> .

    RETURN          shift and go to state 252
    LLAVEDER        reduce using rule 142 (empty -> .)

    bloque2                        shift and go to state 271
    empty                          shift and go to state 253

state 241

    (68) condicion2 -> PARIZQ expresion PARDER bloque .

    ELSE            reduce using rule 68 (condicion2 -> PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 68 (condicion2 -> PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 68 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 68 (condicion2 -> PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 68 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 68 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 68 (condicion2 -> PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 68 (condicion2 -> PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 68 (condicion2 -> PARIZQ expresion PARDER bloque .)


state 242

    (78) escritura -> WRITE PARIZQ esc1 esc2 PARDER . COLON

    COLON           shift and go to state 272


state 243

    (81) esc2 -> COMA esc1 . esc2
    (81) esc2 -> . COMA esc1 esc2
    (82) esc2 -> . empty
    (142) empty -> .

    COMA            shift and go to state 206
    PARDER          reduce using rule 142 (empty -> .)

    esc2                           shift and go to state 273
    empty                          shift and go to state 207

state 244

    (104) for2 -> ID .
    (107) range -> ID . PUNTOSRANGO ID
    (108) range -> ID . PUNTOSRANGO INTNUM

    PARDER          reduce using rule 104 (for2 -> ID .)
    PUNTOSRANGO     shift and go to state 274


state 245

    (103) for -> FOR PARIZQ ID IN for2 . PARDER bloque

    PARDER          shift and go to state 275


state 246

    (105) for2 -> range .

    PARDER          reduce using rule 105 (for2 -> range .)


state 247

    (106) range -> INTNUM . PUNTOSRANGO INTNUM
    (109) range -> INTNUM . PUNTOSRANGO ID

    PUNTOSRANGO     shift and go to state 276


state 248

    (110) while -> WHILE PARIZQ expresion PARDER bloque .

    ID              reduce using rule 110 (while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 110 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 110 (while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 110 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 110 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 110 (while -> WHILE PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 110 (while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 110 (while -> WHILE PARIZQ expresion PARDER bloque .)


state 249

    (112) when2 -> expresion FLECHITA bloque . when2
    (112) when2 -> . expresion FLECHITA bloque when2
    (113) when2 -> . ELSE FLECHITA bloque
    (114) when2 -> . empty
    (23) expresion -> . megaexp
    (142) empty -> .
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty

    ELSE            shift and go to state 158
    LLAVEDER        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)
    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143

    expresion                      shift and go to state 157
    when2                          shift and go to state 277
    empty                          shift and go to state 159
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141

state 250

    (113) when2 -> ELSE FLECHITA bloque .

    LLAVEDER        reduce using rule 113 (when2 -> ELSE FLECHITA bloque .)


state 251

    (122) funbody -> LLAVEIZQ opc1 opc2 bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 278


state 252

    (72) bloque2 -> RETURN . bloque3
    (74) bloque3 -> . expresion COLON
    (75) bloque3 -> . empty
    (23) expresion -> . megaexp
    (142) empty -> .
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty

    LLAVEDER        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)
    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143

    bloque3                        shift and go to state 279
    expresion                      shift and go to state 280
    empty                          shift and go to state 281
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141

state 253

    (73) bloque2 -> empty .

    LLAVEDER        reduce using rule 73 (bloque2 -> empty .)


state 254

    (57) asignacion2 -> CORCHDER expresion asignacion2r . CORCHIZQ

    CORCHIZQ        shift and go to state 282


state 255

    (62) asignacion2r -> COMA . expresion asignacion2r
    (23) expresion -> . megaexp
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    expresion                      shift and go to state 283
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 256

    (63) asignacion2r -> empty .

    CORCHIZQ        reduce using rule 63 (asignacion2r -> empty .)


state 257

    (58) asignacion2 -> READ PARIZQ assign_read . PARDER

    PARDER          shift and go to state 284


state 258

    (60) assign_read -> STRINGVAL .

    PARDER          reduce using rule 60 (assign_read -> STRINGVAL .)


state 259

    (61) assign_read -> empty .

    PARDER          reduce using rule 61 (assign_read -> empty .)


state 260

    (59) asignacion2 -> CID PARIZQ expresion . expresionr PARDER
    (24) expresionr -> . COMA expresion expresionr
    (25) expresionr -> . empty
    (142) empty -> .

    COMA            shift and go to state 172
    PARDER          reduce using rule 142 (empty -> .)

    expresionr                     shift and go to state 285
    empty                          shift and go to state 173

state 261

    (24) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 24 (expresionr -> COMA expresion expresionr .)


state 262

    (37) megaexpr -> AND superexp megaexpr .

    COMA            reduce using rule 37 (megaexpr -> AND superexp megaexpr .)
    PARDER          reduce using rule 37 (megaexpr -> AND superexp megaexpr .)
    CORCHDER        reduce using rule 37 (megaexpr -> AND superexp megaexpr .)
    FLECHITA        reduce using rule 37 (megaexpr -> AND superexp megaexpr .)
    COLON           reduce using rule 37 (megaexpr -> AND superexp megaexpr .)
    CORCHIZQ        reduce using rule 37 (megaexpr -> AND superexp megaexpr .)


state 263

    (38) megaexpr -> OR superexp megaexpr .

    COMA            reduce using rule 38 (megaexpr -> OR superexp megaexpr .)
    PARDER          reduce using rule 38 (megaexpr -> OR superexp megaexpr .)
    CORCHDER        reduce using rule 38 (megaexpr -> OR superexp megaexpr .)
    FLECHITA        reduce using rule 38 (megaexpr -> OR superexp megaexpr .)
    COLON           reduce using rule 38 (megaexpr -> OR superexp megaexpr .)
    CORCHIZQ        reduce using rule 38 (megaexpr -> OR superexp megaexpr .)


state 264

    (95) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 95 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 95 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 95 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 95 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 95 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 95 (expr -> MAS termino expr .)
    AND             reduce using rule 95 (expr -> MAS termino expr .)
    OR              reduce using rule 95 (expr -> MAS termino expr .)
    COMA            reduce using rule 95 (expr -> MAS termino expr .)
    PARDER          reduce using rule 95 (expr -> MAS termino expr .)
    CORCHDER        reduce using rule 95 (expr -> MAS termino expr .)
    FLECHITA        reduce using rule 95 (expr -> MAS termino expr .)
    COLON           reduce using rule 95 (expr -> MAS termino expr .)
    CORCHIZQ        reduce using rule 95 (expr -> MAS termino expr .)


state 265

    (96) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 96 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 96 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 96 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 96 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 96 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 96 (expr -> MENOS termino expr .)
    AND             reduce using rule 96 (expr -> MENOS termino expr .)
    OR              reduce using rule 96 (expr -> MENOS termino expr .)
    COMA            reduce using rule 96 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 96 (expr -> MENOS termino expr .)
    CORCHDER        reduce using rule 96 (expr -> MENOS termino expr .)
    FLECHITA        reduce using rule 96 (expr -> MENOS termino expr .)
    COLON           reduce using rule 96 (expr -> MENOS termino expr .)
    CORCHIZQ        reduce using rule 96 (expr -> MENOS termino expr .)


state 266

    (90) terminor -> POR factor terminor .

    MAS             reduce using rule 90 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 90 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 90 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 90 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 90 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 90 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 90 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 90 (terminor -> POR factor terminor .)
    AND             reduce using rule 90 (terminor -> POR factor terminor .)
    OR              reduce using rule 90 (terminor -> POR factor terminor .)
    COMA            reduce using rule 90 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 90 (terminor -> POR factor terminor .)
    CORCHDER        reduce using rule 90 (terminor -> POR factor terminor .)
    FLECHITA        reduce using rule 90 (terminor -> POR factor terminor .)
    COLON           reduce using rule 90 (terminor -> POR factor terminor .)
    CORCHIZQ        reduce using rule 90 (terminor -> POR factor terminor .)


state 267

    (91) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 91 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 91 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 91 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 91 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 91 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 91 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 91 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 91 (terminor -> SOBRE factor terminor .)
    AND             reduce using rule 91 (terminor -> SOBRE factor terminor .)
    OR              reduce using rule 91 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 91 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 91 (terminor -> SOBRE factor terminor .)
    CORCHDER        reduce using rule 91 (terminor -> SOBRE factor terminor .)
    FLECHITA        reduce using rule 91 (terminor -> SOBRE factor terminor .)
    COLON           reduce using rule 91 (terminor -> SOBRE factor terminor .)
    CORCHIZQ        reduce using rule 91 (terminor -> SOBRE factor terminor .)


state 268

    (20) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 286


state 269

    (21) varcte -> ID PUNTO ID .

    POR             reduce using rule 21 (varcte -> ID PUNTO ID .)
    SOBRE           reduce using rule 21 (varcte -> ID PUNTO ID .)
    MAS             reduce using rule 21 (varcte -> ID PUNTO ID .)
    MENOS           reduce using rule 21 (varcte -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 21 (varcte -> ID PUNTO ID .)
    MENORQUE        reduce using rule 21 (varcte -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 21 (varcte -> ID PUNTO ID .)
    MAYOROIGUAL     reduce using rule 21 (varcte -> ID PUNTO ID .)
    MENOROIGUAL     reduce using rule 21 (varcte -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 21 (varcte -> ID PUNTO ID .)
    AND             reduce using rule 21 (varcte -> ID PUNTO ID .)
    OR              reduce using rule 21 (varcte -> ID PUNTO ID .)
    COMA            reduce using rule 21 (varcte -> ID PUNTO ID .)
    PARDER          reduce using rule 21 (varcte -> ID PUNTO ID .)
