Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> class
    SOBRE           reduce using rule 90 (varcter -> empty .)
    MAS             reduce using rule 90 (varcter -> empty .)
    MENOS           reduce using rule 90 (varcter -> empty .)
    MAYORQUE        reduce using rule 90 (varcter -> empty .)
    MENORQUE        reduce using rule 90 (varcter -> empty .)
    DIFERENTE       reduce using rule 90 (varcter -> empty .)
    MAYOROIGUAL     reduce using rule 90 (varcter -> empty .)
    MENOROIGUAL     reduce using rule 90 (varcter -> empty .)
    IGUALIGUAL      reduce using rule 90 (varcter -> empty .)
    AND             reduce using rule 90 (varcter -> empty .)
    OR              reduce using rule 90 (varcter -> empty .)
    LLAVEDER        reduce using rule 90 (varcter -> empty .)
    COMA            reduce using rule 90 (varcter -> empty .)
    PARDER          reduce using rule 90 (varcter -> empty .)
    CORCHDER        reduce using rule 90 (varcter -> empty .)
    COLON           reduce using rule 90 (varcter -> empty .)
    CORCHIZQ        reduce using rule 90 (varcter -> empty .)
    FLECHITA        reduce using rule 90 (varcter -> empty .)


state 208

    (18) varcte -> ID CORCHIZQ . varcte CORCHDER
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 161
    INTNUM          shift and go to state 162
    FLOATNUM        shift and go to state 163
    BOOLVAL         shift and go to state 164
    STRING          shift and go to state 165

    varcte                         shift and go to state 241

state 209

    (19) varcte -> ID PUNTO . ID

    ID              shift and go to state 242


state 210

    (20) varcte -> ID PARIZQ . expresion2 PARDER
    (25) expresion2 -> . expresion expresionr
    (26) expresion2 -> . empty
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (125) empty -> .
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 110
    PARDER          reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion2                     shift and go to state 243
    expresion                      shift and go to state 190
    empty                          shift and go to state 191
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116

state 211

    (54) asignacion -> ID asignacion3 IGUAL asignacion2 COLON .

    ID              reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    IF              reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WRITE           reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    FOR             reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHILE           reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHEN            reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    RETURN          reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    LLAVEDER        reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)


state 212

    (56) asignacion2 -> CORCHDER expresion . asignacion2r CORCHIZQ
    (58) asignacion2r -> . COMA expresion asignacion2r
    (59) asignacion2r -> . empty
    (125) empty -> .

    COMA            shift and go to state 245
    CORCHIZQ        reduce using rule 125 (empty -> .)

    asignacion2r                   shift and go to state 244
    empty                          shift and go to state 246

state 213

    (57) asignacion2 -> READ PARIZQ . STRING PARDER

    STRING          shift and go to state 247


state 214

    (123) llamada -> ID PARIZQ expresion expresionr PARDER .

    ID              reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    IF              reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WRITE           reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    FOR             reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WHILE           reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WHEN            reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    RETURN          reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    LLAVEDER        reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)


state 215

    (23) expresionr -> COMA expresion . expresionr
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (125) empty -> .

    COMA            shift and go to state 171
    PARDER          reduce using rule 125 (empty -> .)

    expresionr                     shift and go to state 248
    empty                          shift and go to state 172

state 216

    (67) estatutor -> ELSE bloque .

    ID              reduce using rule 67 (estatutor -> ELSE bloque .)
    IF              reduce using rule 67 (estatutor -> ELSE bloque .)
    WRITE           reduce using rule 67 (estatutor -> ELSE bloque .)
    FOR             reduce using rule 67 (estatutor -> ELSE bloque .)
    WHILE           reduce using rule 67 (estatutor -> ELSE bloque .)
    WHEN            reduce using rule 67 (estatutor -> ELSE bloque .)
    RETURN          reduce using rule 67 (estatutor -> ELSE bloque .)
    LLAVEDER        reduce using rule 67 (estatutor -> ELSE bloque .)


state 217

    (65) condicionr -> ELSE IF condicion2 .

    ELSE            reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    ID              reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    IF              reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    WRITE           reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    FOR             reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    WHILE           reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    WHEN            reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    RETURN          reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    LLAVEDER        reduce using rule 65 (condicionr -> ELSE IF condicion2 .)


state 218

    (64) condicion2 -> PARIZQ expresion PARDER bloque .

    ELSE            reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)


state 219

    (69) escritura -> WRITE PARIZQ esc1 esc2 PARDER .

    ID              reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    IF              reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WRITE           reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    FOR             reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHILE           reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHEN            reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    RETURN          reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    LLAVEDER        reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)


state 220

    (72) esc2 -> COMA esc1 . esc2
    (72) esc2 -> . COMA esc1 esc2
    (73) esc2 -> . empty
    (125) empty -> .

    COMA            shift and go to state 180
    PARDER          reduce using rule 125 (empty -> .)

    esc2                           shift and go to state 249
    empty                          shift and go to state 181

state 221

    (95) for2 -> ID .

    PARDER          reduce using rule 95 (for2 -> ID .)


state 222

    (94) for -> FOR PARIZQ ID IN for2 . PARDER bloque

    PARDER          shift and go to state 250


state 223

    (96) for2 -> range .

    PARDER          reduce using rule 96 (for2 -> range .)


state 224

    (97) range -> INTNUM . PUNTOSRANGO INTNUM

    PUNTOSRANGO     shift and go to state 251


state 225

    (98) while -> WHILE PARIZQ expresion PARDER bloque .

    ID              reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)


state 226

    (99) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ . when2 LLAVEDER
    (100) when2 -> . varcte varcter FLECHITA bloque when2
    (101) when2 -> . IN range FLECHITA bloque when2
    (102) when2 -> . ELSE FLECHITA bloque when2
    (103) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (125) empty -> .

    IN              shift and go to state 254
    ELSE            shift and go to state 255
    ID              shift and go to state 161
    INTNUM          shift and go to state 162
    FLOATNUM        shift and go to state 163
    BOOLVAL         shift and go to state 164
    STRING          shift and go to state 165
    LLAVEDER        reduce using rule 125 (empty -> .)

    when2                          shift and go to state 252
    varcte                         shift and go to state 253
    empty                          shift and go to state 256

state 227

    (111) funbody -> LLAVEIZQ opc1 opc2 . bloque2 LLAVEDER
    (9) bloque2 -> . RETURN bloque3
    (10) bloque2 -> . empty
    (125) empty -> .

    RETURN          shift and go to state 79
    LLAVEDER        reduce using rule 125 (empty -> .)

    bloque2                        shift and go to state 257
    empty                          shift and go to state 80

state 228

    (114) opc2 -> estatuto .

    RETURN          reduce using rule 114 (opc2 -> estatuto .)
    LLAVEDER        reduce using rule 114 (opc2 -> estatuto .)


state 229

    (115) opc2 -> empty .
    (53) estatuto -> empty .
    (124) llamada -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 53 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 53 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 53 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 53 (estatuto -> empty .)
    RETURN          reduce using rule 53 (estatuto -> empty .)
    LLAVEDER        reduce using rule 53 (estatuto -> empty .)
    ID              reduce using rule 124 (llamada -> empty .)
    IF              reduce using rule 124 (llamada -> empty .)
    WRITE           reduce using rule 124 (llamada -> empty .)
    FOR             reduce using rule 124 (llamada -> empty .)
    WHILE           reduce using rule 124 (llamada -> empty .)
    WHEN            reduce using rule 124 (llamada -> empty .)

  ! RETURN          [ reduce using rule 115 (opc2 -> empty .) ]
  ! LLAVEDER        [ reduce using rule 115 (opc2 -> empty .) ]
  ! RETURN          [ reduce using rule 124 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 124 (llamada -> empty .) ]


state 230

    (112) opc1 -> vars multvarsdecl .

    ID              reduce using rule 112 (opc1 -> vars multvarsdecl .)
    IF              reduce using rule 112 (opc1 -> vars multvarsdecl .)
    WRITE           reduce using rule 112 (opc1 -> vars multvarsdecl .)
    FOR             reduce using rule 112 (opc1 -> vars multvarsdecl .)
    WHILE           reduce using rule 112 (opc1 -> vars multvarsdecl .)
    WHEN            reduce using rule 112 (opc1 -> vars multvarsdecl .)
    RETURN          reduce using rule 112 (opc1 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 112 (opc1 -> vars multvarsdecl .)


state 231

    (107) funparamr -> COMA tipo ID funparamr .

    PARDER          reduce using rule 107 (funparamr -> COMA tipo ID funparamr .)


state 232

    (22) expresion -> ID PARIZQ expresion2 PARDER .

    LLAVEDER        reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    COMA            reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    PARDER          reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    CORCHDER        reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    COLON           reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    CORCHIZQ        reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)


state 233

    (25) expresion2 -> expresion expresionr .

    PARDER          reduce using rule 25 (expresion2 -> expresion expresionr .)


state 234

    (36) megaexpr -> AND superexp megaexpr .

    LLAVEDER        reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    COMA            reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    PARDER          reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    CORCHDER        reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    COLON           reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    CORCHIZQ        reduce using rule 36 (megaexpr -> AND superexp megaexpr .)


state 235

    (37) megaexpr -> OR superexp megaexpr .

    LLAVEDER        reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    COMA            reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    PARDER          reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    CORCHDER        reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    COLON           reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    CORCHIZQ        reduce using rule 37 (megaexpr -> OR superexp megaexpr .)


state 236

    (86) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 86 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 86 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 86 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 86 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 86 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 86 (expr -> MAS termino expr .)
    AND             reduce using rule 86 (expr -> MAS termino expr .)
    OR              reduce using rule 86 (expr -> MAS termino expr .)
    LLAVEDER        reduce using rule 86 (expr -> MAS termino expr .)
    COMA            reduce using rule 86 (expr -> MAS termino expr .)
    PARDER          reduce using rule 86 (expr -> MAS termino expr .)
    CORCHDER        reduce using rule 86 (expr -> MAS termino expr .)
    COLON           reduce using rule 86 (expr -> MAS termino expr .)
    CORCHIZQ        reduce using rule 86 (expr -> MAS termino expr .)


state 237

    (87) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 87 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 87 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 87 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 87 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 87 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 87 (expr -> MENOS termino expr .)
    AND             reduce using rule 87 (expr -> MENOS termino expr .)
    OR              reduce using rule 87 (expr -> MENOS termino expr .)
    LLAVEDER        reduce using rule 87 (expr -> MENOS termino expr .)
    COMA            reduce using rule 87 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 87 (expr -> MENOS termino expr .)
    CORCHDER        reduce using rule 87 (expr -> MENOS termino expr .)
    COLON           reduce using rule 87 (expr -> MENOS termino expr .)
    CORCHIZQ        reduce using rule 87 (expr -> MENOS termino expr .)


state 238

    (81) terminor -> POR factor terminor .

    MAS             reduce using rule 81 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 81 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 81 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 81 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 81 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 81 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 81 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 81 (terminor -> POR factor terminor .)
    AND             reduce using rule 81 (terminor -> POR factor terminor .)
    OR              reduce using rule 81 (terminor -> POR factor terminor .)
    LLAVEDER        reduce using rule 81 (terminor -> POR factor terminor .)
    COMA            reduce using rule 81 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 81 (terminor -> POR factor terminor .)
    CORCHDER        reduce using rule 81 (terminor -> POR factor terminor .)
    COLON           reduce using rule 81 (terminor -> POR factor terminor .)
    CORCHIZQ        reduce using rule 81 (terminor -> POR factor terminor .)


state 239

    (82) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 82 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 82 (terminor -> SOBRE factor terminor .)
    AND             reduce using rule 82 (terminor -> SOBRE factor terminor .)
    OR              reduce using rule 82 (terminor -> SOBRE factor terminor .)
    LLAVEDER        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 82 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 82 (terminor -> SOBRE factor terminor .)
    CORCHDER        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    COLON           reduce using rule 82 (terminor -> SOBRE factor terminor .)
    CORCHIZQ        reduce using rule 82 (terminor -> SOBRE factor terminor .)


state 240

    (89) varcter -> COMA varcte . varcter
    (89) varcter -> . COMA varcte varcter
    (90) varcter -> . empty
    (125) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 206
    POR             reduce using rule 125 (empty -> .)
    SOBRE           reduce using rule 125 (empty -> .)
    MAS             reduce using rule 125 (empty -> .)
    MENOS           reduce using rule 125 (empty -> .)
    MAYORQUE        reduce using rule 125 (empty -> .)
    MENORQUE        reduce using rule 125 (empty -> .)
    DIFERENTE       reduce using rule 125 (empty -> .)
    MAYOROIGUAL     reduce using rule 125 (empty -> .)
    MENOROIGUAL     reduce using rule 125 (empty -> .)
    IGUALIGUAL      reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)
    FLECHITA        reduce using rule 125 (empty -> .)

  ! COMA            [ reduce using rule 125 (empty -> .) ]

    varcter                        shift and go to state 258
    empty                          shift and go to state 207

state 241

    (18) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 259


state 242

    (19) varcte -> ID PUNTO ID .

    COMA            reduce using rule 19 (varcte -> ID PUNTO ID .)
    POR             reduce using rule 19 (varcte -> ID PUNTO ID .)
    SOBRE           reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAS             reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENOS           reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENORQUE        reduce using rule 19 (varcte -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAYOROIGUAL     reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENOROIGUAL     reduce using rule 19 (varcte -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 19 (varcte -> ID PUNTO ID .)
    AND             reduce using rule 19 (varcte -> ID PUNTO ID .)
    OR              reduce using rule 19 (varcte -> ID PUNTO ID .)
    LLAVEDER        reduce using rule 19 (varcte -> ID PUNTO ID .)
    PARDER          reduce using rule 19 (varcte -> ID PUNTO ID .)
    CORCHDER        reduce using rule 19 (varcte -> ID PUNTO ID .)
    COLON           reduce using rule 19 (varcte -> ID PUNTO ID .)
    CORCHIZQ        reduce using rule 19 (varcte -> ID PUNTO ID .)
    FLECHITA        reduce using rule 19 (varcte -> ID PUNTO ID .)


state 243

    (20) varcte -> ID PARIZQ expresion2 . PARDER

    PARDER          shift and go to state 260


state 244

    (56) asignacion2 -> CORCHDER expresion asignacion2r . CORCHIZQ

    CORCHIZQ        shift and go to state 261


state 245

    (58) asignacion2r -> COMA . expresion asignacion2r
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 110
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion                      shift and go to state 262
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 246

    (59) asignacion2r -> empty .

    CORCHIZQ        reduce using rule 59 (asignacion2r -> empty .)


state 247

    (57) asignacion2 -> READ PARIZQ STRING . PARDER

    PARDER          shift and go to state 263


state 248

    (23) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 23 (expresionr -> COMA expresion expresionr .)


state 249

    (72) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 72 (esc2 -> COMA esc1 esc2 .)


state 250

    (94) for -> FOR PARIZQ ID IN for2 PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 264

state 251

    (97) range -> INTNUM PUNTOSRANGO . INTNUM

    INTNUM          shift and go to state 265


state 252

    (99) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 . LLAVEDER

    LLAVEDER        shift and go to state 266


state 253

    (100) when2 -> varcte . varcter FLECHITA bloque when2
    (89) varcter -> . COMA varcte varcter
    (90) varcter -> . empty
    (125) empty -> .

    COMA            shift and go to state 206
    FLECHITA        reduce using rule 125 (empty -> .)

    varcter                        shift and go to state 267
    empty                          shift and go to state 207

state 254

    (101) when2 -> IN . range FLECHITA bloque when2
    (97) range -> . INTNUM PUNTOSRANGO INTNUM

    INTNUM          shift and go to state 224

    range                          shift and go to state 268

state 255

    (102) when2 -> ELSE . FLECHITA bloque when2

    FLECHITA        shift and go to state 269


state 256

    (103) when2 -> empty .

    LLAVEDER        reduce using rule 103 (when2 -> empty .)


state 257

    (111) funbody -> LLAVEIZQ opc1 opc2 bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 270


state 258

    (89) varcter -> COMA varcte varcter .

    POR             reduce using rule 89 (varcter -> COMA varcte varcter .)
    SOBRE           reduce using rule 89 (varcter -> COMA varcte varcter .)
    MAS             reduce using rule 89 (varcter -> COMA varcte varcter .)
    MENOS           reduce using rule 89 (varcter -> COMA varcte varcter .)
    MAYORQUE        reduce using rule 89 (varcter -> COMA varcte varcter .)
    MENORQUE        reduce using rule 89 (varcter -> COMA varcte varcter .)
    DIFERENTE       reduce using rule 89 (varcter -> COMA varcte varcter .)
    MAYOROIGUAL     reduce using rule 89 (varcter -> COMA varcte varcter .)
    MENOROIGUAL     reduce using rule 89 (varcter -> COMA varcte varcter .)
    IGUALIGUAL      reduce using rule 89 (varcter -> COMA varcte varcter .)
    AND             reduce using rule 89 (varcter -> COMA varcte varcter .)
    OR              reduce using rule 89 (varcter -> COMA varcte varcter .)
    LLAVEDER        reduce using rule 89 (varcter -> COMA varcte varcter .)
    COMA            reduce using rule 89 (varcter -> COMA varcte varcter .)
    PARDER          reduce using rule 89 (varcter -> COMA varcte varcter .)
    CORCHDER        reduce using rule 89 (varcter -> COMA varcte varcter .)
    COLON           reduce using rule 89 (varcter -> COMA varcte varcter .)
    CORCHIZQ        reduce using rule 89 (varcter -> COMA varcte varcter .)
    FLECHITA        reduce using rule 89 (varcter -> COMA varcte varcter .)


state 259

    (18) varcte -> ID CORCHIZQ varcte CORCHDER .

    COMA            reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    POR             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    AND             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    OR              reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    LLAVEDER        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHDER        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COLON           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHIZQ        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FLECHITA        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 260

