Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    IGUALIGUAL      reduce using rule 87 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 87 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 87 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 87 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 87 (factor -> PARIZQ expresion PARDER .)
    CORCHDER        reduce using rule 87 (factor -> PARIZQ expresion PARDER .)
    FLECHITA        reduce using rule 87 (factor -> PARIZQ expresion PARDER .)
    COLON           reduce using rule 87 (factor -> PARIZQ expresion PARDER .)
    CORCHIZQ        reduce using rule 87 (factor -> PARIZQ expresion PARDER .)


state 219

    (137) llamada -> ID PARIZQ llamada_param PARDER COLON .

    ID              reduce using rule 137 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    IF              reduce using rule 137 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WRITE           reduce using rule 137 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    FOR             reduce using rule 137 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WHILE           reduce using rule 137 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WHEN            reduce using rule 137 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    LLAVEDER        reduce using rule 137 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    RETURN          reduce using rule 137 (llamada -> ID PARIZQ llamada_param PARDER COLON .)


state 220

    (23) expresionr -> COMA expresion . expresionr
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (141) empty -> .

    COMA            shift and go to state 168
    PARDER          reduce using rule 141 (empty -> .)

    expresionr                     shift and go to state 257
    empty                          shift and go to state 169

state 221

    (36) megaexpr -> AND superexp . megaexpr
    (36) megaexpr -> . AND superexp megaexpr
    (37) megaexpr -> . OR superexp megaexpr
    (38) megaexpr -> . empty
    (141) empty -> .

    AND             shift and go to state 171
    OR              shift and go to state 172
    COMA            reduce using rule 141 (empty -> .)
    PARDER          reduce using rule 141 (empty -> .)
    CORCHDER        reduce using rule 141 (empty -> .)
    FLECHITA        reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)
    CORCHIZQ        reduce using rule 141 (empty -> .)

    megaexpr                       shift and go to state 258
    empty                          shift and go to state 173

state 222

    (37) megaexpr -> OR superexp . megaexpr
    (36) megaexpr -> . AND superexp megaexpr
    (37) megaexpr -> . OR superexp megaexpr
    (38) megaexpr -> . empty
    (141) empty -> .

    AND             shift and go to state 171
    OR              shift and go to state 172
    COMA            reduce using rule 141 (empty -> .)
    PARDER          reduce using rule 141 (empty -> .)
    CORCHDER        reduce using rule 141 (empty -> .)
    FLECHITA        reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)
    CORCHIZQ        reduce using rule 141 (empty -> .)

    megaexpr                       shift and go to state 259
    empty                          shift and go to state 173

state 223

    (28) oplog -> MAYORQUE exp .

    AND             reduce using rule 28 (oplog -> MAYORQUE exp .)
    OR              reduce using rule 28 (oplog -> MAYORQUE exp .)
    COMA            reduce using rule 28 (oplog -> MAYORQUE exp .)
    PARDER          reduce using rule 28 (oplog -> MAYORQUE exp .)
    CORCHDER        reduce using rule 28 (oplog -> MAYORQUE exp .)
    FLECHITA        reduce using rule 28 (oplog -> MAYORQUE exp .)
    COLON           reduce using rule 28 (oplog -> MAYORQUE exp .)
    CORCHIZQ        reduce using rule 28 (oplog -> MAYORQUE exp .)


state 224

    (29) oplog -> MENORQUE exp .

    AND             reduce using rule 29 (oplog -> MENORQUE exp .)
    OR              reduce using rule 29 (oplog -> MENORQUE exp .)
    COMA            reduce using rule 29 (oplog -> MENORQUE exp .)
    PARDER          reduce using rule 29 (oplog -> MENORQUE exp .)
    CORCHDER        reduce using rule 29 (oplog -> MENORQUE exp .)
    FLECHITA        reduce using rule 29 (oplog -> MENORQUE exp .)
    COLON           reduce using rule 29 (oplog -> MENORQUE exp .)
    CORCHIZQ        reduce using rule 29 (oplog -> MENORQUE exp .)


state 225

    (30) oplog -> DIFERENTE exp .

    AND             reduce using rule 30 (oplog -> DIFERENTE exp .)
    OR              reduce using rule 30 (oplog -> DIFERENTE exp .)
    COMA            reduce using rule 30 (oplog -> DIFERENTE exp .)
    PARDER          reduce using rule 30 (oplog -> DIFERENTE exp .)
    CORCHDER        reduce using rule 30 (oplog -> DIFERENTE exp .)
    FLECHITA        reduce using rule 30 (oplog -> DIFERENTE exp .)
    COLON           reduce using rule 30 (oplog -> DIFERENTE exp .)
    CORCHIZQ        reduce using rule 30 (oplog -> DIFERENTE exp .)


state 226

    (31) oplog -> MAYOROIGUAL exp .

    AND             reduce using rule 31 (oplog -> MAYOROIGUAL exp .)
    OR              reduce using rule 31 (oplog -> MAYOROIGUAL exp .)
    COMA            reduce using rule 31 (oplog -> MAYOROIGUAL exp .)
    PARDER          reduce using rule 31 (oplog -> MAYOROIGUAL exp .)
    CORCHDER        reduce using rule 31 (oplog -> MAYOROIGUAL exp .)
    FLECHITA        reduce using rule 31 (oplog -> MAYOROIGUAL exp .)
    COLON           reduce using rule 31 (oplog -> MAYOROIGUAL exp .)
    CORCHIZQ        reduce using rule 31 (oplog -> MAYOROIGUAL exp .)


state 227

    (32) oplog -> MENOROIGUAL exp .

    AND             reduce using rule 32 (oplog -> MENOROIGUAL exp .)
    OR              reduce using rule 32 (oplog -> MENOROIGUAL exp .)
    COMA            reduce using rule 32 (oplog -> MENOROIGUAL exp .)
    PARDER          reduce using rule 32 (oplog -> MENOROIGUAL exp .)
    CORCHDER        reduce using rule 32 (oplog -> MENOROIGUAL exp .)
    FLECHITA        reduce using rule 32 (oplog -> MENOROIGUAL exp .)
    COLON           reduce using rule 32 (oplog -> MENOROIGUAL exp .)
    CORCHIZQ        reduce using rule 32 (oplog -> MENOROIGUAL exp .)


state 228

    (33) oplog -> IGUALIGUAL exp .

    AND             reduce using rule 33 (oplog -> IGUALIGUAL exp .)
    OR              reduce using rule 33 (oplog -> IGUALIGUAL exp .)
    COMA            reduce using rule 33 (oplog -> IGUALIGUAL exp .)
    PARDER          reduce using rule 33 (oplog -> IGUALIGUAL exp .)
    CORCHDER        reduce using rule 33 (oplog -> IGUALIGUAL exp .)
    FLECHITA        reduce using rule 33 (oplog -> IGUALIGUAL exp .)
    COLON           reduce using rule 33 (oplog -> IGUALIGUAL exp .)
    CORCHIZQ        reduce using rule 33 (oplog -> IGUALIGUAL exp .)


state 229

    (94) expr -> MAS termino . expr
    (94) expr -> . MAS termino expr
    (95) expr -> . MENOS termino expr
    (96) expr -> . empty
    (141) empty -> .

    MAS             shift and go to state 183
    MENOS           shift and go to state 184
    MAYORQUE        reduce using rule 141 (empty -> .)
    MENORQUE        reduce using rule 141 (empty -> .)
    DIFERENTE       reduce using rule 141 (empty -> .)
    MAYOROIGUAL     reduce using rule 141 (empty -> .)
    MENOROIGUAL     reduce using rule 141 (empty -> .)
    IGUALIGUAL      reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARDER          reduce using rule 141 (empty -> .)
    CORCHDER        reduce using rule 141 (empty -> .)
    FLECHITA        reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)
    CORCHIZQ        reduce using rule 141 (empty -> .)

    expr                           shift and go to state 260
    empty                          shift and go to state 185

state 230

    (95) expr -> MENOS termino . expr
    (94) expr -> . MAS termino expr
    (95) expr -> . MENOS termino expr
    (96) expr -> . empty
    (141) empty -> .

    MAS             shift and go to state 183
    MENOS           shift and go to state 184
    MAYORQUE        reduce using rule 141 (empty -> .)
    MENORQUE        reduce using rule 141 (empty -> .)
    DIFERENTE       reduce using rule 141 (empty -> .)
    MAYOROIGUAL     reduce using rule 141 (empty -> .)
    MENOROIGUAL     reduce using rule 141 (empty -> .)
    IGUALIGUAL      reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARDER          reduce using rule 141 (empty -> .)
    CORCHDER        reduce using rule 141 (empty -> .)
    FLECHITA        reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)
    CORCHIZQ        reduce using rule 141 (empty -> .)

    expr                           shift and go to state 261
    empty                          shift and go to state 185

state 231

    (89) terminor -> POR factor . terminor
    (89) terminor -> . POR factor terminor
    (90) terminor -> . SOBRE factor terminor
    (91) terminor -> . empty
    (141) empty -> .

    POR             shift and go to state 187
    SOBRE           shift and go to state 188
    MAS             reduce using rule 141 (empty -> .)
    MENOS           reduce using rule 141 (empty -> .)
    MAYORQUE        reduce using rule 141 (empty -> .)
    MENORQUE        reduce using rule 141 (empty -> .)
    DIFERENTE       reduce using rule 141 (empty -> .)
    MAYOROIGUAL     reduce using rule 141 (empty -> .)
    MENOROIGUAL     reduce using rule 141 (empty -> .)
    IGUALIGUAL      reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARDER          reduce using rule 141 (empty -> .)
    CORCHDER        reduce using rule 141 (empty -> .)
    FLECHITA        reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)
    CORCHIZQ        reduce using rule 141 (empty -> .)

    terminor                       shift and go to state 262
    empty                          shift and go to state 189

state 232

    (90) terminor -> SOBRE factor . terminor
    (89) terminor -> . POR factor terminor
    (90) terminor -> . SOBRE factor terminor
    (91) terminor -> . empty
    (141) empty -> .

    POR             shift and go to state 187
    SOBRE           shift and go to state 188
    MAS             reduce using rule 141 (empty -> .)
    MENOS           reduce using rule 141 (empty -> .)
    MAYORQUE        reduce using rule 141 (empty -> .)
    MENORQUE        reduce using rule 141 (empty -> .)
    DIFERENTE       reduce using rule 141 (empty -> .)
    MAYOROIGUAL     reduce using rule 141 (empty -> .)
    MENOROIGUAL     reduce using rule 141 (empty -> .)
    IGUALIGUAL      reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARDER          reduce using rule 141 (empty -> .)
    CORCHDER        reduce using rule 141 (empty -> .)
    FLECHITA        reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)
    CORCHIZQ        reduce using rule 141 (empty -> .)

    terminor                       shift and go to state 263
    empty                          shift and go to state 189

state 233

    (19) varcte -> ID CORCHIZQ . varcte CORCHDER
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . TRUE
    (17) varcte -> . FALSE
    (18) varcte -> . STRINGVAL
    (19) varcte -> . ID CORCHIZQ varcte CORCHDER
    (20) varcte -> . ID PUNTO ID
    (21) varcte -> . ID PARIZQ llamada_param PARDER

    ID              shift and go to state 191
    INTNUM          shift and go to state 192
    FLOATNUM        shift and go to state 193
    TRUE            shift and go to state 194
    FALSE           shift and go to state 195
    STRINGVAL       shift and go to state 196

    varcte                         shift and go to state 264

state 234

    (20) varcte -> ID PUNTO . ID

    ID              shift and go to state 265


state 235

    (21) varcte -> ID PARIZQ . llamada_param PARDER
    (139) llamada_param -> . expresion expresionr
    (140) llamada_param -> . empty
    (22) expresion -> . megaexp
    (141) empty -> .
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty

    PARDER          reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)
    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139

    llamada_param                  shift and go to state 266
    expresion                      shift and go to state 130
    empty                          shift and go to state 131
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137

state 236

    (70) bloque -> LLAVEIZQ estatuto . bloque2 LLAVEDER
    (71) bloque2 -> . RETURN bloque3
    (72) bloque2 -> . empty
    (141) empty -> .

    RETURN          shift and go to state 248
    LLAVEDER        reduce using rule 141 (empty -> .)

    bloque2                        shift and go to state 267
    empty                          shift and go to state 249

state 237

    (67) condicion2 -> PARIZQ expresion PARDER bloque .

    ELSE            reduce using rule 67 (condicion2 -> PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 67 (condicion2 -> PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 67 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 67 (condicion2 -> PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 67 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 67 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 67 (condicion2 -> PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 67 (condicion2 -> PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 67 (condicion2 -> PARIZQ expresion PARDER bloque .)


state 238

    (77) escritura -> WRITE PARIZQ esc1 esc2 PARDER . COLON

    COLON           shift and go to state 268


state 239

    (80) esc2 -> COMA esc1 . esc2
    (80) esc2 -> . COMA esc1 esc2
    (81) esc2 -> . empty
    (141) empty -> .

    COMA            shift and go to state 202
    PARDER          reduce using rule 141 (empty -> .)

    esc2                           shift and go to state 269
    empty                          shift and go to state 203

state 240

    (103) for2 -> ID .
    (106) range -> ID . PUNTOSRANGO ID
    (107) range -> ID . PUNTOSRANGO INTNUM

    PARDER          reduce using rule 103 (for2 -> ID .)
    PUNTOSRANGO     shift and go to state 270


state 241

    (102) for -> FOR PARIZQ ID IN for2 . PARDER bloque

    PARDER          shift and go to state 271


state 242

    (104) for2 -> range .

    PARDER          reduce using rule 104 (for2 -> range .)


state 243

    (105) range -> INTNUM . PUNTOSRANGO INTNUM
    (108) range -> INTNUM . PUNTOSRANGO ID

    PUNTOSRANGO     shift and go to state 272


state 244

    (109) while -> WHILE PARIZQ expresion PARDER bloque .

    ID              reduce using rule 109 (while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 109 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 109 (while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 109 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 109 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 109 (while -> WHILE PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 109 (while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 109 (while -> WHILE PARIZQ expresion PARDER bloque .)


state 245

    (111) when2 -> expresion FLECHITA bloque . when2
    (111) when2 -> . expresion FLECHITA bloque when2
    (112) when2 -> . ELSE FLECHITA bloque
    (113) when2 -> . empty
    (22) expresion -> . megaexp
    (141) empty -> .
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty

    ELSE            shift and go to state 154
    LLAVEDER        reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)
    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139

    expresion                      shift and go to state 153
    when2                          shift and go to state 273
    empty                          shift and go to state 155
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137

state 246

    (112) when2 -> ELSE FLECHITA bloque .

    LLAVEDER        reduce using rule 112 (when2 -> ELSE FLECHITA bloque .)


state 247

    (121) funbody -> LLAVEIZQ opc1 opc2 bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 274


state 248

    (71) bloque2 -> RETURN . bloque3
    (73) bloque3 -> . expresion COLON
    (74) bloque3 -> . empty
    (22) expresion -> . megaexp
    (141) empty -> .
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty

    LLAVEDER        reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)
    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139

    bloque3                        shift and go to state 275
    expresion                      shift and go to state 276
    empty                          shift and go to state 277
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137

state 249

    (72) bloque2 -> empty .

    LLAVEDER        reduce using rule 72 (bloque2 -> empty .)


state 250

    (56) asignacion2 -> CORCHDER expresion asignacion2r . CORCHIZQ

    CORCHIZQ        shift and go to state 278


state 251

    (61) asignacion2r -> COMA . expresion asignacion2r
    (22) expresion -> . megaexp
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    expresion                      shift and go to state 279
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 252

    (62) asignacion2r -> empty .

    CORCHIZQ        reduce using rule 62 (asignacion2r -> empty .)


state 253

    (57) asignacion2 -> READ PARIZQ assign_read . PARDER

    PARDER          shift and go to state 280


state 254

    (59) assign_read -> STRINGVAL .

    PARDER          reduce using rule 59 (assign_read -> STRINGVAL .)


state 255

    (60) assign_read -> empty .

    PARDER          reduce using rule 60 (assign_read -> empty .)


state 256

    (58) asignacion2 -> CID PARIZQ expresion . expresionr PARDER
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (141) empty -> .

    COMA            shift and go to state 168
    PARDER          reduce using rule 141 (empty -> .)

    expresionr                     shift and go to state 281
    empty                          shift and go to state 169

state 257

    (23) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 23 (expresionr -> COMA expresion expresionr .)


state 258

    (36) megaexpr -> AND superexp megaexpr .

    COMA            reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    PARDER          reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    CORCHDER        reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    FLECHITA        reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    COLON           reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    CORCHIZQ        reduce using rule 36 (megaexpr -> AND superexp megaexpr .)


state 259

    (37) megaexpr -> OR superexp megaexpr .

    COMA            reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    PARDER          reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    CORCHDER        reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    FLECHITA        reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    COLON           reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    CORCHIZQ        reduce using rule 37 (megaexpr -> OR superexp megaexpr .)


state 260

    (94) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 94 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 94 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 94 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 94 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 94 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 94 (expr -> MAS termino expr .)
    AND             reduce using rule 94 (expr -> MAS termino expr .)
    OR              reduce using rule 94 (expr -> MAS termino expr .)
    COMA            reduce using rule 94 (expr -> MAS termino expr .)
    PARDER          reduce using rule 94 (expr -> MAS termino expr .)
    CORCHDER        reduce using rule 94 (expr -> MAS termino expr .)
    FLECHITA        reduce using rule 94 (expr -> MAS termino expr .)
    COLON           reduce using rule 94 (expr -> MAS termino expr .)
    CORCHIZQ        reduce using rule 94 (expr -> MAS termino expr .)


state 261

    (95) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 95 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 95 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 95 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 95 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 95 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 95 (expr -> MENOS termino expr .)
    AND             reduce using rule 95 (expr -> MENOS termino expr .)
    OR              reduce using rule 95 (expr -> MENOS termino expr .)
    COMA            reduce using rule 95 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 95 (expr -> MENOS termino expr .)
    CORCHDER        reduce using rule 95 (expr -> MENOS termino expr .)
    FLECHITA        reduce using rule 95 (expr -> MENOS termino expr .)
    COLON           reduce using rule 95 (expr -> MENOS termino expr .)
    CORCHIZQ        reduce using rule 95 (expr -> MENOS termino expr .)


state 262

    (89) terminor -> POR factor terminor .

    MAS             reduce using rule 89 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 89 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 89 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 89 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 89 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 89 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 89 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 89 (terminor -> POR factor terminor .)
    AND             reduce using rule 89 (terminor -> POR factor terminor .)
    OR              reduce using rule 89 (terminor -> POR factor terminor .)
    COMA            reduce using rule 89 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 89 (terminor -> POR factor terminor .)
    CORCHDER        reduce using rule 89 (terminor -> POR factor terminor .)
    FLECHITA        reduce using rule 89 (terminor -> POR factor terminor .)
    COLON           reduce using rule 89 (terminor -> POR factor terminor .)
    CORCHIZQ        reduce using rule 89 (terminor -> POR factor terminor .)


state 263

    (90) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 90 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 90 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 90 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 90 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 90 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 90 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 90 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 90 (terminor -> SOBRE factor terminor .)
    AND             reduce using rule 90 (terminor -> SOBRE factor terminor .)
    OR              reduce using rule 90 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 90 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 90 (terminor -> SOBRE factor terminor .)
    CORCHDER        reduce using rule 90 (terminor -> SOBRE factor terminor .)
    FLECHITA        reduce using rule 90 (terminor -> SOBRE factor terminor .)
    COLON           reduce using rule 90 (terminor -> SOBRE factor terminor .)
    CORCHIZQ        reduce using rule 90 (terminor -> SOBRE factor terminor .)


state 264

    (19) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 282


state 265

    (20) varcte -> ID PUNTO ID .

    POR             reduce using rule 20 (varcte -> ID PUNTO ID .)
    SOBRE           reduce using rule 20 (varcte -> ID PUNTO ID .)
    MAS             reduce using rule 20 (varcte -> ID PUNTO ID .)
    MENOS           reduce using rule 20 (varcte -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 20 (varcte -> ID PUNTO ID .)
    MENORQUE        reduce using rule 20 (varcte -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 20 (varcte -> ID PUNTO ID .)
    MAYOROIGUAL     reduce using rule 20 (varcte -> ID PUNTO ID .)
    MENOROIGUAL     reduce using rule 20 (varcte -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 20 (varcte -> ID PUNTO ID .)
    AND             reduce using rule 20 (varcte -> ID PUNTO ID .)
    OR              reduce using rule 20 (varcte -> ID PUNTO ID .)
    COMA            reduce using rule 20 (varcte -> ID PUNTO ID .)
    PARDER          reduce using rule 20 (varcte -> ID PUNTO ID .)
    CORCHDER        reduce using rule 20 (varcte -> ID PUNTO ID .)
    FLECHITA        reduce using rule 20 (varcte -> ID PUNTO ID .)
    COLON           reduce using rule 20 (varcte -> ID PUNTO ID .)
    CORCHIZQ        reduce using rule 20 (varcte -> ID PUNTO ID .)


state 266

    (21) varcte -> ID PARIZQ llamada_param . PARDER

    PARDER          shift and go to state 283


state 267

    (70) bloque -> LLAVEIZQ estatuto bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 284


state 268

    (77) escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .

    ID              reduce using rule 77 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    IF              reduce using rule 77 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WRITE           reduce using rule 77 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    FOR             reduce using rule 77 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WHILE           reduce using rule 77 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
