Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> fun
    COMA            reduce using rule 17 (varcte -> STRING .)
    POR             reduce using rule 17 (varcte -> STRING .)
    SOBRE           reduce using rule 17 (varcte -> STRING .)
    MAS             reduce using rule 17 (varcte -> STRING .)
    MENOS           reduce using rule 17 (varcte -> STRING .)
    MAYORQUE        reduce using rule 17 (varcte -> STRING .)
    MENORQUE        reduce using rule 17 (varcte -> STRING .)
    DIFERENTE       reduce using rule 17 (varcte -> STRING .)
    MAYOROIGUAL     reduce using rule 17 (varcte -> STRING .)
    MENOROIGUAL     reduce using rule 17 (varcte -> STRING .)
    IGUALIGUAL      reduce using rule 17 (varcte -> STRING .)
    PARDER          reduce using rule 17 (varcte -> STRING .)
    CORCHDER        reduce using rule 17 (varcte -> STRING .)
    LLAVEDER        reduce using rule 17 (varcte -> STRING .)
    ID              reduce using rule 17 (varcte -> STRING .)
    IF              reduce using rule 17 (varcte -> STRING .)
    WRITE           reduce using rule 17 (varcte -> STRING .)
    FOR             reduce using rule 17 (varcte -> STRING .)
    WHILE           reduce using rule 17 (varcte -> STRING .)
    WHEN            reduce using rule 17 (varcte -> STRING .)
    RETURN          reduce using rule 17 (varcte -> STRING .)
    CORCHIZQ        reduce using rule 17 (varcte -> STRING .)
    FLECHITA        reduce using rule 17 (varcte -> STRING .)


state 133

    (56) asignacion3 -> CORCHIZQ expresion CORCHDER .

    IGUAL           reduce using rule 56 (asignacion3 -> CORCHIZQ expresion CORCHDER .)


state 134

    (59) condicion -> IF condicion2 condicionr estatutor .

    ID              reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    IF              reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    WRITE           reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    FOR             reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    WHILE           reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    WHEN            reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    RETURN          reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    LLAVEDER        reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)


state 135

    (63) estatutor -> ELSE . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 174

    bloque                         shift and go to state 173

state 136

    (64) estatutor -> empty .

    ID              reduce using rule 64 (estatutor -> empty .)
    IF              reduce using rule 64 (estatutor -> empty .)
    WRITE           reduce using rule 64 (estatutor -> empty .)
    FOR             reduce using rule 64 (estatutor -> empty .)
    WHILE           reduce using rule 64 (estatutor -> empty .)
    WHEN            reduce using rule 64 (estatutor -> empty .)
    RETURN          reduce using rule 64 (estatutor -> empty .)
    LLAVEDER        reduce using rule 64 (estatutor -> empty .)


state 137

    (61) condicionr -> ELSE WS . IF condicion2

    IF              shift and go to state 175


state 138

    (60) condicion2 -> PARIZQ expresion PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 174

    bloque                         shift and go to state 176

state 139

    (65) escritura -> WRITE PARIZQ esc1 esc2 . PARDER

    PARDER          shift and go to state 177


state 140

    (68) esc2 -> COMA . esc1 esc2
    (66) esc1 -> . expresion
    (67) esc1 -> . STRING
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 94
    ID              shift and go to state 76
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! STRING          [ reduce using rule 117 (empty -> .) ]

    esc1                           shift and go to state 178
    expresion                      shift and go to state 93
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 141

    (69) esc2 -> empty .

    PARDER          reduce using rule 69 (esc2 -> empty .)


state 142

    (90) for -> FOR PARIZQ ID WS . IN WS for2 PARDER bloque

    IN              shift and go to state 179


state 143

    (94) while -> WHILE PARIZQ expresion PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 174

    bloque                         shift and go to state 180

state 144

    (95) when -> WHEN PARIZQ expresion PARDER . LLAVEIZQ when2 LLAVEDER

    LLAVEIZQ        shift and go to state 181


state 145

    (34) vars -> vars3 WS tipo WS vars2 .

    ID              reduce using rule 34 (vars -> vars3 WS tipo WS vars2 .)
    IF              reduce using rule 34 (vars -> vars3 WS tipo WS vars2 .)
    WRITE           reduce using rule 34 (vars -> vars3 WS tipo WS vars2 .)
    FOR             reduce using rule 34 (vars -> vars3 WS tipo WS vars2 .)
    WHILE           reduce using rule 34 (vars -> vars3 WS tipo WS vars2 .)
    WHEN            reduce using rule 34 (vars -> vars3 WS tipo WS vars2 .)
    RETURN          reduce using rule 34 (vars -> vars3 WS tipo WS vars2 .)
    LLAVEDER        reduce using rule 34 (vars -> vars3 WS tipo WS vars2 .)


state 146

    (35) vars -> vars3 WS tipo WS LIST . WS vars2

    WS              shift and go to state 182


state 147

    (38) vars2 -> ID . varsr
    (36) varsr -> . COMA ID varsr
    (37) varsr -> . empty
    (117) empty -> .

    COMA            shift and go to state 184
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

    varsr                          shift and go to state 183
    empty                          shift and go to state 185

state 148

    (39) vars2 -> empty .

    ID              reduce using rule 39 (vars2 -> empty .)
    IF              reduce using rule 39 (vars2 -> empty .)
    WRITE           reduce using rule 39 (vars2 -> empty .)
    FOR             reduce using rule 39 (vars2 -> empty .)
    WHILE           reduce using rule 39 (vars2 -> empty .)
    WHEN            reduce using rule 39 (vars2 -> empty .)
    RETURN          reduce using rule 39 (vars2 -> empty .)
    LLAVEDER        reduce using rule 39 (vars2 -> empty .)


state 149

    (52) asignacion2 -> CORCHDER expresion . asignacion2r CORCHIZQ
    (54) asignacion2r -> . COMA expresion asignacion2r
    (55) asignacion2r -> . empty
    (117) empty -> .

    COMA            shift and go to state 187
    CORCHIZQ        reduce using rule 117 (empty -> .)

    asignacion2r                   shift and go to state 186
    empty                          shift and go to state 188

state 150

    (53) asignacion2 -> READ PARIZQ . STRING PARDER

    STRING          shift and go to state 189


state 151

    (22) expresion -> ID PARIZQ expresion2 . PARDER

    PARDER          shift and go to state 190


state 152

    (25) expresion2 -> expresion . expresionr
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (117) empty -> .

    COMA            shift and go to state 109
    PARDER          reduce using rule 117 (empty -> .)

    expresionr                     shift and go to state 191
    empty                          shift and go to state 110

state 153

    (26) expresion2 -> empty .
    (89) factor2 -> empty .

    PARDER          reduce using rule 26 (expresion2 -> empty .)
    ID              reduce using rule 89 (factor2 -> empty .)
    INTNUM          reduce using rule 89 (factor2 -> empty .)
    FLOATNUM        reduce using rule 89 (factor2 -> empty .)
    BOOLVAL         reduce using rule 89 (factor2 -> empty .)
    STRING          reduce using rule 89 (factor2 -> empty .)


state 154

    (75) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    SOBRE           reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    MAYOROIGUAL     reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    MENOROIGUAL     reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    CORCHDER        reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    ID              reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    IF              reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    WRITE           reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    WHEN            reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    RETURN          reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    CORCHIZQ        reduce using rule 75 (factor -> PARIZQ expresion PARDER .)


state 155

    (115) llamada -> ID PARIZQ expresion expresionr PARDER .

    ID              reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    IF              reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WRITE           reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    FOR             reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WHILE           reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WHEN            reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    RETURN          reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    LLAVEDER        reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)


state 156

    (23) expresionr -> COMA expresion . expresionr
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (117) empty -> .

    COMA            shift and go to state 109
    PARDER          reduce using rule 117 (empty -> .)

    expresionr                     shift and go to state 192
    empty                          shift and go to state 110

state 157

    (27) oplog -> MAYORQUE exp .

    COMA            reduce using rule 27 (oplog -> MAYORQUE exp .)
    PARDER          reduce using rule 27 (oplog -> MAYORQUE exp .)
    CORCHDER        reduce using rule 27 (oplog -> MAYORQUE exp .)
    LLAVEDER        reduce using rule 27 (oplog -> MAYORQUE exp .)
    ID              reduce using rule 27 (oplog -> MAYORQUE exp .)
    IF              reduce using rule 27 (oplog -> MAYORQUE exp .)
    WRITE           reduce using rule 27 (oplog -> MAYORQUE exp .)
    FOR             reduce using rule 27 (oplog -> MAYORQUE exp .)
    WHILE           reduce using rule 27 (oplog -> MAYORQUE exp .)
    WHEN            reduce using rule 27 (oplog -> MAYORQUE exp .)
    RETURN          reduce using rule 27 (oplog -> MAYORQUE exp .)
    CORCHIZQ        reduce using rule 27 (oplog -> MAYORQUE exp .)


state 158

    (28) oplog -> MENORQUE exp .

    COMA            reduce using rule 28 (oplog -> MENORQUE exp .)
    PARDER          reduce using rule 28 (oplog -> MENORQUE exp .)
    CORCHDER        reduce using rule 28 (oplog -> MENORQUE exp .)
    LLAVEDER        reduce using rule 28 (oplog -> MENORQUE exp .)
    ID              reduce using rule 28 (oplog -> MENORQUE exp .)
    IF              reduce using rule 28 (oplog -> MENORQUE exp .)
    WRITE           reduce using rule 28 (oplog -> MENORQUE exp .)
    FOR             reduce using rule 28 (oplog -> MENORQUE exp .)
    WHILE           reduce using rule 28 (oplog -> MENORQUE exp .)
    WHEN            reduce using rule 28 (oplog -> MENORQUE exp .)
    RETURN          reduce using rule 28 (oplog -> MENORQUE exp .)
    CORCHIZQ        reduce using rule 28 (oplog -> MENORQUE exp .)


state 159

    (29) oplog -> DIFERENTE exp .

    COMA            reduce using rule 29 (oplog -> DIFERENTE exp .)
    PARDER          reduce using rule 29 (oplog -> DIFERENTE exp .)
    CORCHDER        reduce using rule 29 (oplog -> DIFERENTE exp .)
    LLAVEDER        reduce using rule 29 (oplog -> DIFERENTE exp .)
    ID              reduce using rule 29 (oplog -> DIFERENTE exp .)
    IF              reduce using rule 29 (oplog -> DIFERENTE exp .)
    WRITE           reduce using rule 29 (oplog -> DIFERENTE exp .)
    FOR             reduce using rule 29 (oplog -> DIFERENTE exp .)
    WHILE           reduce using rule 29 (oplog -> DIFERENTE exp .)
    WHEN            reduce using rule 29 (oplog -> DIFERENTE exp .)
    RETURN          reduce using rule 29 (oplog -> DIFERENTE exp .)
    CORCHIZQ        reduce using rule 29 (oplog -> DIFERENTE exp .)


state 160

    (30) oplog -> MAYOROIGUAL exp .

    COMA            reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    PARDER          reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    CORCHDER        reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    LLAVEDER        reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    ID              reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    IF              reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    WRITE           reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    FOR             reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    WHILE           reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    WHEN            reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    RETURN          reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    CORCHIZQ        reduce using rule 30 (oplog -> MAYOROIGUAL exp .)


state 161

    (31) oplog -> MENOROIGUAL exp .

    COMA            reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    PARDER          reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    CORCHDER        reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    LLAVEDER        reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    ID              reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    IF              reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    WRITE           reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    FOR             reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    WHILE           reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    WHEN            reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    RETURN          reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    CORCHIZQ        reduce using rule 31 (oplog -> MENOROIGUAL exp .)


state 162

    (32) oplog -> IGUALIGUAL exp .

    COMA            reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    PARDER          reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    CORCHDER        reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    LLAVEDER        reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    ID              reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    IF              reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    WRITE           reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    FOR             reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    WHILE           reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    WHEN            reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    RETURN          reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    CORCHIZQ        reduce using rule 32 (oplog -> IGUALIGUAL exp .)


state 163

    (82) expr -> MAS termino . expr
    (82) expr -> . MAS termino expr
    (83) expr -> . MENOS termino expr
    (84) expr -> . empty
    (117) empty -> .

    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    COMA            reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

    expr                           shift and go to state 193
    empty                          shift and go to state 122

state 164

    (83) expr -> MENOS termino . expr
    (82) expr -> . MAS termino expr
    (83) expr -> . MENOS termino expr
    (84) expr -> . empty
    (117) empty -> .

    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    COMA            reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

    expr                           shift and go to state 194
    empty                          shift and go to state 122

state 165

    (77) terminor -> POR factor . terminor
    (77) terminor -> . POR factor terminor
    (78) terminor -> . SOBRE factor terminor
    (79) terminor -> . empty
    (117) empty -> .

    POR             shift and go to state 124
    SOBRE           shift and go to state 125
    MAS             reduce using rule 117 (empty -> .)
    MENOS           reduce using rule 117 (empty -> .)
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    COMA            reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

    terminor                       shift and go to state 195
    empty                          shift and go to state 126

state 166

    (78) terminor -> SOBRE factor . terminor
    (77) terminor -> . POR factor terminor
    (78) terminor -> . SOBRE factor terminor
    (79) terminor -> . empty
    (117) empty -> .

    POR             shift and go to state 124
    SOBRE           shift and go to state 125
    MAS             reduce using rule 117 (empty -> .)
    MENOS           reduce using rule 117 (empty -> .)
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    COMA            reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

    terminor                       shift and go to state 196
    empty                          shift and go to state 126

state 167

    (76) factor -> factor2 varcte varcter .

    POR             reduce using rule 76 (factor -> factor2 varcte varcter .)
    SOBRE           reduce using rule 76 (factor -> factor2 varcte varcter .)
    MAS             reduce using rule 76 (factor -> factor2 varcte varcter .)
    MENOS           reduce using rule 76 (factor -> factor2 varcte varcter .)
    MAYORQUE        reduce using rule 76 (factor -> factor2 varcte varcter .)
    MENORQUE        reduce using rule 76 (factor -> factor2 varcte varcter .)
    DIFERENTE       reduce using rule 76 (factor -> factor2 varcte varcter .)
    MAYOROIGUAL     reduce using rule 76 (factor -> factor2 varcte varcter .)
    MENOROIGUAL     reduce using rule 76 (factor -> factor2 varcte varcter .)
    IGUALIGUAL      reduce using rule 76 (factor -> factor2 varcte varcter .)
    COMA            reduce using rule 76 (factor -> factor2 varcte varcter .)
    PARDER          reduce using rule 76 (factor -> factor2 varcte varcter .)
    CORCHDER        reduce using rule 76 (factor -> factor2 varcte varcter .)
    LLAVEDER        reduce using rule 76 (factor -> factor2 varcte varcter .)
    ID              reduce using rule 76 (factor -> factor2 varcte varcter .)
    IF              reduce using rule 76 (factor -> factor2 varcte varcter .)
    WRITE           reduce using rule 76 (factor -> factor2 varcte varcter .)
    FOR             reduce using rule 76 (factor -> factor2 varcte varcter .)
    WHILE           reduce using rule 76 (factor -> factor2 varcte varcter .)
    WHEN            reduce using rule 76 (factor -> factor2 varcte varcter .)
    RETURN          reduce using rule 76 (factor -> factor2 varcte varcter .)
    CORCHIZQ        reduce using rule 76 (factor -> factor2 varcte varcter .)


state 168

    (85) varcter -> COMA . varcte varcter
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 128
    INTNUM          shift and go to state 129
    FLOATNUM        shift and go to state 130
    BOOLVAL         shift and go to state 131
    STRING          shift and go to state 132

    varcte                         shift and go to state 197

state 169

    (86) varcter -> empty .

    POR             reduce using rule 86 (varcter -> empty .)
    SOBRE           reduce using rule 86 (varcter -> empty .)
    MAS             reduce using rule 86 (varcter -> empty .)
    MENOS           reduce using rule 86 (varcter -> empty .)
    MAYORQUE        reduce using rule 86 (varcter -> empty .)
    MENORQUE        reduce using rule 86 (varcter -> empty .)
    DIFERENTE       reduce using rule 86 (varcter -> empty .)
    MAYOROIGUAL     reduce using rule 86 (varcter -> empty .)
    MENOROIGUAL     reduce using rule 86 (varcter -> empty .)
    IGUALIGUAL      reduce using rule 86 (varcter -> empty .)
    COMA            reduce using rule 86 (varcter -> empty .)
    PARDER          reduce using rule 86 (varcter -> empty .)
    CORCHDER        reduce using rule 86 (varcter -> empty .)
    LLAVEDER        reduce using rule 86 (varcter -> empty .)
    ID              reduce using rule 86 (varcter -> empty .)
    IF              reduce using rule 86 (varcter -> empty .)
    WRITE           reduce using rule 86 (varcter -> empty .)
    FOR             reduce using rule 86 (varcter -> empty .)
    WHILE           reduce using rule 86 (varcter -> empty .)
    WHEN            reduce using rule 86 (varcter -> empty .)
    RETURN          reduce using rule 86 (varcter -> empty .)
    CORCHIZQ        reduce using rule 86 (varcter -> empty .)
    FLECHITA        reduce using rule 86 (varcter -> empty .)


state 170

    (18) varcte -> ID CORCHIZQ . varcte CORCHDER
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 128
    INTNUM          shift and go to state 129
    FLOATNUM        shift and go to state 130
    BOOLVAL         shift and go to state 131
    STRING          shift and go to state 132

    varcte                         shift and go to state 198

state 171

    (19) varcte -> ID PUNTO . ID

    ID              shift and go to state 199


state 172

    (20) varcte -> ID PARIZQ . expresion2 PARDER
    (25) expresion2 -> . expresion expresionr
    (26) expresion2 -> . empty
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (117) empty -> .
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 76
    PARDER          reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion2                     shift and go to state 200
    expresion                      shift and go to state 152
    empty                          shift and go to state 153
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82

state 173

    (63) estatutor -> ELSE bloque .

    ID              reduce using rule 63 (estatutor -> ELSE bloque .)
    IF              reduce using rule 63 (estatutor -> ELSE bloque .)
    WRITE           reduce using rule 63 (estatutor -> ELSE bloque .)
    FOR             reduce using rule 63 (estatutor -> ELSE bloque .)
    WHILE           reduce using rule 63 (estatutor -> ELSE bloque .)
    WHEN            reduce using rule 63 (estatutor -> ELSE bloque .)
    RETURN          reduce using rule 63 (estatutor -> ELSE bloque .)
    LLAVEDER        reduce using rule 63 (estatutor -> ELSE bloque .)


state 174

    (8) bloque -> LLAVEIZQ . estatuto bloque2 LLAVEDER
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
