Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file

    (95) terminor -> POR factor . terminor
    (95) terminor -> . POR factor terminor
    (96) terminor -> . SOBRE factor terminor
    (97) terminor -> . empty
    (149) empty -> .

    POR             shift and go to state 193
    SOBRE           shift and go to state 194
    MAS             reduce using rule 149 (empty -> .)
    MENOS           reduce using rule 149 (empty -> .)
    MAYORQUE        reduce using rule 149 (empty -> .)
    MENORQUE        reduce using rule 149 (empty -> .)
    DIFERENTE       reduce using rule 149 (empty -> .)
    MAYOROIGUAL     reduce using rule 149 (empty -> .)
    MENOROIGUAL     reduce using rule 149 (empty -> .)
    IGUALIGUAL      reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    COMA            reduce using rule 149 (empty -> .)
    PARDER          reduce using rule 149 (empty -> .)
    CORCHDER        reduce using rule 149 (empty -> .)
    FLECHITA        reduce using rule 149 (empty -> .)
    COLON           reduce using rule 149 (empty -> .)
    CORCHIZQ        reduce using rule 149 (empty -> .)

    terminor                       shift and go to state 272
    empty                          shift and go to state 195

state 239

    (96) terminor -> SOBRE factor . terminor
    (95) terminor -> . POR factor terminor
    (96) terminor -> . SOBRE factor terminor
    (97) terminor -> . empty
    (149) empty -> .

    POR             shift and go to state 193
    SOBRE           shift and go to state 194
    MAS             reduce using rule 149 (empty -> .)
    MENOS           reduce using rule 149 (empty -> .)
    MAYORQUE        reduce using rule 149 (empty -> .)
    MENORQUE        reduce using rule 149 (empty -> .)
    DIFERENTE       reduce using rule 149 (empty -> .)
    MAYOROIGUAL     reduce using rule 149 (empty -> .)
    MENOROIGUAL     reduce using rule 149 (empty -> .)
    IGUALIGUAL      reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    COMA            reduce using rule 149 (empty -> .)
    PARDER          reduce using rule 149 (empty -> .)
    CORCHDER        reduce using rule 149 (empty -> .)
    FLECHITA        reduce using rule 149 (empty -> .)
    COLON           reduce using rule 149 (empty -> .)
    CORCHIZQ        reduce using rule 149 (empty -> .)

    terminor                       shift and go to state 273
    empty                          shift and go to state 195

state 240

    (20) varcte -> ID CORCHIZQ . varcte CORCHDER
    (14) varcte -> . ID
    (15) varcte -> . INTNUM
    (16) varcte -> . FLOATNUM
    (17) varcte -> . TRUE
    (18) varcte -> . FALSE
    (19) varcte -> . STRINGVAL
    (20) varcte -> . ID CORCHIZQ varcte CORCHDER
    (21) varcte -> . ID PUNTO ID varcte_param_fun
    (22) varcte -> . ID PARIZQ llamada_param PARDER

    ID              shift and go to state 197
    INTNUM          shift and go to state 198
    FLOATNUM        shift and go to state 199
    TRUE            shift and go to state 200
    FALSE           shift and go to state 201
    STRINGVAL       shift and go to state 202

    varcte                         shift and go to state 274

state 241

    (21) varcte -> ID PUNTO . ID varcte_param_fun

    ID              shift and go to state 275


state 242

    (22) varcte -> ID PARIZQ . llamada_param PARDER
    (147) llamada_param -> . expresion expresionr
    (148) llamada_param -> . empty
    (25) expresion -> . megaexp
    (149) empty -> .
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty

    PARDER          reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)
    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145

    llamada_param                  shift and go to state 276
    expresion                      shift and go to state 136
    empty                          shift and go to state 137
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143

state 243

    (145) obj_call -> ID PUNTO ID PARIZQ llamada_param . PARDER COLON

    PARDER          shift and go to state 277


state 244

    (76) bloque -> LLAVEIZQ estatuto . bloque2 LLAVEDER
    (77) bloque2 -> . RETURN bloque3
    (78) bloque2 -> . empty
    (149) empty -> .

    RETURN          shift and go to state 256
    LLAVEDER        reduce using rule 149 (empty -> .)

    bloque2                        shift and go to state 278
    empty                          shift and go to state 257

state 245

    (73) condicion2 -> PARIZQ expresion PARDER bloque .

    ELSE            reduce using rule 73 (condicion2 -> PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 73 (condicion2 -> PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 73 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 73 (condicion2 -> PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 73 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 73 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 73 (condicion2 -> PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 73 (condicion2 -> PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 73 (condicion2 -> PARIZQ expresion PARDER bloque .)


state 246

    (83) escritura -> WRITE PARIZQ esc1 esc2 PARDER . COLON

    COLON           shift and go to state 279


state 247

    (86) esc2 -> COMA esc1 . esc2
    (86) esc2 -> . COMA esc1 esc2
    (87) esc2 -> . empty
    (149) empty -> .

    COMA            shift and go to state 209
    PARDER          reduce using rule 149 (empty -> .)

    esc2                           shift and go to state 280
    empty                          shift and go to state 210

state 248

    (109) for2 -> ID .
    (112) range -> ID . PUNTOSRANGO ID
    (113) range -> ID . PUNTOSRANGO INTNUM

    PARDER          reduce using rule 109 (for2 -> ID .)
    PUNTOSRANGO     shift and go to state 281


state 249

    (108) for -> FOR PARIZQ ID IN for2 . PARDER bloque

    PARDER          shift and go to state 282


state 250

    (110) for2 -> range .

    PARDER          reduce using rule 110 (for2 -> range .)


state 251

    (111) range -> INTNUM . PUNTOSRANGO INTNUM
    (114) range -> INTNUM . PUNTOSRANGO ID

    PUNTOSRANGO     shift and go to state 283


state 252

    (115) while -> WHILE PARIZQ expresion PARDER bloque .

    ID              reduce using rule 115 (while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 115 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 115 (while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 115 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 115 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 115 (while -> WHILE PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 115 (while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 115 (while -> WHILE PARIZQ expresion PARDER bloque .)


state 253

    (117) when2 -> expresion FLECHITA bloque . when2
    (117) when2 -> . expresion FLECHITA bloque when2
    (118) when2 -> . ELSE FLECHITA bloque
    (119) when2 -> . empty
    (25) expresion -> . megaexp
    (149) empty -> .
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty

    ELSE            shift and go to state 160
    LLAVEDER        reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)
    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145

    expresion                      shift and go to state 159
    when2                          shift and go to state 284
    empty                          shift and go to state 161
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143

state 254

    (118) when2 -> ELSE FLECHITA bloque .

    LLAVEDER        reduce using rule 118 (when2 -> ELSE FLECHITA bloque .)


state 255

    (127) funbody -> LLAVEIZQ opc1 opc2 bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 285


state 256

    (77) bloque2 -> RETURN . bloque3
    (79) bloque3 -> . expresion COLON
    (80) bloque3 -> . empty
    (25) expresion -> . megaexp
    (149) empty -> .
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty

    LLAVEDER        reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)
    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145

    bloque3                        shift and go to state 286
    expresion                      shift and go to state 287
    empty                          shift and go to state 288
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143

state 257

    (78) bloque2 -> empty .

    LLAVEDER        reduce using rule 78 (bloque2 -> empty .)


state 258

    (60) asignacion2 -> CORCHDER expresion asignacion2r . CORCHIZQ

    CORCHIZQ        shift and go to state 289


state 259

    (67) asignacion2r -> COMA . expresion asignacion2r
    (25) expresion -> . megaexp
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    expresion                      shift and go to state 290
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 260

    (68) asignacion2r -> empty .

    CORCHIZQ        reduce using rule 68 (asignacion2r -> empty .)


state 261

    (61) asignacion2 -> READ PARIZQ assign_read . PARDER

    PARDER          shift and go to state 291


state 262

    (65) assign_read -> STRINGVAL .

    PARDER          reduce using rule 65 (assign_read -> STRINGVAL .)


state 263

    (66) assign_read -> empty .

    PARDER          reduce using rule 66 (assign_read -> empty .)


state 264

    (62) asignacion2 -> CID PARIZQ class_call_args . expresionr PARDER
    (26) expresionr -> . COMA expresion expresionr
    (27) expresionr -> . empty
    (149) empty -> .

    COMA            shift and go to state 174
    PARDER          reduce using rule 149 (empty -> .)

    expresionr                     shift and go to state 292
    empty                          shift and go to state 175

state 265

    (63) class_call_args -> expresion .

    COMA            reduce using rule 63 (class_call_args -> expresion .)
    PARDER          reduce using rule 63 (class_call_args -> expresion .)


state 266

    (64) class_call_args -> empty .
    (107) factor2 -> empty .

    COMA            reduce using rule 64 (class_call_args -> empty .)
    PARDER          reduce using rule 64 (class_call_args -> empty .)
    ID              reduce using rule 107 (factor2 -> empty .)
    INTNUM          reduce using rule 107 (factor2 -> empty .)
    FLOATNUM        reduce using rule 107 (factor2 -> empty .)
    TRUE            reduce using rule 107 (factor2 -> empty .)
    FALSE           reduce using rule 107 (factor2 -> empty .)
    STRINGVAL       reduce using rule 107 (factor2 -> empty .)


state 267

    (26) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 26 (expresionr -> COMA expresion expresionr .)


state 268

    (39) megaexpr -> AND superexp megaexpr .

    COMA            reduce using rule 39 (megaexpr -> AND superexp megaexpr .)
    PARDER          reduce using rule 39 (megaexpr -> AND superexp megaexpr .)
    CORCHDER        reduce using rule 39 (megaexpr -> AND superexp megaexpr .)
    FLECHITA        reduce using rule 39 (megaexpr -> AND superexp megaexpr .)
    COLON           reduce using rule 39 (megaexpr -> AND superexp megaexpr .)
    CORCHIZQ        reduce using rule 39 (megaexpr -> AND superexp megaexpr .)


state 269

    (40) megaexpr -> OR superexp megaexpr .

    COMA            reduce using rule 40 (megaexpr -> OR superexp megaexpr .)
    PARDER          reduce using rule 40 (megaexpr -> OR superexp megaexpr .)
    CORCHDER        reduce using rule 40 (megaexpr -> OR superexp megaexpr .)
    FLECHITA        reduce using rule 40 (megaexpr -> OR superexp megaexpr .)
    COLON           reduce using rule 40 (megaexpr -> OR superexp megaexpr .)
    CORCHIZQ        reduce using rule 40 (megaexpr -> OR superexp megaexpr .)


state 270

    (100) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 100 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 100 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 100 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 100 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 100 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 100 (expr -> MAS termino expr .)
    AND             reduce using rule 100 (expr -> MAS termino expr .)
    OR              reduce using rule 100 (expr -> MAS termino expr .)
    COMA            reduce using rule 100 (expr -> MAS termino expr .)
    PARDER          reduce using rule 100 (expr -> MAS termino expr .)
    CORCHDER        reduce using rule 100 (expr -> MAS termino expr .)
    FLECHITA        reduce using rule 100 (expr -> MAS termino expr .)
    COLON           reduce using rule 100 (expr -> MAS termino expr .)
    CORCHIZQ        reduce using rule 100 (expr -> MAS termino expr .)


state 271

    (101) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 101 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 101 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 101 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 101 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 101 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 101 (expr -> MENOS termino expr .)
    AND             reduce using rule 101 (expr -> MENOS termino expr .)
    OR              reduce using rule 101 (expr -> MENOS termino expr .)
    COMA            reduce using rule 101 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 101 (expr -> MENOS termino expr .)
    CORCHDER        reduce using rule 101 (expr -> MENOS termino expr .)
    FLECHITA        reduce using rule 101 (expr -> MENOS termino expr .)
    COLON           reduce using rule 101 (expr -> MENOS termino expr .)
    CORCHIZQ        reduce using rule 101 (expr -> MENOS termino expr .)


state 272

    (95) terminor -> POR factor terminor .

    MAS             reduce using rule 95 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 95 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 95 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 95 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 95 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 95 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 95 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 95 (terminor -> POR factor terminor .)
    AND             reduce using rule 95 (terminor -> POR factor terminor .)
    OR              reduce using rule 95 (terminor -> POR factor terminor .)
    COMA            reduce using rule 95 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 95 (terminor -> POR factor terminor .)
    CORCHDER        reduce using rule 95 (terminor -> POR factor terminor .)
    FLECHITA        reduce using rule 95 (terminor -> POR factor terminor .)
    COLON           reduce using rule 95 (terminor -> POR factor terminor .)
    CORCHIZQ        reduce using rule 95 (terminor -> POR factor terminor .)


state 273

    (96) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 96 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 96 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 96 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 96 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 96 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 96 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 96 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 96 (terminor -> SOBRE factor terminor .)
    AND             reduce using rule 96 (terminor -> SOBRE factor terminor .)
    OR              reduce using rule 96 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 96 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 96 (terminor -> SOBRE factor terminor .)
    CORCHDER        reduce using rule 96 (terminor -> SOBRE factor terminor .)
    FLECHITA        reduce using rule 96 (terminor -> SOBRE factor terminor .)
    COLON           reduce using rule 96 (terminor -> SOBRE factor terminor .)
    CORCHIZQ        reduce using rule 96 (terminor -> SOBRE factor terminor .)


state 274

    (20) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 293


state 275

    (21) varcte -> ID PUNTO ID . varcte_param_fun
    (23) varcte_param_fun -> . PARIZQ llamada_param PARDER
    (24) varcte_param_fun -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 295
    POR             reduce using rule 149 (empty -> .)
    SOBRE           reduce using rule 149 (empty -> .)
    MAS             reduce using rule 149 (empty -> .)
    MENOS           reduce using rule 149 (empty -> .)
    MAYORQUE        reduce using rule 149 (empty -> .)
    MENORQUE        reduce using rule 149 (empty -> .)
    DIFERENTE       reduce using rule 149 (empty -> .)
    MAYOROIGUAL     reduce using rule 149 (empty -> .)
    MENOROIGUAL     reduce using rule 149 (empty -> .)
    IGUALIGUAL      reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    COMA            reduce using rule 149 (empty -> .)
    PARDER          reduce using rule 149 (empty -> .)
    CORCHDER        reduce using rule 149 (empty -> .)
    FLECHITA        reduce using rule 149 (empty -> .)
    COLON           reduce using rule 149 (empty -> .)
    CORCHIZQ        reduce using rule 149 (empty -> .)

    varcte_param_fun               shift and go to state 294
    empty                          shift and go to state 296

state 276

    (22) varcte -> ID PARIZQ llamada_param . PARDER

    PARDER          shift and go to state 297


state 277

    (145) obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER . COLON

    COLON           shift and go to state 298


state 278

    (76) bloque -> LLAVEIZQ estatuto bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 299


state 279

    (83) escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .

    ID              reduce using rule 83 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    IF              reduce using rule 83 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WRITE           reduce using rule 83 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    FOR             reduce using rule 83 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WHILE           reduce using rule 83 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WHEN            reduce using rule 83 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    LLAVEDER        reduce using rule 83 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    RETURN          reduce using rule 83 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)


state 280

    (86) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 86 (esc2 -> COMA esc1 esc2 .)


state 281

    (112) range -> ID PUNTOSRANGO . ID
    (113) range -> ID PUNTOSRANGO . INTNUM

    ID              shift and go to state 300
    INTNUM          shift and go to state 301


state 282

    (108) for -> FOR PARIZQ ID IN for2 PARDER . bloque
    (76) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 206

    bloque                         shift and go to state 302

state 283

    (111) range -> INTNUM PUNTOSRANGO . INTNUM
    (114) range -> INTNUM PUNTOSRANGO . ID

    INTNUM          shift and go to state 303
    ID              shift and go to state 304


state 284

    (117) when2 -> expresion FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 117 (when2 -> expresion FLECHITA bloque when2 .)


state 285

    (127) funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .

    PRIVATE         reduce using rule 127 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    FUN             reduce using rule 127 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    MAIN            reduce using rule 127 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    LLAVEDER        reduce using rule 127 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)


state 286

    (77) bloque2 -> RETURN bloque3 .

    LLAVEDER        reduce using rule 77 (bloque2 -> RETURN bloque3 .)


state 287

    (79) bloque3 -> expresion . COLON

    COLON           shift and go to state 305


state 288

    (80) bloque3 -> empty .
    (107) factor2 -> empty .

    LLAVEDER        reduce using rule 80 (bloque3 -> empty .)
    ID              reduce using rule 107 (factor2 -> empty .)
    INTNUM          reduce using rule 107 (factor2 -> empty .)
    FLOATNUM        reduce using rule 107 (factor2 -> empty .)
    TRUE            reduce using rule 107 (factor2 -> empty .)
    FALSE           reduce using rule 107 (factor2 -> empty .)
    STRINGVAL       reduce using rule 107 (factor2 -> empty .)


state 289

    (60) asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .

    COLON           reduce using rule 60 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)


state 290

    (67) asignacion2r -> COMA expresion . asignacion2r
    (67) asignacion2r -> . COMA expresion asignacion2r
    (68) asignacion2r -> . empty
    (149) empty -> .

    COMA            shift and go to state 259
    CORCHIZQ        reduce using rule 149 (empty -> .)

    asignacion2r                   shift and go to state 306
    empty                          shift and go to state 260

state 291

    (61) asignacion2 -> READ PARIZQ assign_read PARDER .

    COLON           reduce using rule 61 (asignacion2 -> READ PARIZQ assign_read PARDER .)


state 292

    (62) asignacion2 -> CID PARIZQ class_call_args expresionr . PARDER

    PARDER          shift and go to state 307


state 293

    (20) varcte -> ID CORCHIZQ varcte CORCHDER .

    POR             reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    AND             reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    OR              reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COMA            reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHDER        reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FLECHITA        reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COLON           reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHIZQ        reduce using rule 20 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 294

    (21) varcte -> ID PUNTO ID varcte_param_fun .

    POR             reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    SOBRE           reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    MAS             reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    MENOS           reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    MAYORQUE        reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    MENORQUE        reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    DIFERENTE       reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    MAYOROIGUAL     reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    MENOROIGUAL     reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    IGUALIGUAL      reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    AND             reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    OR              reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    COMA            reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    PARDER          reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    CORCHDER        reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    FLECHITA        reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    COLON           reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)
    CORCHIZQ        reduce using rule 21 (varcte -> ID PUNTO ID varcte_param_fun .)


state 295

    (23) varcte_param_fun -> PARIZQ . llamada_param PARDER
    (147) llamada_param -> . expresion expresionr
    (148) llamada_param -> . empty
    (25) expresion -> . megaexp
    (149) empty -> .
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty

    PARDER          reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)
    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145

    llamada_param                  shift and go to state 308
    expresion                      shift and go to state 136
    empty                          shift and go to state 137
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143

state 296

    (24) varcte_param_fun -> empty .

    POR             reduce using rule 24 (varcte_param_fun -> empty .)
