Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    termino                        shift and go to state 203
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 158

    (88) expr -> empty .

    MAYORQUE        reduce using rule 88 (expr -> empty .)
    MENORQUE        reduce using rule 88 (expr -> empty .)
    DIFERENTE       reduce using rule 88 (expr -> empty .)
    MAYOROIGUAL     reduce using rule 88 (expr -> empty .)
    MENOROIGUAL     reduce using rule 88 (expr -> empty .)
    IGUALIGUAL      reduce using rule 88 (expr -> empty .)
    AND             reduce using rule 88 (expr -> empty .)
    OR              reduce using rule 88 (expr -> empty .)
    COLON           reduce using rule 88 (expr -> empty .)
    COMA            reduce using rule 88 (expr -> empty .)
    PARDER          reduce using rule 88 (expr -> empty .)
    CORCHDER        reduce using rule 88 (expr -> empty .)
    FLECHITA        reduce using rule 88 (expr -> empty .)
    CORCHIZQ        reduce using rule 88 (expr -> empty .)


state 159

    (84) termino -> factor terminor .

    MAS             reduce using rule 84 (termino -> factor terminor .)
    MENOS           reduce using rule 84 (termino -> factor terminor .)
    MAYORQUE        reduce using rule 84 (termino -> factor terminor .)
    MENORQUE        reduce using rule 84 (termino -> factor terminor .)
    DIFERENTE       reduce using rule 84 (termino -> factor terminor .)
    MAYOROIGUAL     reduce using rule 84 (termino -> factor terminor .)
    MENOROIGUAL     reduce using rule 84 (termino -> factor terminor .)
    IGUALIGUAL      reduce using rule 84 (termino -> factor terminor .)
    AND             reduce using rule 84 (termino -> factor terminor .)
    OR              reduce using rule 84 (termino -> factor terminor .)
    COLON           reduce using rule 84 (termino -> factor terminor .)
    COMA            reduce using rule 84 (termino -> factor terminor .)
    PARDER          reduce using rule 84 (termino -> factor terminor .)
    CORCHDER        reduce using rule 84 (termino -> factor terminor .)
    FLECHITA        reduce using rule 84 (termino -> factor terminor .)
    CORCHIZQ        reduce using rule 84 (termino -> factor terminor .)


state 160

    (81) terminor -> POR . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    factor                         shift and go to state 204
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 161

    (82) terminor -> SOBRE . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    factor                         shift and go to state 205
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 162

    (83) terminor -> empty .

    MAS             reduce using rule 83 (terminor -> empty .)
    MENOS           reduce using rule 83 (terminor -> empty .)
    MAYORQUE        reduce using rule 83 (terminor -> empty .)
    MENORQUE        reduce using rule 83 (terminor -> empty .)
    DIFERENTE       reduce using rule 83 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 83 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 83 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 83 (terminor -> empty .)
    AND             reduce using rule 83 (terminor -> empty .)
    OR              reduce using rule 83 (terminor -> empty .)
    COLON           reduce using rule 83 (terminor -> empty .)
    COMA            reduce using rule 83 (terminor -> empty .)
    PARDER          reduce using rule 83 (terminor -> empty .)
    CORCHDER        reduce using rule 83 (terminor -> empty .)
    FLECHITA        reduce using rule 83 (terminor -> empty .)
    CORCHIZQ        reduce using rule 83 (terminor -> empty .)


state 163

    (79) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 206


state 164

    (80) factor -> factor2 varcte .

    POR             reduce using rule 80 (factor -> factor2 varcte .)
    SOBRE           reduce using rule 80 (factor -> factor2 varcte .)
    MAS             reduce using rule 80 (factor -> factor2 varcte .)
    MENOS           reduce using rule 80 (factor -> factor2 varcte .)
    MAYORQUE        reduce using rule 80 (factor -> factor2 varcte .)
    MENORQUE        reduce using rule 80 (factor -> factor2 varcte .)
    DIFERENTE       reduce using rule 80 (factor -> factor2 varcte .)
    MAYOROIGUAL     reduce using rule 80 (factor -> factor2 varcte .)
    MENOROIGUAL     reduce using rule 80 (factor -> factor2 varcte .)
    IGUALIGUAL      reduce using rule 80 (factor -> factor2 varcte .)
    AND             reduce using rule 80 (factor -> factor2 varcte .)
    OR              reduce using rule 80 (factor -> factor2 varcte .)
    COLON           reduce using rule 80 (factor -> factor2 varcte .)
    COMA            reduce using rule 80 (factor -> factor2 varcte .)
    PARDER          reduce using rule 80 (factor -> factor2 varcte .)
    CORCHDER        reduce using rule 80 (factor -> factor2 varcte .)
    FLECHITA        reduce using rule 80 (factor -> factor2 varcte .)
    CORCHIZQ        reduce using rule 80 (factor -> factor2 varcte .)


state 165

    (8) varcte -> ID .
    (14) varcte -> ID . CORCHIZQ varcte CORCHDER
    (15) varcte -> ID . PUNTO ID
    (16) varcte -> ID . PARIZQ expresion2 PARDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    POR             reduce using rule 8 (varcte -> ID .)
    SOBRE           reduce using rule 8 (varcte -> ID .)
    MAS             reduce using rule 8 (varcte -> ID .)
    MENOS           reduce using rule 8 (varcte -> ID .)
    MAYORQUE        reduce using rule 8 (varcte -> ID .)
    MENORQUE        reduce using rule 8 (varcte -> ID .)
    DIFERENTE       reduce using rule 8 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 8 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 8 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 8 (varcte -> ID .)
    AND             reduce using rule 8 (varcte -> ID .)
    OR              reduce using rule 8 (varcte -> ID .)
    COLON           reduce using rule 8 (varcte -> ID .)
    COMA            reduce using rule 8 (varcte -> ID .)
    PARDER          reduce using rule 8 (varcte -> ID .)
    CORCHDER        reduce using rule 8 (varcte -> ID .)
    FLECHITA        reduce using rule 8 (varcte -> ID .)
    CORCHIZQ        shift and go to state 207
    PUNTO           shift and go to state 208
    PARIZQ          shift and go to state 209

  ! CORCHIZQ        [ reduce using rule 8 (varcte -> ID .) ]


state 166

    (9) varcte -> INTNUM .

    POR             reduce using rule 9 (varcte -> INTNUM .)
    SOBRE           reduce using rule 9 (varcte -> INTNUM .)
    MAS             reduce using rule 9 (varcte -> INTNUM .)
    MENOS           reduce using rule 9 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 9 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 9 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 9 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 9 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 9 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 9 (varcte -> INTNUM .)
    AND             reduce using rule 9 (varcte -> INTNUM .)
    OR              reduce using rule 9 (varcte -> INTNUM .)
    COLON           reduce using rule 9 (varcte -> INTNUM .)
    COMA            reduce using rule 9 (varcte -> INTNUM .)
    PARDER          reduce using rule 9 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 9 (varcte -> INTNUM .)
    FLECHITA        reduce using rule 9 (varcte -> INTNUM .)
    CORCHIZQ        reduce using rule 9 (varcte -> INTNUM .)


state 167

    (10) varcte -> FLOATNUM .

    POR             reduce using rule 10 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 10 (varcte -> FLOATNUM .)
    MAS             reduce using rule 10 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 10 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 10 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 10 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 10 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 10 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 10 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 10 (varcte -> FLOATNUM .)
    AND             reduce using rule 10 (varcte -> FLOATNUM .)
    OR              reduce using rule 10 (varcte -> FLOATNUM .)
    COLON           reduce using rule 10 (varcte -> FLOATNUM .)
    COMA            reduce using rule 10 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 10 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 10 (varcte -> FLOATNUM .)
    FLECHITA        reduce using rule 10 (varcte -> FLOATNUM .)
    CORCHIZQ        reduce using rule 10 (varcte -> FLOATNUM .)


state 168

    (11) varcte -> TRUE .

    POR             reduce using rule 11 (varcte -> TRUE .)
    SOBRE           reduce using rule 11 (varcte -> TRUE .)
    MAS             reduce using rule 11 (varcte -> TRUE .)
    MENOS           reduce using rule 11 (varcte -> TRUE .)
    MAYORQUE        reduce using rule 11 (varcte -> TRUE .)
    MENORQUE        reduce using rule 11 (varcte -> TRUE .)
    DIFERENTE       reduce using rule 11 (varcte -> TRUE .)
    MAYOROIGUAL     reduce using rule 11 (varcte -> TRUE .)
    MENOROIGUAL     reduce using rule 11 (varcte -> TRUE .)
    IGUALIGUAL      reduce using rule 11 (varcte -> TRUE .)
    AND             reduce using rule 11 (varcte -> TRUE .)
    OR              reduce using rule 11 (varcte -> TRUE .)
    COLON           reduce using rule 11 (varcte -> TRUE .)
    COMA            reduce using rule 11 (varcte -> TRUE .)
    PARDER          reduce using rule 11 (varcte -> TRUE .)
    CORCHDER        reduce using rule 11 (varcte -> TRUE .)
    FLECHITA        reduce using rule 11 (varcte -> TRUE .)
    CORCHIZQ        reduce using rule 11 (varcte -> TRUE .)


state 169

    (12) varcte -> FALSE .

    POR             reduce using rule 12 (varcte -> FALSE .)
    SOBRE           reduce using rule 12 (varcte -> FALSE .)
    MAS             reduce using rule 12 (varcte -> FALSE .)
    MENOS           reduce using rule 12 (varcte -> FALSE .)
    MAYORQUE        reduce using rule 12 (varcte -> FALSE .)
    MENORQUE        reduce using rule 12 (varcte -> FALSE .)
    DIFERENTE       reduce using rule 12 (varcte -> FALSE .)
    MAYOROIGUAL     reduce using rule 12 (varcte -> FALSE .)
    MENOROIGUAL     reduce using rule 12 (varcte -> FALSE .)
    IGUALIGUAL      reduce using rule 12 (varcte -> FALSE .)
    AND             reduce using rule 12 (varcte -> FALSE .)
    OR              reduce using rule 12 (varcte -> FALSE .)
    COLON           reduce using rule 12 (varcte -> FALSE .)
    COMA            reduce using rule 12 (varcte -> FALSE .)
    PARDER          reduce using rule 12 (varcte -> FALSE .)
    CORCHDER        reduce using rule 12 (varcte -> FALSE .)
    FLECHITA        reduce using rule 12 (varcte -> FALSE .)
    CORCHIZQ        reduce using rule 12 (varcte -> FALSE .)


state 170

    (13) varcte -> STRING .

    POR             reduce using rule 13 (varcte -> STRING .)
    SOBRE           reduce using rule 13 (varcte -> STRING .)
    MAS             reduce using rule 13 (varcte -> STRING .)
    MENOS           reduce using rule 13 (varcte -> STRING .)
    MAYORQUE        reduce using rule 13 (varcte -> STRING .)
    MENORQUE        reduce using rule 13 (varcte -> STRING .)
    DIFERENTE       reduce using rule 13 (varcte -> STRING .)
    MAYOROIGUAL     reduce using rule 13 (varcte -> STRING .)
    MENOROIGUAL     reduce using rule 13 (varcte -> STRING .)
    IGUALIGUAL      reduce using rule 13 (varcte -> STRING .)
    AND             reduce using rule 13 (varcte -> STRING .)
    OR              reduce using rule 13 (varcte -> STRING .)
    COLON           reduce using rule 13 (varcte -> STRING .)
    COMA            reduce using rule 13 (varcte -> STRING .)
    PARDER          reduce using rule 13 (varcte -> STRING .)
    CORCHDER        reduce using rule 13 (varcte -> STRING .)
    FLECHITA        reduce using rule 13 (varcte -> STRING .)
    CORCHIZQ        reduce using rule 13 (varcte -> STRING .)


state 171

    (49) asignacion -> ID asignacion3 IGUAL asignacion2 . COLON

    COLON           shift and go to state 210


state 172

    (50) asignacion2 -> expresion .

    COLON           reduce using rule 50 (asignacion2 -> expresion .)


state 173

    (51) asignacion2 -> CORCHDER . expresion asignacion2r CORCHIZQ
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    expresion                      shift and go to state 211
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 174

    (52) asignacion2 -> READ . PARIZQ STRING PARDER

    PARIZQ          shift and go to state 212


state 175

    (123) llamada -> ID PARIZQ llamada_param PARDER . COLON

    COLON           shift and go to state 213


state 176

    (125) llamada_param -> expresion expresionr .

    PARDER          reduce using rule 125 (llamada_param -> expresion expresionr .)


state 177

    (18) expresionr -> COMA . expresion expresionr
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    expresion                      shift and go to state 214
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 178

    (19) expresionr -> empty .

    PARDER          reduce using rule 19 (expresionr -> empty .)


state 179

    (55) asignacion3 -> CORCHIZQ expresion CORCHDER .

    IGUAL           reduce using rule 55 (asignacion3 -> CORCHIZQ expresion CORCHDER .)


state 180

    (67) estatutor -> ELSE bloque .

    ID              reduce using rule 67 (estatutor -> ELSE bloque .)
    IF              reduce using rule 67 (estatutor -> ELSE bloque .)
    WRITE           reduce using rule 67 (estatutor -> ELSE bloque .)
    FOR             reduce using rule 67 (estatutor -> ELSE bloque .)
    WHILE           reduce using rule 67 (estatutor -> ELSE bloque .)
    WHEN            reduce using rule 67 (estatutor -> ELSE bloque .)
    RETURN          reduce using rule 67 (estatutor -> ELSE bloque .)
    LLAVEDER        reduce using rule 67 (estatutor -> ELSE bloque .)


state 181

    (59) condicion2 -> PARIZQ expresion PARDER . bloque
    (62) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 215

state 182

    (69) escritura -> WRITE PARIZQ esc1 esc2 . PARDER

    PARDER          shift and go to state 216


state 183

    (72) esc2 -> COMA . esc1 esc2
    (70) esc1 -> . expresion
    (71) esc1 -> . STRING
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 131
    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)

  ! STRING          [ reduce using rule 127 (empty -> .) ]

    esc1                           shift and go to state 217
    expresion                      shift and go to state 130
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 184

    (73) esc2 -> empty .

    PARDER          reduce using rule 73 (esc2 -> empty .)


state 185

    (94) for -> FOR PARIZQ ID IN . for2 PARDER bloque
    (95) for2 -> . ID
    (96) for2 -> . range
    (97) range -> . INTNUM PUNTOSRANGO INTNUM
    (98) range -> . ID PUNTOSRANGO ID

    ID              shift and go to state 218
    INTNUM          shift and go to state 221

    for2                           shift and go to state 219
    range                          shift and go to state 220

state 186

    (99) while -> WHILE PARIZQ expresion PARDER . bloque
    (62) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 222

state 187

    (100) when -> WHEN LLAVEIZQ when2 LLAVEDER .

    ID              reduce using rule 100 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    IF              reduce using rule 100 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WRITE           reduce using rule 100 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    FOR             reduce using rule 100 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHILE           reduce using rule 100 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHEN            reduce using rule 100 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    RETURN          reduce using rule 100 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    LLAVEDER        reduce using rule 100 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)


state 188

    (101) when2 -> expresion FLECHITA . bloque when2
    (62) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 223

state 189

    (102) when2 -> ELSE FLECHITA . bloque
    (62) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 224

state 190

    (111) funbody -> LLAVEIZQ opc1 . opc2 bloque2 LLAVEDER
    (114) opc2 -> . estatuto
    (115) opc2 -> . empty
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (127) empty -> .
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (58) condicion -> . IF condicion2 estatutor
    (69) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (94) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (99) while -> . WHILE PARIZQ expresion PARDER bloque
    (100) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (123) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (124) llamada -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    RETURN          reduce using rule 127 (empty -> .)
    LLAVEDER        reduce using rule 127 (empty -> .)
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    WHEN            shift and go to state 74

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! WRITE           [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! WHEN            [ reduce using rule 127 (empty -> .) ]

    opc2                           shift and go to state 225
    estatuto                       shift and go to state 226
    empty                          shift and go to state 227
    asignacion                     shift and go to state 61
    condicion                      shift and go to state 62
    escritura                      shift and go to state 63
    for                            shift and go to state 64
    while                          shift and go to state 65
    when                           shift and go to state 66
    llamada                        shift and go to state 67

state 191

    (112) opc1 -> vars . multvarsdecl
    (119) multvarsdecl -> . vars
    (120) multvarsdecl -> . empty
    (34) vars -> . vars3 tipo vars2 COLON
    (35) vars -> . vars3 tipo LIST vars2 COLON
    (127) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    ID              reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WRITE           reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    WHEN            reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    LLAVEDER        reduce using rule 127 (empty -> .)
    INT             reduce using rule 127 (empty -> .)
    FLOAT           reduce using rule 127 (empty -> .)
    BOOL            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    CID             reduce using rule 127 (empty -> .)
    PRIVATE         shift and go to state 13

    vars                           shift and go to state 35
    multvarsdecl                   shift and go to state 228
    empty                          shift and go to state 37
    vars3                          shift and go to state 12

state 192

    (113) opc1 -> empty .
    (40) vars3 -> empty .

    ID              reduce using rule 113 (opc1 -> empty .)
    IF              reduce using rule 113 (opc1 -> empty .)
    WRITE           reduce using rule 113 (opc1 -> empty .)
    FOR             reduce using rule 113 (opc1 -> empty .)
    WHILE           reduce using rule 113 (opc1 -> empty .)
    WHEN            reduce using rule 113 (opc1 -> empty .)
    RETURN          reduce using rule 113 (opc1 -> empty .)
    LLAVEDER        reduce using rule 113 (opc1 -> empty .)
    INT             reduce using rule 40 (vars3 -> empty .)
    FLOAT           reduce using rule 40 (vars3 -> empty .)
    BOOL            reduce using rule 40 (vars3 -> empty .)
    STRING          reduce using rule 40 (vars3 -> empty .)
    CID             reduce using rule 40 (vars3 -> empty .)


state 193

    (107) funparamr -> COMA tipo ID . funparamr
    (107) funparamr -> . COMA tipo ID funparamr
    (108) funparamr -> . empty
    (127) empty -> .

    COMA            shift and go to state 103
    PARDER          reduce using rule 127 (empty -> .)

    funparamr                      shift and go to state 229
    empty                          shift and go to state 104

state 194

    (31) megaexpr -> AND superexp . megaexpr
    (31) megaexpr -> . AND superexp megaexpr
    (32) megaexpr -> . OR superexp megaexpr
    (33) megaexpr -> . empty
    (127) empty -> .

    AND             shift and go to state 144
    OR              shift and go to state 145
    COLON           reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PARDER          reduce using rule 127 (empty -> .)
    CORCHDER        reduce using rule 127 (empty -> .)
    FLECHITA        reduce using rule 127 (empty -> .)
    CORCHIZQ        reduce using rule 127 (empty -> .)

    megaexpr                       shift and go to state 230
    empty                          shift and go to state 146

state 195

    (32) megaexpr -> OR superexp . megaexpr
    (31) megaexpr -> . AND superexp megaexpr
    (32) megaexpr -> . OR superexp megaexpr
    (33) megaexpr -> . empty
    (127) empty -> .

    AND             shift and go to state 144
    OR              shift and go to state 145
    COLON           reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PARDER          reduce using rule 127 (empty -> .)
    CORCHDER        reduce using rule 127 (empty -> .)
    FLECHITA        reduce using rule 127 (empty -> .)
    CORCHIZQ        reduce using rule 127 (empty -> .)

    megaexpr                       shift and go to state 231
    empty                          shift and go to state 146

state 196

    (23) oplog -> MAYORQUE exp .

    AND             reduce using rule 23 (oplog -> MAYORQUE exp .)
    OR              reduce using rule 23 (oplog -> MAYORQUE exp .)
    COLON           reduce using rule 23 (oplog -> MAYORQUE exp .)
    COMA            reduce using rule 23 (oplog -> MAYORQUE exp .)
    PARDER          reduce using rule 23 (oplog -> MAYORQUE exp .)
    CORCHDER        reduce using rule 23 (oplog -> MAYORQUE exp .)
    FLECHITA        reduce using rule 23 (oplog -> MAYORQUE exp .)
    CORCHIZQ        reduce using rule 23 (oplog -> MAYORQUE exp .)


state 197

    (24) oplog -> MENORQUE exp .

    AND             reduce using rule 24 (oplog -> MENORQUE exp .)
    OR              reduce using rule 24 (oplog -> MENORQUE exp .)
    COLON           reduce using rule 24 (oplog -> MENORQUE exp .)
    COMA            reduce using rule 24 (oplog -> MENORQUE exp .)
    PARDER          reduce using rule 24 (oplog -> MENORQUE exp .)
    CORCHDER        reduce using rule 24 (oplog -> MENORQUE exp .)
    FLECHITA        reduce using rule 24 (oplog -> MENORQUE exp .)
    CORCHIZQ        reduce using rule 24 (oplog -> MENORQUE exp .)


state 198

    (25) oplog -> DIFERENTE exp .

    AND             reduce using rule 25 (oplog -> DIFERENTE exp .)
    OR              reduce using rule 25 (oplog -> DIFERENTE exp .)
    COLON           reduce using rule 25 (oplog -> DIFERENTE exp .)
    COMA            reduce using rule 25 (oplog -> DIFERENTE exp .)
    PARDER          reduce using rule 25 (oplog -> DIFERENTE exp .)
    CORCHDER        reduce using rule 25 (oplog -> DIFERENTE exp .)
    FLECHITA        reduce using rule 25 (oplog -> DIFERENTE exp .)
    CORCHIZQ        reduce using rule 25 (oplog -> DIFERENTE exp .)


state 199

    (26) oplog -> MAYOROIGUAL exp .

    AND             reduce using rule 26 (oplog -> MAYOROIGUAL exp .)
    OR              reduce using rule 26 (oplog -> MAYOROIGUAL exp .)
    COLON           reduce using rule 26 (oplog -> MAYOROIGUAL exp .)
    COMA            reduce using rule 26 (oplog -> MAYOROIGUAL exp .)
    PARDER          reduce using rule 26 (oplog -> MAYOROIGUAL exp .)
    CORCHDER        reduce using rule 26 (oplog -> MAYOROIGUAL exp .)
    FLECHITA        reduce using rule 26 (oplog -> MAYOROIGUAL exp .)
    CORCHIZQ        reduce using rule 26 (oplog -> MAYOROIGUAL exp .)


state 200

    (27) oplog -> MENOROIGUAL exp .

    AND             reduce using rule 27 (oplog -> MENOROIGUAL exp .)
    OR              reduce using rule 27 (oplog -> MENOROIGUAL exp .)
