Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (130) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)

    exp                            shift and go to state 204
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 158

    (26) oplog -> MAYOROIGUAL . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (130) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)

    exp                            shift and go to state 205
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 159

    (27) oplog -> MENOROIGUAL . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (130) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)

    exp                            shift and go to state 206
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 160

    (28) oplog -> IGUALIGUAL . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (130) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)

    exp                            shift and go to state 207
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 161

    (29) oplog -> empty .

    AND             reduce using rule 29 (oplog -> empty .)
    OR              reduce using rule 29 (oplog -> empty .)
    COMA            reduce using rule 29 (oplog -> empty .)
    PARDER          reduce using rule 29 (oplog -> empty .)
    CORCHDER        reduce using rule 29 (oplog -> empty .)
    FLECHITA        reduce using rule 29 (oplog -> empty .)
    COLON           reduce using rule 29 (oplog -> empty .)
    CORCHIZQ        reduce using rule 29 (oplog -> empty .)


state 162

    (85) exp -> termino expr .

    MAYORQUE        reduce using rule 85 (exp -> termino expr .)
    MENORQUE        reduce using rule 85 (exp -> termino expr .)
    DIFERENTE       reduce using rule 85 (exp -> termino expr .)
    MAYOROIGUAL     reduce using rule 85 (exp -> termino expr .)
    MENOROIGUAL     reduce using rule 85 (exp -> termino expr .)
    IGUALIGUAL      reduce using rule 85 (exp -> termino expr .)
    AND             reduce using rule 85 (exp -> termino expr .)
    OR              reduce using rule 85 (exp -> termino expr .)
    COMA            reduce using rule 85 (exp -> termino expr .)
    PARDER          reduce using rule 85 (exp -> termino expr .)
    CORCHDER        reduce using rule 85 (exp -> termino expr .)
    FLECHITA        reduce using rule 85 (exp -> termino expr .)
    COLON           reduce using rule 85 (exp -> termino expr .)
    CORCHIZQ        reduce using rule 85 (exp -> termino expr .)


state 163

    (86) expr -> MAS . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (130) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)

    termino                        shift and go to state 208
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 164

    (87) expr -> MENOS . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (130) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)

    termino                        shift and go to state 209
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 165

    (88) expr -> empty .

    MAYORQUE        reduce using rule 88 (expr -> empty .)
    MENORQUE        reduce using rule 88 (expr -> empty .)
    DIFERENTE       reduce using rule 88 (expr -> empty .)
    MAYOROIGUAL     reduce using rule 88 (expr -> empty .)
    MENOROIGUAL     reduce using rule 88 (expr -> empty .)
    IGUALIGUAL      reduce using rule 88 (expr -> empty .)
    AND             reduce using rule 88 (expr -> empty .)
    OR              reduce using rule 88 (expr -> empty .)
    COMA            reduce using rule 88 (expr -> empty .)
    PARDER          reduce using rule 88 (expr -> empty .)
    CORCHDER        reduce using rule 88 (expr -> empty .)
    FLECHITA        reduce using rule 88 (expr -> empty .)
    COLON           reduce using rule 88 (expr -> empty .)
    CORCHIZQ        reduce using rule 88 (expr -> empty .)


state 166

    (84) termino -> factor terminor .

    MAS             reduce using rule 84 (termino -> factor terminor .)
    MENOS           reduce using rule 84 (termino -> factor terminor .)
    MAYORQUE        reduce using rule 84 (termino -> factor terminor .)
    MENORQUE        reduce using rule 84 (termino -> factor terminor .)
    DIFERENTE       reduce using rule 84 (termino -> factor terminor .)
    MAYOROIGUAL     reduce using rule 84 (termino -> factor terminor .)
    MENOROIGUAL     reduce using rule 84 (termino -> factor terminor .)
    IGUALIGUAL      reduce using rule 84 (termino -> factor terminor .)
    AND             reduce using rule 84 (termino -> factor terminor .)
    OR              reduce using rule 84 (termino -> factor terminor .)
    COMA            reduce using rule 84 (termino -> factor terminor .)
    PARDER          reduce using rule 84 (termino -> factor terminor .)
    CORCHDER        reduce using rule 84 (termino -> factor terminor .)
    FLECHITA        reduce using rule 84 (termino -> factor terminor .)
    COLON           reduce using rule 84 (termino -> factor terminor .)
    CORCHIZQ        reduce using rule 84 (termino -> factor terminor .)


state 167

    (81) terminor -> POR . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (130) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)

    factor                         shift and go to state 210
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 168

    (82) terminor -> SOBRE . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (130) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)

    factor                         shift and go to state 211
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 169

    (83) terminor -> empty .

    MAS             reduce using rule 83 (terminor -> empty .)
    MENOS           reduce using rule 83 (terminor -> empty .)
    MAYORQUE        reduce using rule 83 (terminor -> empty .)
    MENORQUE        reduce using rule 83 (terminor -> empty .)
    DIFERENTE       reduce using rule 83 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 83 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 83 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 83 (terminor -> empty .)
    AND             reduce using rule 83 (terminor -> empty .)
    OR              reduce using rule 83 (terminor -> empty .)
    COMA            reduce using rule 83 (terminor -> empty .)
    PARDER          reduce using rule 83 (terminor -> empty .)
    CORCHDER        reduce using rule 83 (terminor -> empty .)
    FLECHITA        reduce using rule 83 (terminor -> empty .)
    COLON           reduce using rule 83 (terminor -> empty .)
    CORCHIZQ        reduce using rule 83 (terminor -> empty .)


state 170

    (80) factor -> factor2 varcte .

    POR             reduce using rule 80 (factor -> factor2 varcte .)
    SOBRE           reduce using rule 80 (factor -> factor2 varcte .)
    MAS             reduce using rule 80 (factor -> factor2 varcte .)
    MENOS           reduce using rule 80 (factor -> factor2 varcte .)
    MAYORQUE        reduce using rule 80 (factor -> factor2 varcte .)
    MENORQUE        reduce using rule 80 (factor -> factor2 varcte .)
    DIFERENTE       reduce using rule 80 (factor -> factor2 varcte .)
    MAYOROIGUAL     reduce using rule 80 (factor -> factor2 varcte .)
    MENOROIGUAL     reduce using rule 80 (factor -> factor2 varcte .)
    IGUALIGUAL      reduce using rule 80 (factor -> factor2 varcte .)
    AND             reduce using rule 80 (factor -> factor2 varcte .)
    OR              reduce using rule 80 (factor -> factor2 varcte .)
    COMA            reduce using rule 80 (factor -> factor2 varcte .)
    PARDER          reduce using rule 80 (factor -> factor2 varcte .)
    CORCHDER        reduce using rule 80 (factor -> factor2 varcte .)
    FLECHITA        reduce using rule 80 (factor -> factor2 varcte .)
    COLON           reduce using rule 80 (factor -> factor2 varcte .)
    CORCHIZQ        reduce using rule 80 (factor -> factor2 varcte .)


state 171

    (8) varcte -> ID .
    (14) varcte -> ID . CORCHIZQ varcte CORCHDER
    (15) varcte -> ID . PUNTO ID
    (16) varcte -> ID . PARIZQ llamada_param PARDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    POR             reduce using rule 8 (varcte -> ID .)
    SOBRE           reduce using rule 8 (varcte -> ID .)
    MAS             reduce using rule 8 (varcte -> ID .)
    MENOS           reduce using rule 8 (varcte -> ID .)
    MAYORQUE        reduce using rule 8 (varcte -> ID .)
    MENORQUE        reduce using rule 8 (varcte -> ID .)
    DIFERENTE       reduce using rule 8 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 8 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 8 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 8 (varcte -> ID .)
    AND             reduce using rule 8 (varcte -> ID .)
    OR              reduce using rule 8 (varcte -> ID .)
    COMA            reduce using rule 8 (varcte -> ID .)
    PARDER          reduce using rule 8 (varcte -> ID .)
    CORCHDER        reduce using rule 8 (varcte -> ID .)
    FLECHITA        reduce using rule 8 (varcte -> ID .)
    COLON           reduce using rule 8 (varcte -> ID .)
    CORCHIZQ        shift and go to state 212
    PUNTO           shift and go to state 213
    PARIZQ          shift and go to state 214

  ! CORCHIZQ        [ reduce using rule 8 (varcte -> ID .) ]


state 172

    (9) varcte -> INTNUM .

    POR             reduce using rule 9 (varcte -> INTNUM .)
    SOBRE           reduce using rule 9 (varcte -> INTNUM .)
    MAS             reduce using rule 9 (varcte -> INTNUM .)
    MENOS           reduce using rule 9 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 9 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 9 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 9 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 9 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 9 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 9 (varcte -> INTNUM .)
    AND             reduce using rule 9 (varcte -> INTNUM .)
    OR              reduce using rule 9 (varcte -> INTNUM .)
    COMA            reduce using rule 9 (varcte -> INTNUM .)
    PARDER          reduce using rule 9 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 9 (varcte -> INTNUM .)
    FLECHITA        reduce using rule 9 (varcte -> INTNUM .)
    COLON           reduce using rule 9 (varcte -> INTNUM .)
    CORCHIZQ        reduce using rule 9 (varcte -> INTNUM .)


state 173

    (10) varcte -> FLOATNUM .

    POR             reduce using rule 10 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 10 (varcte -> FLOATNUM .)
    MAS             reduce using rule 10 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 10 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 10 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 10 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 10 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 10 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 10 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 10 (varcte -> FLOATNUM .)
    AND             reduce using rule 10 (varcte -> FLOATNUM .)
    OR              reduce using rule 10 (varcte -> FLOATNUM .)
    COMA            reduce using rule 10 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 10 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 10 (varcte -> FLOATNUM .)
    FLECHITA        reduce using rule 10 (varcte -> FLOATNUM .)
    COLON           reduce using rule 10 (varcte -> FLOATNUM .)
    CORCHIZQ        reduce using rule 10 (varcte -> FLOATNUM .)


state 174

    (11) varcte -> TRUE .

    POR             reduce using rule 11 (varcte -> TRUE .)
    SOBRE           reduce using rule 11 (varcte -> TRUE .)
    MAS             reduce using rule 11 (varcte -> TRUE .)
    MENOS           reduce using rule 11 (varcte -> TRUE .)
    MAYORQUE        reduce using rule 11 (varcte -> TRUE .)
    MENORQUE        reduce using rule 11 (varcte -> TRUE .)
    DIFERENTE       reduce using rule 11 (varcte -> TRUE .)
    MAYOROIGUAL     reduce using rule 11 (varcte -> TRUE .)
    MENOROIGUAL     reduce using rule 11 (varcte -> TRUE .)
    IGUALIGUAL      reduce using rule 11 (varcte -> TRUE .)
    AND             reduce using rule 11 (varcte -> TRUE .)
    OR              reduce using rule 11 (varcte -> TRUE .)
    COMA            reduce using rule 11 (varcte -> TRUE .)
    PARDER          reduce using rule 11 (varcte -> TRUE .)
    CORCHDER        reduce using rule 11 (varcte -> TRUE .)
    FLECHITA        reduce using rule 11 (varcte -> TRUE .)
    COLON           reduce using rule 11 (varcte -> TRUE .)
    CORCHIZQ        reduce using rule 11 (varcte -> TRUE .)


state 175

    (12) varcte -> FALSE .

    POR             reduce using rule 12 (varcte -> FALSE .)
    SOBRE           reduce using rule 12 (varcte -> FALSE .)
    MAS             reduce using rule 12 (varcte -> FALSE .)
    MENOS           reduce using rule 12 (varcte -> FALSE .)
    MAYORQUE        reduce using rule 12 (varcte -> FALSE .)
    MENORQUE        reduce using rule 12 (varcte -> FALSE .)
    DIFERENTE       reduce using rule 12 (varcte -> FALSE .)
    MAYOROIGUAL     reduce using rule 12 (varcte -> FALSE .)
    MENOROIGUAL     reduce using rule 12 (varcte -> FALSE .)
    IGUALIGUAL      reduce using rule 12 (varcte -> FALSE .)
    AND             reduce using rule 12 (varcte -> FALSE .)
    OR              reduce using rule 12 (varcte -> FALSE .)
    COMA            reduce using rule 12 (varcte -> FALSE .)
    PARDER          reduce using rule 12 (varcte -> FALSE .)
    CORCHDER        reduce using rule 12 (varcte -> FALSE .)
    FLECHITA        reduce using rule 12 (varcte -> FALSE .)
    COLON           reduce using rule 12 (varcte -> FALSE .)
    CORCHIZQ        reduce using rule 12 (varcte -> FALSE .)


state 176

    (13) varcte -> STRING .

    POR             reduce using rule 13 (varcte -> STRING .)
    SOBRE           reduce using rule 13 (varcte -> STRING .)
    MAS             reduce using rule 13 (varcte -> STRING .)
    MENOS           reduce using rule 13 (varcte -> STRING .)
    MAYORQUE        reduce using rule 13 (varcte -> STRING .)
    MENORQUE        reduce using rule 13 (varcte -> STRING .)
    DIFERENTE       reduce using rule 13 (varcte -> STRING .)
    MAYOROIGUAL     reduce using rule 13 (varcte -> STRING .)
    MENOROIGUAL     reduce using rule 13 (varcte -> STRING .)
    IGUALIGUAL      reduce using rule 13 (varcte -> STRING .)
    AND             reduce using rule 13 (varcte -> STRING .)
    OR              reduce using rule 13 (varcte -> STRING .)
    COMA            reduce using rule 13 (varcte -> STRING .)
    PARDER          reduce using rule 13 (varcte -> STRING .)
    CORCHDER        reduce using rule 13 (varcte -> STRING .)
    FLECHITA        reduce using rule 13 (varcte -> STRING .)
    COLON           reduce using rule 13 (varcte -> STRING .)
    CORCHIZQ        reduce using rule 13 (varcte -> STRING .)


state 177

    (55) asignacion3 -> CORCHIZQ expresion CORCHDER .

    IGUAL           reduce using rule 55 (asignacion3 -> CORCHIZQ expresion CORCHDER .)


state 178

    (67) estatutor -> ELSE bloque .

    ID              reduce using rule 67 (estatutor -> ELSE bloque .)
    IF              reduce using rule 67 (estatutor -> ELSE bloque .)
    WRITE           reduce using rule 67 (estatutor -> ELSE bloque .)
    FOR             reduce using rule 67 (estatutor -> ELSE bloque .)
    WHILE           reduce using rule 67 (estatutor -> ELSE bloque .)
    WHEN            reduce using rule 67 (estatutor -> ELSE bloque .)
    LLAVEDER        reduce using rule 67 (estatutor -> ELSE bloque .)
    RETURN          reduce using rule 67 (estatutor -> ELSE bloque .)


state 179

    (62) bloque -> LLAVEIZQ . estatuto bloque2 LLAVEDER
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (58) condicion -> . IF condicion2 estatutor
    (69) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (94) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (101) while -> . WHILE PARIZQ expresion PARDER bloque
    (102) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (126) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (127) llamada -> . empty
    (130) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 73
    IF              shift and go to state 74
    WRITE           shift and go to state 75
    FOR             shift and go to state 76
    WHILE           shift and go to state 77
    WHEN            shift and go to state 78
    RETURN          reduce using rule 130 (empty -> .)
    LLAVEDER        reduce using rule 130 (empty -> .)

  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! WRITE           [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! WHEN            [ reduce using rule 130 (empty -> .) ]

    estatuto                       shift and go to state 215
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    while                          shift and go to state 69
    when                           shift and go to state 70
    llamada                        shift and go to state 71
    empty                          shift and go to state 72

state 180

    (59) condicion2 -> PARIZQ expresion PARDER . bloque
    (62) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 179

    bloque                         shift and go to state 216

state 181

    (69) escritura -> WRITE PARIZQ esc1 esc2 . PARDER

    PARDER          shift and go to state 217


state 182

    (72) esc2 -> COMA . esc1 esc2
    (70) esc1 -> . expresion
    (71) esc1 -> . STRING
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (130) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 130
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

  ! STRING          [ reduce using rule 130 (empty -> .) ]

    esc1                           shift and go to state 218
    expresion                      shift and go to state 129
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 183

    (73) esc2 -> empty .

    PARDER          reduce using rule 73 (esc2 -> empty .)


state 184

    (94) for -> FOR PARIZQ ID IN . for2 PARDER bloque
    (95) for2 -> . ID
    (96) for2 -> . range
    (97) range -> . INTNUM PUNTOSRANGO INTNUM
    (98) range -> . ID PUNTOSRANGO ID
    (99) range -> . ID PUNTOSRANGO INTNUM
    (100) range -> . INTNUM PUNTOSRANGO ID

    ID              shift and go to state 219
    INTNUM          shift and go to state 222

    for2                           shift and go to state 220
    range                          shift and go to state 221

state 185

    (101) while -> WHILE PARIZQ expresion PARDER . bloque
    (62) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 179

    bloque                         shift and go to state 223

state 186

    (102) when -> WHEN LLAVEIZQ when2 LLAVEDER .

    ID              reduce using rule 102 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    IF              reduce using rule 102 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WRITE           reduce using rule 102 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    FOR             reduce using rule 102 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHILE           reduce using rule 102 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHEN            reduce using rule 102 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    LLAVEDER        reduce using rule 102 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    RETURN          reduce using rule 102 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)


state 187

    (103) when2 -> expresion FLECHITA . bloque when2
    (62) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 179

    bloque                         shift and go to state 224

state 188

    (104) when2 -> ELSE FLECHITA . bloque
    (62) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 179

    bloque                         shift and go to state 225

state 189

    (113) funbody -> LLAVEIZQ opc1 opc2 . bloque2 LLAVEDER
    (63) bloque2 -> . RETURN bloque3
    (64) bloque2 -> . empty
    (130) empty -> .

    RETURN          shift and go to state 227
    LLAVEDER        reduce using rule 130 (empty -> .)

    bloque2                        shift and go to state 226
    empty                          shift and go to state 228

state 190

    (116) opc2 -> estatuto .

    RETURN          reduce using rule 116 (opc2 -> estatuto .)
    LLAVEDER        reduce using rule 116 (opc2 -> estatuto .)


state 191

    (117) opc2 -> empty .
    (48) estatuto -> empty .
    (127) llamada -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 48 (estatuto -> empty .)
    RETURN          reduce using rule 48 (estatuto -> empty .)
    LLAVEDER        reduce using rule 48 (estatuto -> empty .)
    ID              reduce using rule 127 (llamada -> empty .)
    IF              reduce using rule 127 (llamada -> empty .)
    WRITE           reduce using rule 127 (llamada -> empty .)
    FOR             reduce using rule 127 (llamada -> empty .)
    WHILE           reduce using rule 127 (llamada -> empty .)
    WHEN            reduce using rule 127 (llamada -> empty .)

  ! RETURN          [ reduce using rule 117 (opc2 -> empty .) ]
  ! LLAVEDER        [ reduce using rule 117 (opc2 -> empty .) ]
  ! RETURN          [ reduce using rule 127 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 127 (llamada -> empty .) ]


state 192

    (114) opc1 -> vars multvarsdecl .

    ID              reduce using rule 114 (opc1 -> vars multvarsdecl .)
    IF              reduce using rule 114 (opc1 -> vars multvarsdecl .)
    WRITE           reduce using rule 114 (opc1 -> vars multvarsdecl .)
    FOR             reduce using rule 114 (opc1 -> vars multvarsdecl .)
    WHILE           reduce using rule 114 (opc1 -> vars multvarsdecl .)
    WHEN            reduce using rule 114 (opc1 -> vars multvarsdecl .)
    RETURN          reduce using rule 114 (opc1 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 114 (opc1 -> vars multvarsdecl .)


state 193

    (109) funparamr -> COMA tipo ID funparamr .

    PARDER          reduce using rule 109 (funparamr -> COMA tipo ID funparamr .)


state 194

    (49) asignacion -> ID asignacion3 IGUAL asignacion2 COLON .

    ID              reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    IF              reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WRITE           reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    FOR             reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHILE           reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHEN            reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    LLAVEDER        reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    RETURN          reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)


state 195

    (51) asignacion2 -> CORCHDER expresion . asignacion2r CORCHIZQ
