Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> body
    FOR             reduce using rule 14 (varcte -> INTNUM .)
    WHILE           reduce using rule 14 (varcte -> INTNUM .)
    WHEN            reduce using rule 14 (varcte -> INTNUM .)
    RETURN          reduce using rule 14 (varcte -> INTNUM .)
    WS              reduce using rule 14 (varcte -> INTNUM .)
    CORCHIZQ        reduce using rule 14 (varcte -> INTNUM .)
    FLECHITA        reduce using rule 14 (varcte -> INTNUM .)


state 147

    (15) varcte -> FLOATNUM .

    COMA            reduce using rule 15 (varcte -> FLOATNUM .)
    POR             reduce using rule 15 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 15 (varcte -> FLOATNUM .)
    MAS             reduce using rule 15 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 15 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 15 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 15 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 15 (varcte -> FLOATNUM .)
    LLAVEDER        reduce using rule 15 (varcte -> FLOATNUM .)
    ID              reduce using rule 15 (varcte -> FLOATNUM .)
    IF              reduce using rule 15 (varcte -> FLOATNUM .)
    WRITE           reduce using rule 15 (varcte -> FLOATNUM .)
    FOR             reduce using rule 15 (varcte -> FLOATNUM .)
    WHILE           reduce using rule 15 (varcte -> FLOATNUM .)
    WHEN            reduce using rule 15 (varcte -> FLOATNUM .)
    RETURN          reduce using rule 15 (varcte -> FLOATNUM .)
    WS              reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHIZQ        reduce using rule 15 (varcte -> FLOATNUM .)
    FLECHITA        reduce using rule 15 (varcte -> FLOATNUM .)


state 148

    (16) varcte -> BOOLVAL .

    COMA            reduce using rule 16 (varcte -> BOOLVAL .)
    POR             reduce using rule 16 (varcte -> BOOLVAL .)
    SOBRE           reduce using rule 16 (varcte -> BOOLVAL .)
    MAS             reduce using rule 16 (varcte -> BOOLVAL .)
    MENOS           reduce using rule 16 (varcte -> BOOLVAL .)
    MAYORQUE        reduce using rule 16 (varcte -> BOOLVAL .)
    MENORQUE        reduce using rule 16 (varcte -> BOOLVAL .)
    DIFERENTE       reduce using rule 16 (varcte -> BOOLVAL .)
    MAYOROIGUAL     reduce using rule 16 (varcte -> BOOLVAL .)
    MENOROIGUAL     reduce using rule 16 (varcte -> BOOLVAL .)
    IGUALIGUAL      reduce using rule 16 (varcte -> BOOLVAL .)
    PARDER          reduce using rule 16 (varcte -> BOOLVAL .)
    CORCHDER        reduce using rule 16 (varcte -> BOOLVAL .)
    LLAVEDER        reduce using rule 16 (varcte -> BOOLVAL .)
    ID              reduce using rule 16 (varcte -> BOOLVAL .)
    IF              reduce using rule 16 (varcte -> BOOLVAL .)
    WRITE           reduce using rule 16 (varcte -> BOOLVAL .)
    FOR             reduce using rule 16 (varcte -> BOOLVAL .)
    WHILE           reduce using rule 16 (varcte -> BOOLVAL .)
    WHEN            reduce using rule 16 (varcte -> BOOLVAL .)
    RETURN          reduce using rule 16 (varcte -> BOOLVAL .)
    WS              reduce using rule 16 (varcte -> BOOLVAL .)
    CORCHIZQ        reduce using rule 16 (varcte -> BOOLVAL .)
    FLECHITA        reduce using rule 16 (varcte -> BOOLVAL .)


state 149

    (17) varcte -> STRING .

    COMA            reduce using rule 17 (varcte -> STRING .)
    POR             reduce using rule 17 (varcte -> STRING .)
    SOBRE           reduce using rule 17 (varcte -> STRING .)
    MAS             reduce using rule 17 (varcte -> STRING .)
    MENOS           reduce using rule 17 (varcte -> STRING .)
    MAYORQUE        reduce using rule 17 (varcte -> STRING .)
    MENORQUE        reduce using rule 17 (varcte -> STRING .)
    DIFERENTE       reduce using rule 17 (varcte -> STRING .)
    MAYOROIGUAL     reduce using rule 17 (varcte -> STRING .)
    MENOROIGUAL     reduce using rule 17 (varcte -> STRING .)
    IGUALIGUAL      reduce using rule 17 (varcte -> STRING .)
    PARDER          reduce using rule 17 (varcte -> STRING .)
    CORCHDER        reduce using rule 17 (varcte -> STRING .)
    LLAVEDER        reduce using rule 17 (varcte -> STRING .)
    ID              reduce using rule 17 (varcte -> STRING .)
    IF              reduce using rule 17 (varcte -> STRING .)
    WRITE           reduce using rule 17 (varcte -> STRING .)
    FOR             reduce using rule 17 (varcte -> STRING .)
    WHILE           reduce using rule 17 (varcte -> STRING .)
    WHEN            reduce using rule 17 (varcte -> STRING .)
    RETURN          reduce using rule 17 (varcte -> STRING .)
    WS              reduce using rule 17 (varcte -> STRING .)
    CORCHIZQ        reduce using rule 17 (varcte -> STRING .)
    FLECHITA        reduce using rule 17 (varcte -> STRING .)


state 150

    (56) asignacion3 -> CORCHIZQ expresion CORCHDER .

    IGUAL           reduce using rule 56 (asignacion3 -> CORCHIZQ expresion CORCHDER .)


state 151

    (59) condicion -> IF condicion2 condicionr estatutor .

    ID              reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    IF              reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    WRITE           reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    FOR             reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    WHILE           reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    WHEN            reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    RETURN          reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    LLAVEDER        reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)
    WS              reduce using rule 59 (condicion -> IF condicion2 condicionr estatutor .)


state 152

    (63) estatutor -> ELSE . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 41

    bloque                         shift and go to state 190

state 153

    (64) estatutor -> empty .

    ID              reduce using rule 64 (estatutor -> empty .)
    IF              reduce using rule 64 (estatutor -> empty .)
    WRITE           reduce using rule 64 (estatutor -> empty .)
    FOR             reduce using rule 64 (estatutor -> empty .)
    WHILE           reduce using rule 64 (estatutor -> empty .)
    WHEN            reduce using rule 64 (estatutor -> empty .)
    RETURN          reduce using rule 64 (estatutor -> empty .)
    LLAVEDER        reduce using rule 64 (estatutor -> empty .)
    WS              reduce using rule 64 (estatutor -> empty .)


state 154

    (61) condicionr -> ELSE WS . IF condicion2

    IF              shift and go to state 191


state 155

    (60) condicion2 -> PARIZQ expresion PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 41

    bloque                         shift and go to state 192

state 156

    (65) escritura -> WRITE PARIZQ esc1 esc2 . PARDER

    PARDER          shift and go to state 193


state 157

    (68) esc2 -> COMA . esc1 esc2
    (66) esc1 -> . expresion
    (67) esc1 -> . STRING
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 108
    ID              shift and go to state 90
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! STRING          [ reduce using rule 117 (empty -> .) ]

    esc1                           shift and go to state 194
    expresion                      shift and go to state 107
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 158

    (69) esc2 -> empty .

    PARDER          reduce using rule 69 (esc2 -> empty .)


state 159

    (90) for -> FOR PARIZQ ID WS . IN WS for2 PARDER bloque

    IN              shift and go to state 195


state 160

    (94) while -> WHILE PARIZQ expresion PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 41

    bloque                         shift and go to state 196

state 161

    (95) when -> WHEN PARIZQ expresion PARDER . LLAVEIZQ when2 LLAVEDER

    LLAVEIZQ        shift and go to state 197


state 162

    (100) fun -> vars3 WS FUN WS ID PARIZQ fun2 PARDER fun3 funbody .

    WS              reduce using rule 100 (fun -> vars3 WS FUN WS ID PARIZQ fun2 PARDER fun3 funbody .)


state 163

    (105) funbody -> LLAVEIZQ . opc1 WS opc2 WS bloque2 LLAVEDER
    (106) opc1 -> . vars
    (107) opc1 -> . empty
    (34) vars -> . vars3 WS tipo WS vars2
    (35) vars -> . vars3 WS tipo WS LIST WS vars2
    (117) empty -> .
    (40) vars3 -> . PRIVATE
    (41) vars3 -> . empty

    WS              reduce using rule 117 (empty -> .)
    PRIVATE         shift and go to state 7

    opc1                           shift and go to state 198
    vars                           shift and go to state 199
    empty                          shift and go to state 200
    vars3                          shift and go to state 6

state 164

    (103) fun3 -> DOSPUNTOS tipo .

    LLAVEIZQ        reduce using rule 103 (fun3 -> DOSPUNTOS tipo .)


state 165

    (101) fun2 -> tipo WS ID WS . fun2
    (101) fun2 -> . tipo WS ID WS fun2
    (102) fun2 -> . empty
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . BOOL
    (73) tipo -> . STRING
    (74) tipo -> . CID
    (117) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    STRING          shift and go to state 18
    CID             shift and go to state 19
    PARDER          reduce using rule 117 (empty -> .)

    tipo                           shift and go to state 62
    fun2                           shift and go to state 201
    empty                          shift and go to state 63

state 166

    (52) asignacion2 -> CORCHDER expresion . asignacion2r CORCHIZQ
    (54) asignacion2r -> . COMA expresion asignacion2r
    (55) asignacion2r -> . empty
    (117) empty -> .

    COMA            shift and go to state 203
    CORCHIZQ        reduce using rule 117 (empty -> .)

    asignacion2r                   shift and go to state 202
    empty                          shift and go to state 204

state 167

    (53) asignacion2 -> READ PARIZQ . STRING PARDER

    STRING          shift and go to state 205


state 168

    (22) expresion -> ID PARIZQ expresion2 . PARDER

    PARDER          shift and go to state 206


state 169

    (25) expresion2 -> expresion . expresionr
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (117) empty -> .

    COMA            shift and go to state 126
    PARDER          reduce using rule 117 (empty -> .)

    expresionr                     shift and go to state 207
    empty                          shift and go to state 127

state 170

    (26) expresion2 -> empty .
    (89) factor2 -> empty .

    PARDER          reduce using rule 26 (expresion2 -> empty .)
    ID              reduce using rule 89 (factor2 -> empty .)
    INTNUM          reduce using rule 89 (factor2 -> empty .)
    FLOATNUM        reduce using rule 89 (factor2 -> empty .)
    BOOLVAL         reduce using rule 89 (factor2 -> empty .)
    STRING          reduce using rule 89 (factor2 -> empty .)


state 171

    (75) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    SOBRE           reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    MAYOROIGUAL     reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    MENOROIGUAL     reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    CORCHDER        reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    ID              reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    IF              reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    WRITE           reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    WHEN            reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    RETURN          reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    WS              reduce using rule 75 (factor -> PARIZQ expresion PARDER .)
    CORCHIZQ        reduce using rule 75 (factor -> PARIZQ expresion PARDER .)


state 172

    (115) llamada -> ID PARIZQ expresion expresionr PARDER .

    ID              reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    IF              reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WRITE           reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    FOR             reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WHILE           reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WHEN            reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    RETURN          reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    LLAVEDER        reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WS              reduce using rule 115 (llamada -> ID PARIZQ expresion expresionr PARDER .)


state 173

    (23) expresionr -> COMA expresion . expresionr
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (117) empty -> .

    COMA            shift and go to state 126
    PARDER          reduce using rule 117 (empty -> .)

    expresionr                     shift and go to state 208
    empty                          shift and go to state 127

state 174

    (27) oplog -> MAYORQUE exp .

    COMA            reduce using rule 27 (oplog -> MAYORQUE exp .)
    PARDER          reduce using rule 27 (oplog -> MAYORQUE exp .)
    CORCHDER        reduce using rule 27 (oplog -> MAYORQUE exp .)
    LLAVEDER        reduce using rule 27 (oplog -> MAYORQUE exp .)
    ID              reduce using rule 27 (oplog -> MAYORQUE exp .)
    IF              reduce using rule 27 (oplog -> MAYORQUE exp .)
    WRITE           reduce using rule 27 (oplog -> MAYORQUE exp .)
    FOR             reduce using rule 27 (oplog -> MAYORQUE exp .)
    WHILE           reduce using rule 27 (oplog -> MAYORQUE exp .)
    WHEN            reduce using rule 27 (oplog -> MAYORQUE exp .)
    RETURN          reduce using rule 27 (oplog -> MAYORQUE exp .)
    WS              reduce using rule 27 (oplog -> MAYORQUE exp .)
    CORCHIZQ        reduce using rule 27 (oplog -> MAYORQUE exp .)


state 175

    (28) oplog -> MENORQUE exp .

    COMA            reduce using rule 28 (oplog -> MENORQUE exp .)
    PARDER          reduce using rule 28 (oplog -> MENORQUE exp .)
    CORCHDER        reduce using rule 28 (oplog -> MENORQUE exp .)
    LLAVEDER        reduce using rule 28 (oplog -> MENORQUE exp .)
    ID              reduce using rule 28 (oplog -> MENORQUE exp .)
    IF              reduce using rule 28 (oplog -> MENORQUE exp .)
    WRITE           reduce using rule 28 (oplog -> MENORQUE exp .)
    FOR             reduce using rule 28 (oplog -> MENORQUE exp .)
    WHILE           reduce using rule 28 (oplog -> MENORQUE exp .)
    WHEN            reduce using rule 28 (oplog -> MENORQUE exp .)
    RETURN          reduce using rule 28 (oplog -> MENORQUE exp .)
    WS              reduce using rule 28 (oplog -> MENORQUE exp .)
    CORCHIZQ        reduce using rule 28 (oplog -> MENORQUE exp .)


state 176

    (29) oplog -> DIFERENTE exp .

    COMA            reduce using rule 29 (oplog -> DIFERENTE exp .)
    PARDER          reduce using rule 29 (oplog -> DIFERENTE exp .)
    CORCHDER        reduce using rule 29 (oplog -> DIFERENTE exp .)
    LLAVEDER        reduce using rule 29 (oplog -> DIFERENTE exp .)
    ID              reduce using rule 29 (oplog -> DIFERENTE exp .)
    IF              reduce using rule 29 (oplog -> DIFERENTE exp .)
    WRITE           reduce using rule 29 (oplog -> DIFERENTE exp .)
    FOR             reduce using rule 29 (oplog -> DIFERENTE exp .)
    WHILE           reduce using rule 29 (oplog -> DIFERENTE exp .)
    WHEN            reduce using rule 29 (oplog -> DIFERENTE exp .)
    RETURN          reduce using rule 29 (oplog -> DIFERENTE exp .)
    WS              reduce using rule 29 (oplog -> DIFERENTE exp .)
    CORCHIZQ        reduce using rule 29 (oplog -> DIFERENTE exp .)


state 177

    (30) oplog -> MAYOROIGUAL exp .

    COMA            reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    PARDER          reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    CORCHDER        reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    LLAVEDER        reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    ID              reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    IF              reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    WRITE           reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    FOR             reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    WHILE           reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    WHEN            reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    RETURN          reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    WS              reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    CORCHIZQ        reduce using rule 30 (oplog -> MAYOROIGUAL exp .)


state 178

    (31) oplog -> MENOROIGUAL exp .

    COMA            reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    PARDER          reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    CORCHDER        reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    LLAVEDER        reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    ID              reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    IF              reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    WRITE           reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    FOR             reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    WHILE           reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    WHEN            reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    RETURN          reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    WS              reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    CORCHIZQ        reduce using rule 31 (oplog -> MENOROIGUAL exp .)


state 179

    (32) oplog -> IGUALIGUAL exp .

    COMA            reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    PARDER          reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    CORCHDER        reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    LLAVEDER        reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    ID              reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    IF              reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    WRITE           reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    FOR             reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    WHILE           reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    WHEN            reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    RETURN          reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    WS              reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    CORCHIZQ        reduce using rule 32 (oplog -> IGUALIGUAL exp .)


state 180

    (82) expr -> MAS termino . expr
    (82) expr -> . MAS termino expr
    (83) expr -> . MENOS termino expr
    (84) expr -> . empty
    (117) empty -> .

    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    COMA            reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

    expr                           shift and go to state 209
    empty                          shift and go to state 139

state 181

    (83) expr -> MENOS termino . expr
    (82) expr -> . MAS termino expr
    (83) expr -> . MENOS termino expr
    (84) expr -> . empty
    (117) empty -> .

    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    COMA            reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

    expr                           shift and go to state 210
    empty                          shift and go to state 139

state 182

    (77) terminor -> POR factor . terminor
    (77) terminor -> . POR factor terminor
    (78) terminor -> . SOBRE factor terminor
    (79) terminor -> . empty
    (117) empty -> .

    POR             shift and go to state 141
    SOBRE           shift and go to state 142
    MAS             reduce using rule 117 (empty -> .)
    MENOS           reduce using rule 117 (empty -> .)
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    COMA            reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

    terminor                       shift and go to state 211
    empty                          shift and go to state 143

state 183

    (78) terminor -> SOBRE factor . terminor
    (77) terminor -> . POR factor terminor
    (78) terminor -> . SOBRE factor terminor
    (79) terminor -> . empty
    (117) empty -> .

    POR             shift and go to state 141
    SOBRE           shift and go to state 142
    MAS             reduce using rule 117 (empty -> .)
    MENOS           reduce using rule 117 (empty -> .)
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    COMA            reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

    terminor                       shift and go to state 212
    empty                          shift and go to state 143

state 184

    (76) factor -> factor2 varcte varcter .

    POR             reduce using rule 76 (factor -> factor2 varcte varcter .)
    SOBRE           reduce using rule 76 (factor -> factor2 varcte varcter .)
    MAS             reduce using rule 76 (factor -> factor2 varcte varcter .)
    MENOS           reduce using rule 76 (factor -> factor2 varcte varcter .)
    MAYORQUE        reduce using rule 76 (factor -> factor2 varcte varcter .)
    MENORQUE        reduce using rule 76 (factor -> factor2 varcte varcter .)
    DIFERENTE       reduce using rule 76 (factor -> factor2 varcte varcter .)
    MAYOROIGUAL     reduce using rule 76 (factor -> factor2 varcte varcter .)
    MENOROIGUAL     reduce using rule 76 (factor -> factor2 varcte varcter .)
    IGUALIGUAL      reduce using rule 76 (factor -> factor2 varcte varcter .)
    COMA            reduce using rule 76 (factor -> factor2 varcte varcter .)
    PARDER          reduce using rule 76 (factor -> factor2 varcte varcter .)
    CORCHDER        reduce using rule 76 (factor -> factor2 varcte varcter .)
    LLAVEDER        reduce using rule 76 (factor -> factor2 varcte varcter .)
    ID              reduce using rule 76 (factor -> factor2 varcte varcter .)
    IF              reduce using rule 76 (factor -> factor2 varcte varcter .)
    WRITE           reduce using rule 76 (factor -> factor2 varcte varcter .)
    FOR             reduce using rule 76 (factor -> factor2 varcte varcter .)
    WHILE           reduce using rule 76 (factor -> factor2 varcte varcter .)
    WHEN            reduce using rule 76 (factor -> factor2 varcte varcter .)
    RETURN          reduce using rule 76 (factor -> factor2 varcte varcter .)
    WS              reduce using rule 76 (factor -> factor2 varcte varcter .)
    CORCHIZQ        reduce using rule 76 (factor -> factor2 varcte varcter .)


state 185

    (85) varcter -> COMA . varcte varcter
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 145
    INTNUM          shift and go to state 146
    FLOATNUM        shift and go to state 147
    BOOLVAL         shift and go to state 148
    STRING          shift and go to state 149

    varcte                         shift and go to state 213

state 186

    (86) varcter -> empty .

    POR             reduce using rule 86 (varcter -> empty .)
    SOBRE           reduce using rule 86 (varcter -> empty .)
    MAS             reduce using rule 86 (varcter -> empty .)
    MENOS           reduce using rule 86 (varcter -> empty .)
    MAYORQUE        reduce using rule 86 (varcter -> empty .)
    MENORQUE        reduce using rule 86 (varcter -> empty .)
    DIFERENTE       reduce using rule 86 (varcter -> empty .)
    MAYOROIGUAL     reduce using rule 86 (varcter -> empty .)
