Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    factor                         shift and go to state 197
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 155

    (81) terminor -> SOBRE . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    factor                         shift and go to state 198
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 156

    (82) terminor -> empty .

    MAS             reduce using rule 82 (terminor -> empty .)
    MENOS           reduce using rule 82 (terminor -> empty .)
    MAYORQUE        reduce using rule 82 (terminor -> empty .)
    MENORQUE        reduce using rule 82 (terminor -> empty .)
    DIFERENTE       reduce using rule 82 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 82 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 82 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 82 (terminor -> empty .)
    AND             reduce using rule 82 (terminor -> empty .)
    OR              reduce using rule 82 (terminor -> empty .)
    LLAVEDER        reduce using rule 82 (terminor -> empty .)
    COMA            reduce using rule 82 (terminor -> empty .)
    PARDER          reduce using rule 82 (terminor -> empty .)
    CORCHDER        reduce using rule 82 (terminor -> empty .)
    COLON           reduce using rule 82 (terminor -> empty .)
    CORCHIZQ        reduce using rule 82 (terminor -> empty .)


state 157

    (78) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 199


state 158

    (79) factor -> factor2 varcte . varcter
    (88) varcter -> . COMA varcte varcter
    (89) varcter -> . empty
    (124) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 201
    POR             reduce using rule 124 (empty -> .)
    SOBRE           reduce using rule 124 (empty -> .)
    MAS             reduce using rule 124 (empty -> .)
    MENOS           reduce using rule 124 (empty -> .)
    MAYORQUE        reduce using rule 124 (empty -> .)
    MENORQUE        reduce using rule 124 (empty -> .)
    DIFERENTE       reduce using rule 124 (empty -> .)
    MAYOROIGUAL     reduce using rule 124 (empty -> .)
    MENOROIGUAL     reduce using rule 124 (empty -> .)
    IGUALIGUAL      reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)
    PARDER          reduce using rule 124 (empty -> .)
    CORCHDER        reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    CORCHIZQ        reduce using rule 124 (empty -> .)

  ! COMA            [ reduce using rule 124 (empty -> .) ]

    varcter                        shift and go to state 200
    empty                          shift and go to state 202

state 159

    (13) varcte -> ID .
    (18) varcte -> ID . CORCHIZQ varcte CORCHDER
    (19) varcte -> ID . PUNTO ID
    (20) varcte -> ID . PARIZQ expresion2 PARDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    COMA            reduce using rule 13 (varcte -> ID .)
    POR             reduce using rule 13 (varcte -> ID .)
    SOBRE           reduce using rule 13 (varcte -> ID .)
    MAS             reduce using rule 13 (varcte -> ID .)
    MENOS           reduce using rule 13 (varcte -> ID .)
    MAYORQUE        reduce using rule 13 (varcte -> ID .)
    MENORQUE        reduce using rule 13 (varcte -> ID .)
    DIFERENTE       reduce using rule 13 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 13 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 13 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 13 (varcte -> ID .)
    AND             reduce using rule 13 (varcte -> ID .)
    OR              reduce using rule 13 (varcte -> ID .)
    LLAVEDER        reduce using rule 13 (varcte -> ID .)
    PARDER          reduce using rule 13 (varcte -> ID .)
    CORCHDER        reduce using rule 13 (varcte -> ID .)
    COLON           reduce using rule 13 (varcte -> ID .)
    FLECHITA        reduce using rule 13 (varcte -> ID .)
    CORCHIZQ        shift and go to state 203
    PUNTO           shift and go to state 204
    PARIZQ          shift and go to state 205

  ! CORCHIZQ        [ reduce using rule 13 (varcte -> ID .) ]


state 160

    (14) varcte -> INTNUM .

    COMA            reduce using rule 14 (varcte -> INTNUM .)
    POR             reduce using rule 14 (varcte -> INTNUM .)
    SOBRE           reduce using rule 14 (varcte -> INTNUM .)
    MAS             reduce using rule 14 (varcte -> INTNUM .)
    MENOS           reduce using rule 14 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 14 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 14 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 14 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 14 (varcte -> INTNUM .)
    AND             reduce using rule 14 (varcte -> INTNUM .)
    OR              reduce using rule 14 (varcte -> INTNUM .)
    LLAVEDER        reduce using rule 14 (varcte -> INTNUM .)
    PARDER          reduce using rule 14 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 14 (varcte -> INTNUM .)
    COLON           reduce using rule 14 (varcte -> INTNUM .)
    CORCHIZQ        reduce using rule 14 (varcte -> INTNUM .)
    FLECHITA        reduce using rule 14 (varcte -> INTNUM .)


state 161

    (15) varcte -> FLOATNUM .

    COMA            reduce using rule 15 (varcte -> FLOATNUM .)
    POR             reduce using rule 15 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 15 (varcte -> FLOATNUM .)
    MAS             reduce using rule 15 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 15 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 15 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 15 (varcte -> FLOATNUM .)
    AND             reduce using rule 15 (varcte -> FLOATNUM .)
    OR              reduce using rule 15 (varcte -> FLOATNUM .)
    LLAVEDER        reduce using rule 15 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 15 (varcte -> FLOATNUM .)
    COLON           reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHIZQ        reduce using rule 15 (varcte -> FLOATNUM .)
    FLECHITA        reduce using rule 15 (varcte -> FLOATNUM .)


state 162

    (16) varcte -> BOOLVAL .

    COMA            reduce using rule 16 (varcte -> BOOLVAL .)
    POR             reduce using rule 16 (varcte -> BOOLVAL .)
    SOBRE           reduce using rule 16 (varcte -> BOOLVAL .)
    MAS             reduce using rule 16 (varcte -> BOOLVAL .)
    MENOS           reduce using rule 16 (varcte -> BOOLVAL .)
    MAYORQUE        reduce using rule 16 (varcte -> BOOLVAL .)
    MENORQUE        reduce using rule 16 (varcte -> BOOLVAL .)
    DIFERENTE       reduce using rule 16 (varcte -> BOOLVAL .)
    MAYOROIGUAL     reduce using rule 16 (varcte -> BOOLVAL .)
    MENOROIGUAL     reduce using rule 16 (varcte -> BOOLVAL .)
    IGUALIGUAL      reduce using rule 16 (varcte -> BOOLVAL .)
    AND             reduce using rule 16 (varcte -> BOOLVAL .)
    OR              reduce using rule 16 (varcte -> BOOLVAL .)
    LLAVEDER        reduce using rule 16 (varcte -> BOOLVAL .)
    PARDER          reduce using rule 16 (varcte -> BOOLVAL .)
    CORCHDER        reduce using rule 16 (varcte -> BOOLVAL .)
    COLON           reduce using rule 16 (varcte -> BOOLVAL .)
    CORCHIZQ        reduce using rule 16 (varcte -> BOOLVAL .)
    FLECHITA        reduce using rule 16 (varcte -> BOOLVAL .)


state 163

    (17) varcte -> STRING .

    COMA            reduce using rule 17 (varcte -> STRING .)
    POR             reduce using rule 17 (varcte -> STRING .)
    SOBRE           reduce using rule 17 (varcte -> STRING .)
    MAS             reduce using rule 17 (varcte -> STRING .)
    MENOS           reduce using rule 17 (varcte -> STRING .)
    MAYORQUE        reduce using rule 17 (varcte -> STRING .)
    MENORQUE        reduce using rule 17 (varcte -> STRING .)
    DIFERENTE       reduce using rule 17 (varcte -> STRING .)
    MAYOROIGUAL     reduce using rule 17 (varcte -> STRING .)
    MENOROIGUAL     reduce using rule 17 (varcte -> STRING .)
    IGUALIGUAL      reduce using rule 17 (varcte -> STRING .)
    AND             reduce using rule 17 (varcte -> STRING .)
    OR              reduce using rule 17 (varcte -> STRING .)
    LLAVEDER        reduce using rule 17 (varcte -> STRING .)
    PARDER          reduce using rule 17 (varcte -> STRING .)
    CORCHDER        reduce using rule 17 (varcte -> STRING .)
    COLON           reduce using rule 17 (varcte -> STRING .)
    CORCHIZQ        reduce using rule 17 (varcte -> STRING .)
    FLECHITA        reduce using rule 17 (varcte -> STRING .)


state 164

    (53) asignacion -> ID asignacion3 IGUAL asignacion2 . COLON

    COLON           shift and go to state 206


state 165

    (54) asignacion2 -> expresion .

    COLON           reduce using rule 54 (asignacion2 -> expresion .)


state 166

    (55) asignacion2 -> CORCHDER . expresion asignacion2r CORCHIZQ
    (21) expresion -> . megaexp
    (34) megaexp -> . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    expresion                      shift and go to state 207
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 167

    (56) asignacion2 -> READ . PARIZQ STRING PARDER

    PARIZQ          shift and go to state 208


state 168

    (122) llamada -> ID PARIZQ expresion expresionr . PARDER

    PARDER          shift and go to state 209


state 169

    (22) expresionr -> COMA . expresion expresionr
    (21) expresion -> . megaexp
    (34) megaexp -> . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    expresion                      shift and go to state 210
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 170

    (23) expresionr -> empty .

    PARDER          reduce using rule 23 (expresionr -> empty .)


state 171

    (59) asignacion3 -> CORCHIZQ expresion CORCHDER .

    IGUAL           reduce using rule 59 (asignacion3 -> CORCHIZQ expresion CORCHDER .)


state 172

    (62) condicion -> IF condicion2 condicionr estatutor .

    ID              reduce using rule 62 (condicion -> IF condicion2 condicionr estatutor .)
    IF              reduce using rule 62 (condicion -> IF condicion2 condicionr estatutor .)
    WRITE           reduce using rule 62 (condicion -> IF condicion2 condicionr estatutor .)
    FOR             reduce using rule 62 (condicion -> IF condicion2 condicionr estatutor .)
    WHILE           reduce using rule 62 (condicion -> IF condicion2 condicionr estatutor .)
    WHEN            reduce using rule 62 (condicion -> IF condicion2 condicionr estatutor .)
    RETURN          reduce using rule 62 (condicion -> IF condicion2 condicionr estatutor .)
    LLAVEDER        reduce using rule 62 (condicion -> IF condicion2 condicionr estatutor .)


state 173

    (66) estatutor -> ELSE . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 211

state 174

    (67) estatutor -> empty .

    ID              reduce using rule 67 (estatutor -> empty .)
    IF              reduce using rule 67 (estatutor -> empty .)
    WRITE           reduce using rule 67 (estatutor -> empty .)
    FOR             reduce using rule 67 (estatutor -> empty .)
    WHILE           reduce using rule 67 (estatutor -> empty .)
    WHEN            reduce using rule 67 (estatutor -> empty .)
    RETURN          reduce using rule 67 (estatutor -> empty .)
    LLAVEDER        reduce using rule 67 (estatutor -> empty .)


state 175

    (64) condicionr -> ELSE IF . condicion2
    (63) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 94

    condicion2                     shift and go to state 212

state 176

    (63) condicion2 -> PARIZQ expresion PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 213

state 177

    (68) escritura -> WRITE PARIZQ esc1 esc2 . PARDER

    PARDER          shift and go to state 214


state 178

    (71) esc2 -> COMA . esc1 esc2
    (69) esc1 -> . expresion
    (70) esc1 -> . STRING
    (21) expresion -> . megaexp
    (34) megaexp -> . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 129
    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)

  ! STRING          [ reduce using rule 124 (empty -> .) ]

    esc1                           shift and go to state 215
    expresion                      shift and go to state 128
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 179

    (72) esc2 -> empty .

    PARDER          reduce using rule 72 (esc2 -> empty .)


state 180

    (93) for -> FOR PARIZQ ID IN . for2 PARDER bloque
    (94) for2 -> . ID
    (95) for2 -> . range
    (96) range -> . INTNUM PUNTOSRANGO INTNUM

    ID              shift and go to state 216
    INTNUM          shift and go to state 219

    for2                           shift and go to state 217
    range                          shift and go to state 218

state 181

    (97) while -> WHILE PARIZQ expresion PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 220

state 182

    (98) when -> WHEN PARIZQ expresion PARDER . LLAVEIZQ when2 LLAVEDER

    LLAVEIZQ        shift and go to state 221


state 183

    (110) funbody -> LLAVEIZQ opc1 . opc2 bloque2 LLAVEDER
    (113) opc2 -> . estatuto
    (114) opc2 -> . empty
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . condicion estatuto
    (47) estatuto -> . escritura estatuto
    (48) estatuto -> . for estatuto
    (49) estatuto -> . while estatuto
    (50) estatuto -> . when estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . empty
    (124) empty -> .
    (53) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (62) condicion -> . IF condicion2 condicionr estatutor
    (68) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (93) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (97) while -> . WHILE PARIZQ expresion PARDER bloque
    (98) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (122) llamada -> . ID PARIZQ expresion expresionr PARDER
    (123) llamada -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    RETURN          reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    WHEN            shift and go to state 74

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! WHEN            [ reduce using rule 124 (empty -> .) ]

    opc2                           shift and go to state 222
    estatuto                       shift and go to state 223
    empty                          shift and go to state 224
    asignacion                     shift and go to state 61
    condicion                      shift and go to state 62
    escritura                      shift and go to state 63
    for                            shift and go to state 64
    while                          shift and go to state 65
    when                           shift and go to state 66
    llamada                        shift and go to state 67

state 184

    (111) opc1 -> vars . multvarsdecl
    (118) multvarsdecl -> . vars
    (119) multvarsdecl -> . empty
    (38) vars -> . vars3 tipo vars2 COLON
    (39) vars -> . vars3 tipo LIST vars2 COLON
    (124) empty -> .
    (43) vars3 -> . PRIVATE
    (44) vars3 -> . empty

    ID              reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    WRITE           reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    WHEN            reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    CID             reduce using rule 124 (empty -> .)
    PRIVATE         shift and go to state 13

    vars                           shift and go to state 35
    multvarsdecl                   shift and go to state 225
    empty                          shift and go to state 37
    vars3                          shift and go to state 12

state 185

    (112) opc1 -> empty .
    (44) vars3 -> empty .

    ID              reduce using rule 112 (opc1 -> empty .)
    IF              reduce using rule 112 (opc1 -> empty .)
    WRITE           reduce using rule 112 (opc1 -> empty .)
    FOR             reduce using rule 112 (opc1 -> empty .)
    WHILE           reduce using rule 112 (opc1 -> empty .)
    WHEN            reduce using rule 112 (opc1 -> empty .)
    RETURN          reduce using rule 112 (opc1 -> empty .)
    LLAVEDER        reduce using rule 112 (opc1 -> empty .)
    INT             reduce using rule 44 (vars3 -> empty .)
    FLOAT           reduce using rule 44 (vars3 -> empty .)
    BOOL            reduce using rule 44 (vars3 -> empty .)
    STRING          reduce using rule 44 (vars3 -> empty .)
    CID             reduce using rule 44 (vars3 -> empty .)


state 186

    (106) funparamr -> COMA tipo ID . funparamr
    (106) funparamr -> . COMA tipo ID funparamr
    (107) funparamr -> . empty
    (124) empty -> .

    COMA            shift and go to state 103
    PARDER          reduce using rule 124 (empty -> .)

    funparamr                      shift and go to state 226
    empty                          shift and go to state 104

state 187

    (35) megaexpr -> AND superexp . megaexpr
    (35) megaexpr -> . AND superexp megaexpr
    (36) megaexpr -> . OR superexp megaexpr
    (37) megaexpr -> . empty
    (124) empty -> .

    AND             shift and go to state 138
    OR              shift and go to state 139
    LLAVEDER        reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PARDER          reduce using rule 124 (empty -> .)
    CORCHDER        reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    CORCHIZQ        reduce using rule 124 (empty -> .)

    megaexpr                       shift and go to state 227
    empty                          shift and go to state 140

state 188

    (36) megaexpr -> OR superexp . megaexpr
    (35) megaexpr -> . AND superexp megaexpr
    (36) megaexpr -> . OR superexp megaexpr
    (37) megaexpr -> . empty
    (124) empty -> .

    AND             shift and go to state 138
    OR              shift and go to state 139
    LLAVEDER        reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PARDER          reduce using rule 124 (empty -> .)
    CORCHDER        reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    CORCHIZQ        reduce using rule 124 (empty -> .)

    megaexpr                       shift and go to state 228
    empty                          shift and go to state 140

state 189

    (26) oplog -> MAYORQUE exp .

    AND             reduce using rule 26 (oplog -> MAYORQUE exp .)
    OR              reduce using rule 26 (oplog -> MAYORQUE exp .)
    LLAVEDER        reduce using rule 26 (oplog -> MAYORQUE exp .)
    COMA            reduce using rule 26 (oplog -> MAYORQUE exp .)
    PARDER          reduce using rule 26 (oplog -> MAYORQUE exp .)
    CORCHDER        reduce using rule 26 (oplog -> MAYORQUE exp .)
    COLON           reduce using rule 26 (oplog -> MAYORQUE exp .)
    CORCHIZQ        reduce using rule 26 (oplog -> MAYORQUE exp .)


state 190

    (27) oplog -> MENORQUE exp .

    AND             reduce using rule 27 (oplog -> MENORQUE exp .)
    OR              reduce using rule 27 (oplog -> MENORQUE exp .)
    LLAVEDER        reduce using rule 27 (oplog -> MENORQUE exp .)
    COMA            reduce using rule 27 (oplog -> MENORQUE exp .)
    PARDER          reduce using rule 27 (oplog -> MENORQUE exp .)
    CORCHDER        reduce using rule 27 (oplog -> MENORQUE exp .)
    COLON           reduce using rule 27 (oplog -> MENORQUE exp .)
    CORCHIZQ        reduce using rule 27 (oplog -> MENORQUE exp .)


state 191

    (28) oplog -> DIFERENTE exp .

    AND             reduce using rule 28 (oplog -> DIFERENTE exp .)
    OR              reduce using rule 28 (oplog -> DIFERENTE exp .)
    LLAVEDER        reduce using rule 28 (oplog -> DIFERENTE exp .)
    COMA            reduce using rule 28 (oplog -> DIFERENTE exp .)
    PARDER          reduce using rule 28 (oplog -> DIFERENTE exp .)
    CORCHDER        reduce using rule 28 (oplog -> DIFERENTE exp .)
    COLON           reduce using rule 28 (oplog -> DIFERENTE exp .)
    CORCHIZQ        reduce using rule 28 (oplog -> DIFERENTE exp .)


state 192

    (29) oplog -> MAYOROIGUAL exp .

    AND             reduce using rule 29 (oplog -> MAYOROIGUAL exp .)
    OR              reduce using rule 29 (oplog -> MAYOROIGUAL exp .)
    LLAVEDER        reduce using rule 29 (oplog -> MAYOROIGUAL exp .)
    COMA            reduce using rule 29 (oplog -> MAYOROIGUAL exp .)
    PARDER          reduce using rule 29 (oplog -> MAYOROIGUAL exp .)
    CORCHDER        reduce using rule 29 (oplog -> MAYOROIGUAL exp .)
    COLON           reduce using rule 29 (oplog -> MAYOROIGUAL exp .)
    CORCHIZQ        reduce using rule 29 (oplog -> MAYOROIGUAL exp .)


state 193

    (30) oplog -> MENOROIGUAL exp .

    AND             reduce using rule 30 (oplog -> MENOROIGUAL exp .)
    OR              reduce using rule 30 (oplog -> MENOROIGUAL exp .)
    LLAVEDER        reduce using rule 30 (oplog -> MENOROIGUAL exp .)
    COMA            reduce using rule 30 (oplog -> MENOROIGUAL exp .)
    PARDER          reduce using rule 30 (oplog -> MENOROIGUAL exp .)
    CORCHDER        reduce using rule 30 (oplog -> MENOROIGUAL exp .)
    COLON           reduce using rule 30 (oplog -> MENOROIGUAL exp .)
    CORCHIZQ        reduce using rule 30 (oplog -> MENOROIGUAL exp .)


state 194

    (31) oplog -> IGUALIGUAL exp .

    AND             reduce using rule 31 (oplog -> IGUALIGUAL exp .)
    OR              reduce using rule 31 (oplog -> IGUALIGUAL exp .)
    LLAVEDER        reduce using rule 31 (oplog -> IGUALIGUAL exp .)
    COMA            reduce using rule 31 (oplog -> IGUALIGUAL exp .)
    PARDER          reduce using rule 31 (oplog -> IGUALIGUAL exp .)
    CORCHDER        reduce using rule 31 (oplog -> IGUALIGUAL exp .)
    COLON           reduce using rule 31 (oplog -> IGUALIGUAL exp .)
    CORCHIZQ        reduce using rule 31 (oplog -> IGUALIGUAL exp .)


state 195

    (85) expr -> MAS termino . expr
    (85) expr -> . MAS termino expr
    (86) expr -> . MENOS termino expr
    (87) expr -> . empty
    (124) empty -> .

    MAS             shift and go to state 150
    MENOS           shift and go to state 151
    MAYORQUE        reduce using rule 124 (empty -> .)
    MENORQUE        reduce using rule 124 (empty -> .)
    DIFERENTE       reduce using rule 124 (empty -> .)
    MAYOROIGUAL     reduce using rule 124 (empty -> .)
    MENOROIGUAL     reduce using rule 124 (empty -> .)
    IGUALIGUAL      reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PARDER          reduce using rule 124 (empty -> .)
    CORCHDER        reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    CORCHIZQ        reduce using rule 124 (empty -> .)

    expr                           shift and go to state 229
    empty                          shift and go to state 152

state 196

    (86) expr -> MENOS termino . expr
    (85) expr -> . MAS termino expr
    (86) expr -> . MENOS termino expr
    (87) expr -> . empty
    (124) empty -> .

    MAS             shift and go to state 150
    MENOS           shift and go to state 151
    MAYORQUE        reduce using rule 124 (empty -> .)
    MENORQUE        reduce using rule 124 (empty -> .)
    DIFERENTE       reduce using rule 124 (empty -> .)
    MAYOROIGUAL     reduce using rule 124 (empty -> .)
    MENOROIGUAL     reduce using rule 124 (empty -> .)
    IGUALIGUAL      reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PARDER          reduce using rule 124 (empty -> .)
    CORCHDER        reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    CORCHIZQ        reduce using rule 124 (empty -> .)

    expr                           shift and go to state 230
    empty                          shift and go to state 152

state 197

    (80) terminor -> POR factor . terminor
    (80) terminor -> . POR factor terminor
    (81) terminor -> . SOBRE factor terminor
    (82) terminor -> . empty
    (124) empty -> .

    POR             shift and go to state 154
    SOBRE           shift and go to state 155
    MAS             reduce using rule 124 (empty -> .)
    MENOS           reduce using rule 124 (empty -> .)
    MAYORQUE        reduce using rule 124 (empty -> .)
    MENORQUE        reduce using rule 124 (empty -> .)
    DIFERENTE       reduce using rule 124 (empty -> .)
    MAYOROIGUAL     reduce using rule 124 (empty -> .)
    MENOROIGUAL     reduce using rule 124 (empty -> .)
