Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> resultado
    (118) empty -> .
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 108
    PARDER          reduce using rule 118 (empty -> .)
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114

  ! ID              [ reduce using rule 118 (empty -> .) ]

    expresion2                     shift and go to state 229
    expresion                      shift and go to state 188
    empty                          shift and go to state 189
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112

state 201

    (51) asignacion2 -> CORCHDER expresion . asignacion2r CORCHIZQ
    (53) asignacion2r -> . COMA expresion asignacion2r
    (54) asignacion2r -> . empty
    (118) empty -> .

    COMA            shift and go to state 231
    CORCHIZQ        reduce using rule 118 (empty -> .)

    asignacion2r                   shift and go to state 230
    empty                          shift and go to state 232

state 202

    (52) asignacion2 -> READ PARIZQ . STRING PARDER

    STRING          shift and go to state 233


state 203

    (116) llamada -> ID PARIZQ expresion expresionr PARDER .

    ID              reduce using rule 116 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    IF              reduce using rule 116 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WRITE           reduce using rule 116 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    FOR             reduce using rule 116 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WHILE           reduce using rule 116 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WHEN            reduce using rule 116 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    RETURN          reduce using rule 116 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    LLAVEDER        reduce using rule 116 (llamada -> ID PARIZQ expresion expresionr PARDER .)


state 204

    (23) expresionr -> COMA expresion . expresionr
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (118) empty -> .

    COMA            shift and go to state 163
    PARDER          reduce using rule 118 (empty -> .)

    expresionr                     shift and go to state 234
    empty                          shift and go to state 164

state 205

    (62) estatutor -> ELSE bloque .

    ID              reduce using rule 62 (estatutor -> ELSE bloque .)
    IF              reduce using rule 62 (estatutor -> ELSE bloque .)
    WRITE           reduce using rule 62 (estatutor -> ELSE bloque .)
    FOR             reduce using rule 62 (estatutor -> ELSE bloque .)
    WHILE           reduce using rule 62 (estatutor -> ELSE bloque .)
    WHEN            reduce using rule 62 (estatutor -> ELSE bloque .)
    RETURN          reduce using rule 62 (estatutor -> ELSE bloque .)
    LLAVEDER        reduce using rule 62 (estatutor -> ELSE bloque .)


state 206

    (60) condicionr -> ELSE IF condicion2 .

    ELSE            reduce using rule 60 (condicionr -> ELSE IF condicion2 .)
    ID              reduce using rule 60 (condicionr -> ELSE IF condicion2 .)
    IF              reduce using rule 60 (condicionr -> ELSE IF condicion2 .)
    WRITE           reduce using rule 60 (condicionr -> ELSE IF condicion2 .)
    FOR             reduce using rule 60 (condicionr -> ELSE IF condicion2 .)
    WHILE           reduce using rule 60 (condicionr -> ELSE IF condicion2 .)
    WHEN            reduce using rule 60 (condicionr -> ELSE IF condicion2 .)
    RETURN          reduce using rule 60 (condicionr -> ELSE IF condicion2 .)
    LLAVEDER        reduce using rule 60 (condicionr -> ELSE IF condicion2 .)


state 207

    (59) condicion2 -> PARIZQ expresion PARDER bloque .

    ELSE            reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)


state 208

    (64) escritura -> WRITE PARIZQ esc1 esc2 PARDER .

    ID              reduce using rule 64 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    IF              reduce using rule 64 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WRITE           reduce using rule 64 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    FOR             reduce using rule 64 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHILE           reduce using rule 64 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHEN            reduce using rule 64 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    RETURN          reduce using rule 64 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    LLAVEDER        reduce using rule 64 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)


state 209

    (67) esc2 -> COMA esc1 . esc2
    (67) esc2 -> . COMA esc1 esc2
    (68) esc2 -> . empty
    (118) empty -> .

    COMA            shift and go to state 172
    PARDER          reduce using rule 118 (empty -> .)

    esc2                           shift and go to state 235
    empty                          shift and go to state 173

state 210

    (90) for2 -> ID .

    PARDER          reduce using rule 90 (for2 -> ID .)


state 211

    (89) for -> FOR PARIZQ ID IN for2 . PARDER bloque

    PARDER          shift and go to state 236


state 212

    (91) for2 -> range .

    PARDER          reduce using rule 91 (for2 -> range .)


state 213

    (92) range -> INTNUM . PUNTOSRANGO INTNUM

    PUNTOSRANGO     shift and go to state 237


state 214

    (93) while -> WHILE PARIZQ expresion PARDER bloque .

    ID              reduce using rule 93 (while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 93 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 93 (while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 93 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 93 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 93 (while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 93 (while -> WHILE PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 93 (while -> WHILE PARIZQ expresion PARDER bloque .)


state 215

    (94) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ . when2 LLAVEDER
    (95) when2 -> . varcte varcter FLECHITA bloque when2
    (96) when2 -> . IN range FLECHITA bloque when2
    (97) when2 -> . ELSE FLECHITA bloque when2
    (98) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (118) empty -> .

    IN              shift and go to state 240
    ELSE            shift and go to state 241
    ID              shift and go to state 153
    INTNUM          shift and go to state 154
    FLOATNUM        shift and go to state 155
    BOOLVAL         shift and go to state 156
    STRING          shift and go to state 157
    LLAVEDER        reduce using rule 118 (empty -> .)

    when2                          shift and go to state 238
    varcte                         shift and go to state 239
    empty                          shift and go to state 242

state 216

    (106) funbody -> LLAVEIZQ opc1 opc2 . bloque2 LLAVEDER
    (9) bloque2 -> . RETURN bloque3
    (10) bloque2 -> . empty
    (118) empty -> .

    RETURN          shift and go to state 77
    LLAVEDER        reduce using rule 118 (empty -> .)

    bloque2                        shift and go to state 243
    empty                          shift and go to state 78

state 217

    (109) opc2 -> estatuto .

    RETURN          reduce using rule 109 (opc2 -> estatuto .)
    LLAVEDER        reduce using rule 109 (opc2 -> estatuto .)


state 218

    (110) opc2 -> empty .
    (48) estatuto -> empty .
    (117) llamada -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 48 (estatuto -> empty .)
    RETURN          reduce using rule 48 (estatuto -> empty .)
    LLAVEDER        reduce using rule 48 (estatuto -> empty .)
    ID              reduce using rule 117 (llamada -> empty .)
    IF              reduce using rule 117 (llamada -> empty .)
    WRITE           reduce using rule 117 (llamada -> empty .)
    FOR             reduce using rule 117 (llamada -> empty .)
    WHILE           reduce using rule 117 (llamada -> empty .)
    WHEN            reduce using rule 117 (llamada -> empty .)

  ! RETURN          [ reduce using rule 110 (opc2 -> empty .) ]
  ! LLAVEDER        [ reduce using rule 110 (opc2 -> empty .) ]
  ! RETURN          [ reduce using rule 117 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 117 (llamada -> empty .) ]


state 219

    (102) funparamr -> COMA tipo ID funparamr .

    PARDER          reduce using rule 102 (funparamr -> COMA tipo ID funparamr .)


state 220

    (22) expresion -> ID PARIZQ expresion2 PARDER .

    LLAVEDER        reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    COMA            reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    PARDER          reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    CORCHDER        reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    ID              reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    IF              reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    WRITE           reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    FOR             reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    WHILE           reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    WHEN            reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    RETURN          reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    CORCHIZQ        reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)


state 221

    (25) expresion2 -> expresion expresionr .

    PARDER          reduce using rule 25 (expresion2 -> expresion expresionr .)


state 222

    (81) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 81 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 81 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 81 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 81 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 81 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 81 (expr -> MAS termino expr .)
    LLAVEDER        reduce using rule 81 (expr -> MAS termino expr .)
    COMA            reduce using rule 81 (expr -> MAS termino expr .)
    PARDER          reduce using rule 81 (expr -> MAS termino expr .)
    CORCHDER        reduce using rule 81 (expr -> MAS termino expr .)
    ID              reduce using rule 81 (expr -> MAS termino expr .)
    IF              reduce using rule 81 (expr -> MAS termino expr .)
    WRITE           reduce using rule 81 (expr -> MAS termino expr .)
    FOR             reduce using rule 81 (expr -> MAS termino expr .)
    WHILE           reduce using rule 81 (expr -> MAS termino expr .)
    WHEN            reduce using rule 81 (expr -> MAS termino expr .)
    RETURN          reduce using rule 81 (expr -> MAS termino expr .)
    CORCHIZQ        reduce using rule 81 (expr -> MAS termino expr .)


state 223

    (82) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 82 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 82 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 82 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 82 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 82 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 82 (expr -> MENOS termino expr .)
    LLAVEDER        reduce using rule 82 (expr -> MENOS termino expr .)
    COMA            reduce using rule 82 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 82 (expr -> MENOS termino expr .)
    CORCHDER        reduce using rule 82 (expr -> MENOS termino expr .)
    ID              reduce using rule 82 (expr -> MENOS termino expr .)
    IF              reduce using rule 82 (expr -> MENOS termino expr .)
    WRITE           reduce using rule 82 (expr -> MENOS termino expr .)
    FOR             reduce using rule 82 (expr -> MENOS termino expr .)
    WHILE           reduce using rule 82 (expr -> MENOS termino expr .)
    WHEN            reduce using rule 82 (expr -> MENOS termino expr .)
    RETURN          reduce using rule 82 (expr -> MENOS termino expr .)
    CORCHIZQ        reduce using rule 82 (expr -> MENOS termino expr .)


state 224

    (76) terminor -> POR factor terminor .

    MAS             reduce using rule 76 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 76 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 76 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 76 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 76 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 76 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 76 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 76 (terminor -> POR factor terminor .)
    LLAVEDER        reduce using rule 76 (terminor -> POR factor terminor .)
    COMA            reduce using rule 76 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 76 (terminor -> POR factor terminor .)
    CORCHDER        reduce using rule 76 (terminor -> POR factor terminor .)
    ID              reduce using rule 76 (terminor -> POR factor terminor .)
    IF              reduce using rule 76 (terminor -> POR factor terminor .)
    WRITE           reduce using rule 76 (terminor -> POR factor terminor .)
    FOR             reduce using rule 76 (terminor -> POR factor terminor .)
    WHILE           reduce using rule 76 (terminor -> POR factor terminor .)
    WHEN            reduce using rule 76 (terminor -> POR factor terminor .)
    RETURN          reduce using rule 76 (terminor -> POR factor terminor .)
    CORCHIZQ        reduce using rule 76 (terminor -> POR factor terminor .)


state 225

    (77) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 77 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 77 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 77 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 77 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 77 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 77 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 77 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 77 (terminor -> SOBRE factor terminor .)
    LLAVEDER        reduce using rule 77 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 77 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 77 (terminor -> SOBRE factor terminor .)
    CORCHDER        reduce using rule 77 (terminor -> SOBRE factor terminor .)
    ID              reduce using rule 77 (terminor -> SOBRE factor terminor .)
    IF              reduce using rule 77 (terminor -> SOBRE factor terminor .)
    WRITE           reduce using rule 77 (terminor -> SOBRE factor terminor .)
    FOR             reduce using rule 77 (terminor -> SOBRE factor terminor .)
    WHILE           reduce using rule 77 (terminor -> SOBRE factor terminor .)
    WHEN            reduce using rule 77 (terminor -> SOBRE factor terminor .)
    RETURN          reduce using rule 77 (terminor -> SOBRE factor terminor .)
    CORCHIZQ        reduce using rule 77 (terminor -> SOBRE factor terminor .)


state 226

    (84) varcter -> COMA varcte . varcter
    (84) varcter -> . COMA varcte varcter
    (85) varcter -> . empty
    (118) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 196
    POR             reduce using rule 118 (empty -> .)
    SOBRE           reduce using rule 118 (empty -> .)
    MAS             reduce using rule 118 (empty -> .)
    MENOS           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    MAYOROIGUAL     reduce using rule 118 (empty -> .)
    MENOROIGUAL     reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)
    PARDER          reduce using rule 118 (empty -> .)
    CORCHDER        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    WHEN            reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CORCHIZQ        reduce using rule 118 (empty -> .)
    FLECHITA        reduce using rule 118 (empty -> .)

  ! COMA            [ reduce using rule 118 (empty -> .) ]

    varcter                        shift and go to state 244
    empty                          shift and go to state 197

state 227

    (18) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 245


state 228

    (19) varcte -> ID PUNTO ID .

    COMA            reduce using rule 19 (varcte -> ID PUNTO ID .)
    POR             reduce using rule 19 (varcte -> ID PUNTO ID .)
    SOBRE           reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAS             reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENOS           reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENORQUE        reduce using rule 19 (varcte -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAYOROIGUAL     reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENOROIGUAL     reduce using rule 19 (varcte -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 19 (varcte -> ID PUNTO ID .)
    LLAVEDER        reduce using rule 19 (varcte -> ID PUNTO ID .)
    PARDER          reduce using rule 19 (varcte -> ID PUNTO ID .)
    CORCHDER        reduce using rule 19 (varcte -> ID PUNTO ID .)
    ID              reduce using rule 19 (varcte -> ID PUNTO ID .)
    IF              reduce using rule 19 (varcte -> ID PUNTO ID .)
    WRITE           reduce using rule 19 (varcte -> ID PUNTO ID .)
    FOR             reduce using rule 19 (varcte -> ID PUNTO ID .)
    WHILE           reduce using rule 19 (varcte -> ID PUNTO ID .)
    WHEN            reduce using rule 19 (varcte -> ID PUNTO ID .)
    RETURN          reduce using rule 19 (varcte -> ID PUNTO ID .)
    CORCHIZQ        reduce using rule 19 (varcte -> ID PUNTO ID .)
    FLECHITA        reduce using rule 19 (varcte -> ID PUNTO ID .)


state 229

    (20) varcte -> ID PARIZQ expresion2 . PARDER

    PARDER          shift and go to state 246


state 230

    (51) asignacion2 -> CORCHDER expresion asignacion2r . CORCHIZQ

    CORCHIZQ        shift and go to state 247


state 231

    (53) asignacion2r -> COMA . expresion asignacion2r
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 108
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]

    expresion                      shift and go to state 248
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 232

    (54) asignacion2r -> empty .

    CORCHIZQ        reduce using rule 54 (asignacion2r -> empty .)


state 233

    (52) asignacion2 -> READ PARIZQ STRING . PARDER

    PARDER          shift and go to state 249


state 234

    (23) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 23 (expresionr -> COMA expresion expresionr .)


state 235

    (67) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 67 (esc2 -> COMA esc1 esc2 .)


state 236

    (89) for -> FOR PARIZQ ID IN for2 PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 53

    bloque                         shift and go to state 250

state 237

    (92) range -> INTNUM PUNTOSRANGO . INTNUM

    INTNUM          shift and go to state 251


state 238

    (94) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 . LLAVEDER

    LLAVEDER        shift and go to state 252


state 239

    (95) when2 -> varcte . varcter FLECHITA bloque when2
    (84) varcter -> . COMA varcte varcter
    (85) varcter -> . empty
    (118) empty -> .

    COMA            shift and go to state 196
    FLECHITA        reduce using rule 118 (empty -> .)

    varcter                        shift and go to state 253
    empty                          shift and go to state 197

state 240

    (96) when2 -> IN . range FLECHITA bloque when2
    (92) range -> . INTNUM PUNTOSRANGO INTNUM

    INTNUM          shift and go to state 213

    range                          shift and go to state 254

state 241

    (97) when2 -> ELSE . FLECHITA bloque when2

    FLECHITA        shift and go to state 255


state 242

    (98) when2 -> empty .

    LLAVEDER        reduce using rule 98 (when2 -> empty .)


state 243

    (106) funbody -> LLAVEIZQ opc1 opc2 bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 256


state 244

    (84) varcter -> COMA varcte varcter .

    POR             reduce using rule 84 (varcter -> COMA varcte varcter .)
    SOBRE           reduce using rule 84 (varcter -> COMA varcte varcter .)
    MAS             reduce using rule 84 (varcter -> COMA varcte varcter .)
    MENOS           reduce using rule 84 (varcter -> COMA varcte varcter .)
    MAYORQUE        reduce using rule 84 (varcter -> COMA varcte varcter .)
    MENORQUE        reduce using rule 84 (varcter -> COMA varcte varcter .)
    DIFERENTE       reduce using rule 84 (varcter -> COMA varcte varcter .)
    MAYOROIGUAL     reduce using rule 84 (varcter -> COMA varcte varcter .)
    MENOROIGUAL     reduce using rule 84 (varcter -> COMA varcte varcter .)
    IGUALIGUAL      reduce using rule 84 (varcter -> COMA varcte varcter .)
    LLAVEDER        reduce using rule 84 (varcter -> COMA varcte varcter .)
    COMA            reduce using rule 84 (varcter -> COMA varcte varcter .)
    PARDER          reduce using rule 84 (varcter -> COMA varcte varcter .)
    CORCHDER        reduce using rule 84 (varcter -> COMA varcte varcter .)
    ID              reduce using rule 84 (varcter -> COMA varcte varcter .)
    IF              reduce using rule 84 (varcter -> COMA varcte varcter .)
    WRITE           reduce using rule 84 (varcter -> COMA varcte varcter .)
    FOR             reduce using rule 84 (varcter -> COMA varcte varcter .)
    WHILE           reduce using rule 84 (varcter -> COMA varcte varcter .)
    WHEN            reduce using rule 84 (varcter -> COMA varcte varcter .)
    RETURN          reduce using rule 84 (varcter -> COMA varcte varcter .)
    CORCHIZQ        reduce using rule 84 (varcter -> COMA varcte varcter .)
    FLECHITA        reduce using rule 84 (varcter -> COMA varcte varcter .)


state 245

    (18) varcte -> ID CORCHIZQ varcte CORCHDER .

    COMA            reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    POR             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    LLAVEDER        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHDER        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    ID              reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IF              reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    WRITE           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FOR             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    WHILE           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    WHEN            reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    RETURN          reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHIZQ        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FLECHITA        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 246

    (20) varcte -> ID PARIZQ expresion2 PARDER .

    COMA            reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    POR             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    SOBRE           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAS             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENOS           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAYORQUE        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENORQUE        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    DIFERENTE       reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAYOROIGUAL     reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENOROIGUAL     reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    IGUALIGUAL      reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    LLAVEDER        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    PARDER          reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    CORCHDER        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    ID              reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    IF              reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    WRITE           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    FOR             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    WHILE           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    WHEN            reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    RETURN          reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    CORCHIZQ        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    FLECHITA        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)


state 247

