Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
    AND             reduce using rule 84 (termino -> factor terminor .)
    OR              reduce using rule 84 (termino -> factor terminor .)
    COLON           reduce using rule 84 (termino -> factor terminor .)
    COMA            reduce using rule 84 (termino -> factor terminor .)
    PARDER          reduce using rule 84 (termino -> factor terminor .)
    CORCHDER        reduce using rule 84 (termino -> factor terminor .)
    CORCHIZQ        reduce using rule 84 (termino -> factor terminor .)


state 155

    (81) terminor -> POR . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    factor                         shift and go to state 199
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 156

    (82) terminor -> SOBRE . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    factor                         shift and go to state 200
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 157

    (83) terminor -> empty .

    MAS             reduce using rule 83 (terminor -> empty .)
    MENOS           reduce using rule 83 (terminor -> empty .)
    MAYORQUE        reduce using rule 83 (terminor -> empty .)
    MENORQUE        reduce using rule 83 (terminor -> empty .)
    DIFERENTE       reduce using rule 83 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 83 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 83 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 83 (terminor -> empty .)
    AND             reduce using rule 83 (terminor -> empty .)
    OR              reduce using rule 83 (terminor -> empty .)
    COLON           reduce using rule 83 (terminor -> empty .)
    COMA            reduce using rule 83 (terminor -> empty .)
    PARDER          reduce using rule 83 (terminor -> empty .)
    CORCHDER        reduce using rule 83 (terminor -> empty .)
    CORCHIZQ        reduce using rule 83 (terminor -> empty .)


state 158

    (79) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 201


state 159

    (80) factor -> factor2 varcte . varcter
    (89) varcter -> . COMA varcte varcter
    (90) varcter -> . empty
    (125) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 203
    POR             reduce using rule 125 (empty -> .)
    SOBRE           reduce using rule 125 (empty -> .)
    MAS             reduce using rule 125 (empty -> .)
    MENOS           reduce using rule 125 (empty -> .)
    MAYORQUE        reduce using rule 125 (empty -> .)
    MENORQUE        reduce using rule 125 (empty -> .)
    DIFERENTE       reduce using rule 125 (empty -> .)
    MAYOROIGUAL     reduce using rule 125 (empty -> .)
    MENOROIGUAL     reduce using rule 125 (empty -> .)
    IGUALIGUAL      reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

  ! COMA            [ reduce using rule 125 (empty -> .) ]

    varcter                        shift and go to state 202
    empty                          shift and go to state 204

state 160

    (13) varcte -> ID .
    (19) varcte -> ID . CORCHIZQ varcte CORCHDER
    (20) varcte -> ID . PUNTO ID
    (21) varcte -> ID . PARIZQ expresion2 PARDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    COMA            reduce using rule 13 (varcte -> ID .)
    POR             reduce using rule 13 (varcte -> ID .)
    SOBRE           reduce using rule 13 (varcte -> ID .)
    MAS             reduce using rule 13 (varcte -> ID .)
    MENOS           reduce using rule 13 (varcte -> ID .)
    MAYORQUE        reduce using rule 13 (varcte -> ID .)
    MENORQUE        reduce using rule 13 (varcte -> ID .)
    DIFERENTE       reduce using rule 13 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 13 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 13 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 13 (varcte -> ID .)
    AND             reduce using rule 13 (varcte -> ID .)
    OR              reduce using rule 13 (varcte -> ID .)
    COLON           reduce using rule 13 (varcte -> ID .)
    PARDER          reduce using rule 13 (varcte -> ID .)
    CORCHDER        reduce using rule 13 (varcte -> ID .)
    FLECHITA        reduce using rule 13 (varcte -> ID .)
    CORCHIZQ        shift and go to state 205
    PUNTO           shift and go to state 206
    PARIZQ          shift and go to state 207

  ! CORCHIZQ        [ reduce using rule 13 (varcte -> ID .) ]


state 161

    (14) varcte -> INTNUM .

    COMA            reduce using rule 14 (varcte -> INTNUM .)
    POR             reduce using rule 14 (varcte -> INTNUM .)
    SOBRE           reduce using rule 14 (varcte -> INTNUM .)
    MAS             reduce using rule 14 (varcte -> INTNUM .)
    MENOS           reduce using rule 14 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 14 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 14 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 14 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 14 (varcte -> INTNUM .)
    AND             reduce using rule 14 (varcte -> INTNUM .)
    OR              reduce using rule 14 (varcte -> INTNUM .)
    COLON           reduce using rule 14 (varcte -> INTNUM .)
    PARDER          reduce using rule 14 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 14 (varcte -> INTNUM .)
    CORCHIZQ        reduce using rule 14 (varcte -> INTNUM .)
    FLECHITA        reduce using rule 14 (varcte -> INTNUM .)


state 162

    (15) varcte -> FLOATNUM .

    COMA            reduce using rule 15 (varcte -> FLOATNUM .)
    POR             reduce using rule 15 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 15 (varcte -> FLOATNUM .)
    MAS             reduce using rule 15 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 15 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 15 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 15 (varcte -> FLOATNUM .)
    AND             reduce using rule 15 (varcte -> FLOATNUM .)
    OR              reduce using rule 15 (varcte -> FLOATNUM .)
    COLON           reduce using rule 15 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHIZQ        reduce using rule 15 (varcte -> FLOATNUM .)
    FLECHITA        reduce using rule 15 (varcte -> FLOATNUM .)


state 163

    (16) varcte -> TRUE .

    COMA            reduce using rule 16 (varcte -> TRUE .)
    POR             reduce using rule 16 (varcte -> TRUE .)
    SOBRE           reduce using rule 16 (varcte -> TRUE .)
    MAS             reduce using rule 16 (varcte -> TRUE .)
    MENOS           reduce using rule 16 (varcte -> TRUE .)
    MAYORQUE        reduce using rule 16 (varcte -> TRUE .)
    MENORQUE        reduce using rule 16 (varcte -> TRUE .)
    DIFERENTE       reduce using rule 16 (varcte -> TRUE .)
    MAYOROIGUAL     reduce using rule 16 (varcte -> TRUE .)
    MENOROIGUAL     reduce using rule 16 (varcte -> TRUE .)
    IGUALIGUAL      reduce using rule 16 (varcte -> TRUE .)
    AND             reduce using rule 16 (varcte -> TRUE .)
    OR              reduce using rule 16 (varcte -> TRUE .)
    COLON           reduce using rule 16 (varcte -> TRUE .)
    PARDER          reduce using rule 16 (varcte -> TRUE .)
    CORCHDER        reduce using rule 16 (varcte -> TRUE .)
    CORCHIZQ        reduce using rule 16 (varcte -> TRUE .)
    FLECHITA        reduce using rule 16 (varcte -> TRUE .)


state 164

    (17) varcte -> FALSE .

    COMA            reduce using rule 17 (varcte -> FALSE .)
    POR             reduce using rule 17 (varcte -> FALSE .)
    SOBRE           reduce using rule 17 (varcte -> FALSE .)
    MAS             reduce using rule 17 (varcte -> FALSE .)
    MENOS           reduce using rule 17 (varcte -> FALSE .)
    MAYORQUE        reduce using rule 17 (varcte -> FALSE .)
    MENORQUE        reduce using rule 17 (varcte -> FALSE .)
    DIFERENTE       reduce using rule 17 (varcte -> FALSE .)
    MAYOROIGUAL     reduce using rule 17 (varcte -> FALSE .)
    MENOROIGUAL     reduce using rule 17 (varcte -> FALSE .)
    IGUALIGUAL      reduce using rule 17 (varcte -> FALSE .)
    AND             reduce using rule 17 (varcte -> FALSE .)
    OR              reduce using rule 17 (varcte -> FALSE .)
    COLON           reduce using rule 17 (varcte -> FALSE .)
    PARDER          reduce using rule 17 (varcte -> FALSE .)
    CORCHDER        reduce using rule 17 (varcte -> FALSE .)
    CORCHIZQ        reduce using rule 17 (varcte -> FALSE .)
    FLECHITA        reduce using rule 17 (varcte -> FALSE .)


state 165

    (18) varcte -> STRING .

    COMA            reduce using rule 18 (varcte -> STRING .)
    POR             reduce using rule 18 (varcte -> STRING .)
    SOBRE           reduce using rule 18 (varcte -> STRING .)
    MAS             reduce using rule 18 (varcte -> STRING .)
    MENOS           reduce using rule 18 (varcte -> STRING .)
    MAYORQUE        reduce using rule 18 (varcte -> STRING .)
    MENORQUE        reduce using rule 18 (varcte -> STRING .)
    DIFERENTE       reduce using rule 18 (varcte -> STRING .)
    MAYOROIGUAL     reduce using rule 18 (varcte -> STRING .)
    MENOROIGUAL     reduce using rule 18 (varcte -> STRING .)
    IGUALIGUAL      reduce using rule 18 (varcte -> STRING .)
    AND             reduce using rule 18 (varcte -> STRING .)
    OR              reduce using rule 18 (varcte -> STRING .)
    COLON           reduce using rule 18 (varcte -> STRING .)
    PARDER          reduce using rule 18 (varcte -> STRING .)
    CORCHDER        reduce using rule 18 (varcte -> STRING .)
    CORCHIZQ        reduce using rule 18 (varcte -> STRING .)
    FLECHITA        reduce using rule 18 (varcte -> STRING .)


state 166

    (54) asignacion -> ID asignacion3 IGUAL asignacion2 . COLON

    COLON           shift and go to state 208


state 167

    (55) asignacion2 -> expresion .

    COLON           reduce using rule 55 (asignacion2 -> expresion .)


state 168

    (56) asignacion2 -> CORCHDER . expresion asignacion2r CORCHIZQ
    (22) expresion -> . megaexp
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    expresion                      shift and go to state 209
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 169

    (57) asignacion2 -> READ . PARIZQ STRING PARDER

    PARIZQ          shift and go to state 210


state 170

    (123) llamada -> ID PARIZQ expresion expresionr . PARDER

    PARDER          shift and go to state 211


state 171

    (23) expresionr -> COMA . expresion expresionr
    (22) expresion -> . megaexp
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    expresion                      shift and go to state 212
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 172

    (24) expresionr -> empty .

    PARDER          reduce using rule 24 (expresionr -> empty .)


state 173

    (60) asignacion3 -> CORCHIZQ expresion CORCHDER .

    IGUAL           reduce using rule 60 (asignacion3 -> CORCHIZQ expresion CORCHDER .)


state 174

    (63) condicion -> IF condicion2 condicionr estatutor .

    ID              reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)
    IF              reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)
    WRITE           reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)
    FOR             reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)
    WHILE           reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)
    WHEN            reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)
    RETURN          reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)
    LLAVEDER        reduce using rule 63 (condicion -> IF condicion2 condicionr estatutor .)


state 175

    (67) estatutor -> ELSE . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 213

state 176

    (68) estatutor -> empty .

    ID              reduce using rule 68 (estatutor -> empty .)
    IF              reduce using rule 68 (estatutor -> empty .)
    WRITE           reduce using rule 68 (estatutor -> empty .)
    FOR             reduce using rule 68 (estatutor -> empty .)
    WHILE           reduce using rule 68 (estatutor -> empty .)
    WHEN            reduce using rule 68 (estatutor -> empty .)
    RETURN          reduce using rule 68 (estatutor -> empty .)
    LLAVEDER        reduce using rule 68 (estatutor -> empty .)


state 177

    (65) condicionr -> ELSE IF . condicion2
    (64) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 94

    condicion2                     shift and go to state 214

state 178

    (64) condicion2 -> PARIZQ expresion PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 215

state 179

    (69) escritura -> WRITE PARIZQ esc1 esc2 . PARDER

    PARDER          shift and go to state 216


state 180

    (72) esc2 -> COMA . esc1 esc2
    (70) esc1 -> . expresion
    (71) esc1 -> . STRING
    (22) expresion -> . megaexp
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 129
    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)

  ! STRING          [ reduce using rule 125 (empty -> .) ]

    esc1                           shift and go to state 217
    expresion                      shift and go to state 128
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 181

    (73) esc2 -> empty .

    PARDER          reduce using rule 73 (esc2 -> empty .)


state 182

    (94) for -> FOR PARIZQ ID IN . for2 PARDER bloque
    (95) for2 -> . ID
    (96) for2 -> . range
    (97) range -> . INTNUM PUNTOSRANGO INTNUM

    ID              shift and go to state 218
    INTNUM          shift and go to state 221

    for2                           shift and go to state 219
    range                          shift and go to state 220

state 183

    (98) while -> WHILE PARIZQ expresion PARDER . bloque
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 222

state 184

    (99) when -> WHEN PARIZQ expresion PARDER . LLAVEIZQ when2 LLAVEDER

    LLAVEIZQ        shift and go to state 223


state 185

    (111) funbody -> LLAVEIZQ opc1 . opc2 bloque2 LLAVEDER
    (114) opc2 -> . estatuto
    (115) opc2 -> . empty
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . condicion estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . for estatuto
    (50) estatuto -> . while estatuto
    (51) estatuto -> . when estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . empty
    (125) empty -> .
    (54) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (63) condicion -> . IF condicion2 condicionr estatutor
    (69) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (94) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (98) while -> . WHILE PARIZQ expresion PARDER bloque
    (99) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (123) llamada -> . ID PARIZQ expresion expresionr PARDER
    (124) llamada -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    RETURN          reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    WHEN            shift and go to state 74

  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! WRITE           [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! WHEN            [ reduce using rule 125 (empty -> .) ]

    opc2                           shift and go to state 224
    estatuto                       shift and go to state 225
    empty                          shift and go to state 226
    asignacion                     shift and go to state 61
    condicion                      shift and go to state 62
    escritura                      shift and go to state 63
    for                            shift and go to state 64
    while                          shift and go to state 65
    when                           shift and go to state 66
    llamada                        shift and go to state 67

state 186

    (112) opc1 -> vars . multvarsdecl
    (119) multvarsdecl -> . vars
    (120) multvarsdecl -> . empty
    (39) vars -> . vars3 tipo vars2 COLON
    (40) vars -> . vars3 tipo LIST vars2 COLON
    (125) empty -> .
    (44) vars3 -> . PRIVATE
    (45) vars3 -> . empty

    ID              reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    WHEN            reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)
    INT             reduce using rule 125 (empty -> .)
    FLOAT           reduce using rule 125 (empty -> .)
    BOOL            reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)
    CID             reduce using rule 125 (empty -> .)
    PRIVATE         shift and go to state 13

    vars                           shift and go to state 35
    multvarsdecl                   shift and go to state 227
    empty                          shift and go to state 37
    vars3                          shift and go to state 12

state 187

    (113) opc1 -> empty .
    (45) vars3 -> empty .

    ID              reduce using rule 113 (opc1 -> empty .)
    IF              reduce using rule 113 (opc1 -> empty .)
    WRITE           reduce using rule 113 (opc1 -> empty .)
    FOR             reduce using rule 113 (opc1 -> empty .)
    WHILE           reduce using rule 113 (opc1 -> empty .)
    WHEN            reduce using rule 113 (opc1 -> empty .)
    RETURN          reduce using rule 113 (opc1 -> empty .)
    LLAVEDER        reduce using rule 113 (opc1 -> empty .)
    INT             reduce using rule 45 (vars3 -> empty .)
    FLOAT           reduce using rule 45 (vars3 -> empty .)
    BOOL            reduce using rule 45 (vars3 -> empty .)
    STRING          reduce using rule 45 (vars3 -> empty .)
    CID             reduce using rule 45 (vars3 -> empty .)


state 188

    (107) funparamr -> COMA tipo ID . funparamr
    (107) funparamr -> . COMA tipo ID funparamr
    (108) funparamr -> . empty
    (125) empty -> .

    COMA            shift and go to state 103
    PARDER          reduce using rule 125 (empty -> .)

    funparamr                      shift and go to state 228
    empty                          shift and go to state 104

state 189

    (36) megaexpr -> AND superexp . megaexpr
    (36) megaexpr -> . AND superexp megaexpr
    (37) megaexpr -> . OR superexp megaexpr
    (38) megaexpr -> . empty
    (125) empty -> .

    AND             shift and go to state 139
    OR              shift and go to state 140
    COLON           reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    megaexpr                       shift and go to state 229
    empty                          shift and go to state 141

state 190

    (37) megaexpr -> OR superexp . megaexpr
    (36) megaexpr -> . AND superexp megaexpr
    (37) megaexpr -> . OR superexp megaexpr
    (38) megaexpr -> . empty
    (125) empty -> .

    AND             shift and go to state 139
    OR              shift and go to state 140
    COLON           reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    megaexpr                       shift and go to state 230
    empty                          shift and go to state 141

state 191

    (28) oplog -> MAYORQUE exp .

    AND             reduce using rule 28 (oplog -> MAYORQUE exp .)
    OR              reduce using rule 28 (oplog -> MAYORQUE exp .)
    COLON           reduce using rule 28 (oplog -> MAYORQUE exp .)
    COMA            reduce using rule 28 (oplog -> MAYORQUE exp .)
    PARDER          reduce using rule 28 (oplog -> MAYORQUE exp .)
    CORCHDER        reduce using rule 28 (oplog -> MAYORQUE exp .)
    CORCHIZQ        reduce using rule 28 (oplog -> MAYORQUE exp .)


state 192

    (29) oplog -> MENORQUE exp .

    AND             reduce using rule 29 (oplog -> MENORQUE exp .)
    OR              reduce using rule 29 (oplog -> MENORQUE exp .)
    COLON           reduce using rule 29 (oplog -> MENORQUE exp .)
    COMA            reduce using rule 29 (oplog -> MENORQUE exp .)
    PARDER          reduce using rule 29 (oplog -> MENORQUE exp .)
    CORCHDER        reduce using rule 29 (oplog -> MENORQUE exp .)
    CORCHIZQ        reduce using rule 29 (oplog -> MENORQUE exp .)


state 193

    (30) oplog -> DIFERENTE exp .

    AND             reduce using rule 30 (oplog -> DIFERENTE exp .)
    OR              reduce using rule 30 (oplog -> DIFERENTE exp .)
    COLON           reduce using rule 30 (oplog -> DIFERENTE exp .)
    COMA            reduce using rule 30 (oplog -> DIFERENTE exp .)
    PARDER          reduce using rule 30 (oplog -> DIFERENTE exp .)
    CORCHDER        reduce using rule 30 (oplog -> DIFERENTE exp .)
    CORCHIZQ        reduce using rule 30 (oplog -> DIFERENTE exp .)


state 194

    (31) oplog -> MAYOROIGUAL exp .

    AND             reduce using rule 31 (oplog -> MAYOROIGUAL exp .)
    OR              reduce using rule 31 (oplog -> MAYOROIGUAL exp .)
    COLON           reduce using rule 31 (oplog -> MAYOROIGUAL exp .)
    COMA            reduce using rule 31 (oplog -> MAYOROIGUAL exp .)
    PARDER          reduce using rule 31 (oplog -> MAYOROIGUAL exp .)
    CORCHDER        reduce using rule 31 (oplog -> MAYOROIGUAL exp .)
    CORCHIZQ        reduce using rule 31 (oplog -> MAYOROIGUAL exp .)


state 195

    (32) oplog -> MENOROIGUAL exp .

    AND             reduce using rule 32 (oplog -> MENOROIGUAL exp .)
    OR              reduce using rule 32 (oplog -> MENOROIGUAL exp .)
    COLON           reduce using rule 32 (oplog -> MENOROIGUAL exp .)
    COMA            reduce using rule 32 (oplog -> MENOROIGUAL exp .)
    PARDER          reduce using rule 32 (oplog -> MENOROIGUAL exp .)
    CORCHDER        reduce using rule 32 (oplog -> MENOROIGUAL exp .)
    CORCHIZQ        reduce using rule 32 (oplog -> MENOROIGUAL exp .)


state 196

    (33) oplog -> IGUALIGUAL exp .

    AND             reduce using rule 33 (oplog -> IGUALIGUAL exp .)
    OR              reduce using rule 33 (oplog -> IGUALIGUAL exp .)
    COLON           reduce using rule 33 (oplog -> IGUALIGUAL exp .)
    COMA            reduce using rule 33 (oplog -> IGUALIGUAL exp .)
    PARDER          reduce using rule 33 (oplog -> IGUALIGUAL exp .)
    CORCHDER        reduce using rule 33 (oplog -> IGUALIGUAL exp .)
    CORCHIZQ        reduce using rule 33 (oplog -> IGUALIGUAL exp .)


state 197

    (86) expr -> MAS termino . expr
    (86) expr -> . MAS termino expr
    (87) expr -> . MENOS termino expr
    (88) expr -> . empty
    (125) empty -> .

    MAS             shift and go to state 151
    MENOS           shift and go to state 152
    MAYORQUE        reduce using rule 125 (empty -> .)
    MENORQUE        reduce using rule 125 (empty -> .)
    DIFERENTE       reduce using rule 125 (empty -> .)
    MAYOROIGUAL     reduce using rule 125 (empty -> .)
    MENOROIGUAL     reduce using rule 125 (empty -> .)
    IGUALIGUAL      reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    expr                           shift and go to state 231
    empty                          shift and go to state 153

state 198

    (87) expr -> MENOS termino . expr
    (86) expr -> . MAS termino expr
    (87) expr -> . MENOS termino expr
    (88) expr -> . empty
    (125) empty -> .

    MAS             shift and go to state 151
    MENOS           shift and go to state 152
    MAYORQUE        reduce using rule 125 (empty -> .)
    MENORQUE        reduce using rule 125 (empty -> .)
    DIFERENTE       reduce using rule 125 (empty -> .)
    MAYOROIGUAL     reduce using rule 125 (empty -> .)
    MENOROIGUAL     reduce using rule 125 (empty -> .)
    IGUALIGUAL      reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

