Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170

state 251

    (110) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    SOBRE           reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    MAYOROIGUAL     reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    MENOROIGUAL     reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    CORCHDER        reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    FLECHITA        reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    COLON           reduce using rule 110 (factor -> PARIZQ expresion PARDER .)
    CORCHIZQ        reduce using rule 110 (factor -> PARIZQ expresion PARDER .)


state 252

    (160) llamada -> ID PARIZQ llamada_param PARDER COLON .

    ID              reduce using rule 160 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    IF              reduce using rule 160 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WRITE           reduce using rule 160 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    FOR             reduce using rule 160 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WHILE           reduce using rule 160 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WHEN            reduce using rule 160 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    LLAVEDER        reduce using rule 160 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    RETURN          reduce using rule 160 (llamada -> ID PARIZQ llamada_param PARDER COLON .)


state 253

    (43) expresionr -> COMA expresion . expresionr
    (43) expresionr -> . COMA expresion expresionr
    (44) expresionr -> . empty
    (166) empty -> .

    COMA            shift and go to state 200
    PARDER          reduce using rule 166 (empty -> .)

    expresionr                     shift and go to state 293
    empty                          shift and go to state 201

state 254

    (56) megaexpr -> AND superexp . megaexpr
    (56) megaexpr -> . AND superexp megaexpr
    (57) megaexpr -> . OR superexp megaexpr
    (58) megaexpr -> . empty
    (166) empty -> .

    AND             shift and go to state 203
    OR              shift and go to state 204
    COMA            reduce using rule 166 (empty -> .)
    PARDER          reduce using rule 166 (empty -> .)
    CORCHDER        reduce using rule 166 (empty -> .)
    FLECHITA        reduce using rule 166 (empty -> .)
    COLON           reduce using rule 166 (empty -> .)
    CORCHIZQ        reduce using rule 166 (empty -> .)

    megaexpr                       shift and go to state 294
    empty                          shift and go to state 205

state 255

    (57) megaexpr -> OR superexp . megaexpr
    (56) megaexpr -> . AND superexp megaexpr
    (57) megaexpr -> . OR superexp megaexpr
    (58) megaexpr -> . empty
    (166) empty -> .

    AND             shift and go to state 203
    OR              shift and go to state 204
    COMA            reduce using rule 166 (empty -> .)
    PARDER          reduce using rule 166 (empty -> .)
    CORCHDER        reduce using rule 166 (empty -> .)
    FLECHITA        reduce using rule 166 (empty -> .)
    COLON           reduce using rule 166 (empty -> .)
    CORCHIZQ        reduce using rule 166 (empty -> .)

    megaexpr                       shift and go to state 295
    empty                          shift and go to state 205

state 256

    (48) oplog -> MAYORQUE exp .

    AND             reduce using rule 48 (oplog -> MAYORQUE exp .)
    OR              reduce using rule 48 (oplog -> MAYORQUE exp .)
    COMA            reduce using rule 48 (oplog -> MAYORQUE exp .)
    PARDER          reduce using rule 48 (oplog -> MAYORQUE exp .)
    CORCHDER        reduce using rule 48 (oplog -> MAYORQUE exp .)
    FLECHITA        reduce using rule 48 (oplog -> MAYORQUE exp .)
    COLON           reduce using rule 48 (oplog -> MAYORQUE exp .)
    CORCHIZQ        reduce using rule 48 (oplog -> MAYORQUE exp .)


state 257

    (49) oplog -> MENORQUE exp .

    AND             reduce using rule 49 (oplog -> MENORQUE exp .)
    OR              reduce using rule 49 (oplog -> MENORQUE exp .)
    COMA            reduce using rule 49 (oplog -> MENORQUE exp .)
    PARDER          reduce using rule 49 (oplog -> MENORQUE exp .)
    CORCHDER        reduce using rule 49 (oplog -> MENORQUE exp .)
    FLECHITA        reduce using rule 49 (oplog -> MENORQUE exp .)
    COLON           reduce using rule 49 (oplog -> MENORQUE exp .)
    CORCHIZQ        reduce using rule 49 (oplog -> MENORQUE exp .)


state 258

    (50) oplog -> DIFERENTE exp .

    AND             reduce using rule 50 (oplog -> DIFERENTE exp .)
    OR              reduce using rule 50 (oplog -> DIFERENTE exp .)
    COMA            reduce using rule 50 (oplog -> DIFERENTE exp .)
    PARDER          reduce using rule 50 (oplog -> DIFERENTE exp .)
    CORCHDER        reduce using rule 50 (oplog -> DIFERENTE exp .)
    FLECHITA        reduce using rule 50 (oplog -> DIFERENTE exp .)
    COLON           reduce using rule 50 (oplog -> DIFERENTE exp .)
    CORCHIZQ        reduce using rule 50 (oplog -> DIFERENTE exp .)


state 259

    (51) oplog -> MAYOROIGUAL exp .

    AND             reduce using rule 51 (oplog -> MAYOROIGUAL exp .)
    OR              reduce using rule 51 (oplog -> MAYOROIGUAL exp .)
    COMA            reduce using rule 51 (oplog -> MAYOROIGUAL exp .)
    PARDER          reduce using rule 51 (oplog -> MAYOROIGUAL exp .)
    CORCHDER        reduce using rule 51 (oplog -> MAYOROIGUAL exp .)
    FLECHITA        reduce using rule 51 (oplog -> MAYOROIGUAL exp .)
    COLON           reduce using rule 51 (oplog -> MAYOROIGUAL exp .)
    CORCHIZQ        reduce using rule 51 (oplog -> MAYOROIGUAL exp .)


state 260

    (52) oplog -> MENOROIGUAL exp .

    AND             reduce using rule 52 (oplog -> MENOROIGUAL exp .)
    OR              reduce using rule 52 (oplog -> MENOROIGUAL exp .)
    COMA            reduce using rule 52 (oplog -> MENOROIGUAL exp .)
    PARDER          reduce using rule 52 (oplog -> MENOROIGUAL exp .)
    CORCHDER        reduce using rule 52 (oplog -> MENOROIGUAL exp .)
    FLECHITA        reduce using rule 52 (oplog -> MENOROIGUAL exp .)
    COLON           reduce using rule 52 (oplog -> MENOROIGUAL exp .)
    CORCHIZQ        reduce using rule 52 (oplog -> MENOROIGUAL exp .)


state 261

    (53) oplog -> IGUALIGUAL exp .

    AND             reduce using rule 53 (oplog -> IGUALIGUAL exp .)
    OR              reduce using rule 53 (oplog -> IGUALIGUAL exp .)
    COMA            reduce using rule 53 (oplog -> IGUALIGUAL exp .)
    PARDER          reduce using rule 53 (oplog -> IGUALIGUAL exp .)
    CORCHDER        reduce using rule 53 (oplog -> IGUALIGUAL exp .)
    FLECHITA        reduce using rule 53 (oplog -> IGUALIGUAL exp .)
    COLON           reduce using rule 53 (oplog -> IGUALIGUAL exp .)
    CORCHIZQ        reduce using rule 53 (oplog -> IGUALIGUAL exp .)


state 262

    (117) expr -> MAS termino . expr
    (117) expr -> . MAS termino expr
    (118) expr -> . MENOS termino expr
    (119) expr -> . empty
    (166) empty -> .

    MAS             shift and go to state 215
    MENOS           shift and go to state 216
    MAYORQUE        reduce using rule 166 (empty -> .)
    MENORQUE        reduce using rule 166 (empty -> .)
    DIFERENTE       reduce using rule 166 (empty -> .)
    MAYOROIGUAL     reduce using rule 166 (empty -> .)
    MENOROIGUAL     reduce using rule 166 (empty -> .)
    IGUALIGUAL      reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)
    PARDER          reduce using rule 166 (empty -> .)
    CORCHDER        reduce using rule 166 (empty -> .)
    FLECHITA        reduce using rule 166 (empty -> .)
    COLON           reduce using rule 166 (empty -> .)
    CORCHIZQ        reduce using rule 166 (empty -> .)

    expr                           shift and go to state 296
    empty                          shift and go to state 217

state 263

    (118) expr -> MENOS termino . expr
    (117) expr -> . MAS termino expr
    (118) expr -> . MENOS termino expr
    (119) expr -> . empty
    (166) empty -> .

    MAS             shift and go to state 215
    MENOS           shift and go to state 216
    MAYORQUE        reduce using rule 166 (empty -> .)
    MENORQUE        reduce using rule 166 (empty -> .)
    DIFERENTE       reduce using rule 166 (empty -> .)
    MAYOROIGUAL     reduce using rule 166 (empty -> .)
    MENOROIGUAL     reduce using rule 166 (empty -> .)
    IGUALIGUAL      reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)
    PARDER          reduce using rule 166 (empty -> .)
    CORCHDER        reduce using rule 166 (empty -> .)
    FLECHITA        reduce using rule 166 (empty -> .)
    COLON           reduce using rule 166 (empty -> .)
    CORCHIZQ        reduce using rule 166 (empty -> .)

    expr                           shift and go to state 297
    empty                          shift and go to state 217

state 264

    (112) terminor -> POR factor . terminor
    (112) terminor -> . POR factor terminor
    (113) terminor -> . SOBRE factor terminor
    (114) terminor -> . empty
    (166) empty -> .

    POR             shift and go to state 219
    SOBRE           shift and go to state 220
    MAS             reduce using rule 166 (empty -> .)
    MENOS           reduce using rule 166 (empty -> .)
    MAYORQUE        reduce using rule 166 (empty -> .)
    MENORQUE        reduce using rule 166 (empty -> .)
    DIFERENTE       reduce using rule 166 (empty -> .)
    MAYOROIGUAL     reduce using rule 166 (empty -> .)
    MENOROIGUAL     reduce using rule 166 (empty -> .)
    IGUALIGUAL      reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)
    PARDER          reduce using rule 166 (empty -> .)
    CORCHDER        reduce using rule 166 (empty -> .)
    FLECHITA        reduce using rule 166 (empty -> .)
    COLON           reduce using rule 166 (empty -> .)
    CORCHIZQ        reduce using rule 166 (empty -> .)

    terminor                       shift and go to state 298
    empty                          shift and go to state 221

state 265

    (113) terminor -> SOBRE factor . terminor
    (112) terminor -> . POR factor terminor
    (113) terminor -> . SOBRE factor terminor
    (114) terminor -> . empty
    (166) empty -> .

    POR             shift and go to state 219
    SOBRE           shift and go to state 220
    MAS             reduce using rule 166 (empty -> .)
    MENOS           reduce using rule 166 (empty -> .)
    MAYORQUE        reduce using rule 166 (empty -> .)
    MENORQUE        reduce using rule 166 (empty -> .)
    DIFERENTE       reduce using rule 166 (empty -> .)
    MAYOROIGUAL     reduce using rule 166 (empty -> .)
    MENOROIGUAL     reduce using rule 166 (empty -> .)
    IGUALIGUAL      reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)
    PARDER          reduce using rule 166 (empty -> .)
    CORCHDER        reduce using rule 166 (empty -> .)
    FLECHITA        reduce using rule 166 (empty -> .)
    COLON           reduce using rule 166 (empty -> .)
    CORCHIZQ        reduce using rule 166 (empty -> .)

    terminor                       shift and go to state 299
    empty                          shift and go to state 221

state 266

    (37) varcte -> ID CORCHIZQ . varcte CORCHDER
    (30) varcte -> . ID
    (31) varcte -> . INTNUM
    (32) varcte -> . FLOATNUM
    (33) varcte -> . TRUE
    (34) varcte -> . FALSE
    (35) varcte -> . STRINGVAL
    (36) varcte -> . NULL
    (37) varcte -> . ID CORCHIZQ varcte CORCHDER
    (38) varcte -> . ID PUNTO ID varcte_param_fun
    (39) varcte -> . ID PARIZQ llamada_param PARDER

    ID              shift and go to state 223
    INTNUM          shift and go to state 224
    FLOATNUM        shift and go to state 225
    TRUE            shift and go to state 226
    FALSE           shift and go to state 227
    STRINGVAL       shift and go to state 228
    NULL            shift and go to state 229

    varcte                         shift and go to state 300

state 267

    (38) varcte -> ID PUNTO . ID varcte_param_fun

    ID              shift and go to state 301


state 268

    (39) varcte -> ID PARIZQ . llamada_param PARDER
    (164) llamada_param -> . expresion expresionr
    (165) llamada_param -> . empty
    (42) expresion -> . megaexp
    (166) empty -> .
    (55) megaexp -> . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty

    PARDER          reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172

    llamada_param                  shift and go to state 302
    expresion                      shift and go to state 163
    empty                          shift and go to state 164
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170

state 269

    (162) obj_call -> ID PUNTO ID PARIZQ llamada_param . PARDER COLON

    PARDER          shift and go to state 303


state 270

    (93) bloque -> LLAVEIZQ estatuto . bloque2 LLAVEDER
    (94) bloque2 -> . RETURN bloque3
    (95) bloque2 -> . empty
    (166) empty -> .

    RETURN          shift and go to state 282
    LLAVEDER        reduce using rule 166 (empty -> .)

    bloque2                        shift and go to state 304
    empty                          shift and go to state 283

state 271

    (90) condicion2 -> PARIZQ expresion PARDER bloque .

    ELSE            reduce using rule 90 (condicion2 -> PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 90 (condicion2 -> PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 90 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 90 (condicion2 -> PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 90 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 90 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 90 (condicion2 -> PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 90 (condicion2 -> PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 90 (condicion2 -> PARIZQ expresion PARDER bloque .)


state 272

    (100) escritura -> WRITE PARIZQ esc1 esc2 PARDER . COLON

    COLON           shift and go to state 305


state 273

    (103) esc2 -> COMA esc1 . esc2
    (103) esc2 -> . COMA esc1 esc2
    (104) esc2 -> . empty
    (166) empty -> .

    COMA            shift and go to state 236
    PARDER          reduce using rule 166 (empty -> .)

    esc2                           shift and go to state 306
    empty                          shift and go to state 237

state 274

    (126) for2 -> ID .
    (129) range -> ID . PUNTOSRANGO ID
    (130) range -> ID . PUNTOSRANGO INTNUM

    PARDER          reduce using rule 126 (for2 -> ID .)
    PUNTOSRANGO     shift and go to state 307


state 275

    (125) for -> FOR PARIZQ ID IN for2 . PARDER bloque

    PARDER          shift and go to state 308


state 276

    (127) for2 -> range .

    PARDER          reduce using rule 127 (for2 -> range .)


state 277

    (128) range -> INTNUM . PUNTOSRANGO INTNUM
    (131) range -> INTNUM . PUNTOSRANGO ID

    PUNTOSRANGO     shift and go to state 309


state 278

    (132) while -> WHILE PARIZQ expresion PARDER bloque .

    ID              reduce using rule 132 (while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 132 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 132 (while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 132 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 132 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 132 (while -> WHILE PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 132 (while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 132 (while -> WHILE PARIZQ expresion PARDER bloque .)


state 279

    (134) when2 -> expresion FLECHITA bloque . when2
    (134) when2 -> . expresion FLECHITA bloque when2
    (135) when2 -> . ELSE FLECHITA bloque
    (136) when2 -> . empty
    (42) expresion -> . megaexp
    (166) empty -> .
    (55) megaexp -> . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty

    ELSE            shift and go to state 187
    LLAVEDER        reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172

    expresion                      shift and go to state 186
    when2                          shift and go to state 310
    empty                          shift and go to state 188
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170

state 280

    (135) when2 -> ELSE FLECHITA bloque .

    LLAVEDER        reduce using rule 135 (when2 -> ELSE FLECHITA bloque .)


state 281

    (144) funbody -> LLAVEIZQ opc1 opc2 bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 311


state 282

    (94) bloque2 -> RETURN . bloque3
    (96) bloque3 -> . expresion COLON
    (97) bloque3 -> . empty
    (42) expresion -> . megaexp
    (166) empty -> .
    (55) megaexp -> . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty

    LLAVEDER        reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172

    bloque3                        shift and go to state 312
    expresion                      shift and go to state 313
    empty                          shift and go to state 314
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170

state 283

    (95) bloque2 -> empty .

    LLAVEDER        reduce using rule 95 (bloque2 -> empty .)


state 284

    (77) asignacion2 -> CORCHDER expresion asignacion2r . CORCHIZQ

    CORCHIZQ        shift and go to state 315


state 285

    (84) asignacion2r -> COMA . expresion asignacion2r
    (42) expresion -> . megaexp
    (55) megaexp -> . superexp megaexpr
    (47) superexp -> . exp oplog
    (116) exp -> . termino expr
    (115) termino -> . factor terminor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . factor2 varcte
    (122) factor2 -> . MAS
    (123) factor2 -> . MENOS
    (124) factor2 -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 166 (empty -> .)
    INTNUM          reduce using rule 166 (empty -> .)
    FLOATNUM        reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)
    STRINGVAL       reduce using rule 166 (empty -> .)
    NULL            reduce using rule 166 (empty -> .)

    expresion                      shift and go to state 316
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 286

    (85) asignacion2r -> empty .

    CORCHIZQ        reduce using rule 85 (asignacion2r -> empty .)


state 287

    (78) asignacion2 -> READ PARIZQ assign_read . PARDER

    PARDER          shift and go to state 317


state 288

    (82) assign_read -> STRINGVAL .

    PARDER          reduce using rule 82 (assign_read -> STRINGVAL .)


state 289

    (83) assign_read -> empty .

    PARDER          reduce using rule 83 (assign_read -> empty .)


state 290

    (79) asignacion2 -> CID PARIZQ class_call_args . expresionr PARDER
    (43) expresionr -> . COMA expresion expresionr
    (44) expresionr -> . empty
    (166) empty -> .

    COMA            shift and go to state 200
    PARDER          reduce using rule 166 (empty -> .)

    expresionr                     shift and go to state 318
    empty                          shift and go to state 201

state 291

    (80) class_call_args -> expresion .

    COMA            reduce using rule 80 (class_call_args -> expresion .)
    PARDER          reduce using rule 80 (class_call_args -> expresion .)


state 292

    (81) class_call_args -> empty .
    (124) factor2 -> empty .

    COMA            reduce using rule 81 (class_call_args -> empty .)
    PARDER          reduce using rule 81 (class_call_args -> empty .)
    ID              reduce using rule 124 (factor2 -> empty .)
    INTNUM          reduce using rule 124 (factor2 -> empty .)
    FLOATNUM        reduce using rule 124 (factor2 -> empty .)
    TRUE            reduce using rule 124 (factor2 -> empty .)
    FALSE           reduce using rule 124 (factor2 -> empty .)
    STRINGVAL       reduce using rule 124 (factor2 -> empty .)
    NULL            reduce using rule 124 (factor2 -> empty .)


state 293

    (43) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 43 (expresionr -> COMA expresion expresionr .)


state 294

    (56) megaexpr -> AND superexp megaexpr .

    COMA            reduce using rule 56 (megaexpr -> AND superexp megaexpr .)
    PARDER          reduce using rule 56 (megaexpr -> AND superexp megaexpr .)
    CORCHDER        reduce using rule 56 (megaexpr -> AND superexp megaexpr .)
    FLECHITA        reduce using rule 56 (megaexpr -> AND superexp megaexpr .)
    COLON           reduce using rule 56 (megaexpr -> AND superexp megaexpr .)
    CORCHIZQ        reduce using rule 56 (megaexpr -> AND superexp megaexpr .)


state 295

    (57) megaexpr -> OR superexp megaexpr .

    COMA            reduce using rule 57 (megaexpr -> OR superexp megaexpr .)
    PARDER          reduce using rule 57 (megaexpr -> OR superexp megaexpr .)
    CORCHDER        reduce using rule 57 (megaexpr -> OR superexp megaexpr .)
    FLECHITA        reduce using rule 57 (megaexpr -> OR superexp megaexpr .)
    COLON           reduce using rule 57 (megaexpr -> OR superexp megaexpr .)
    CORCHIZQ        reduce using rule 57 (megaexpr -> OR superexp megaexpr .)


state 296

    (117) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 117 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 117 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 117 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 117 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 117 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 117 (expr -> MAS termino expr .)
    AND             reduce using rule 117 (expr -> MAS termino expr .)
    OR              reduce using rule 117 (expr -> MAS termino expr .)
    COMA            reduce using rule 117 (expr -> MAS termino expr .)
    PARDER          reduce using rule 117 (expr -> MAS termino expr .)
    CORCHDER        reduce using rule 117 (expr -> MAS termino expr .)
    FLECHITA        reduce using rule 117 (expr -> MAS termino expr .)
    COLON           reduce using rule 117 (expr -> MAS termino expr .)
    CORCHIZQ        reduce using rule 117 (expr -> MAS termino expr .)


state 297

    (118) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 118 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 118 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 118 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 118 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 118 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 118 (expr -> MENOS termino expr .)
    AND             reduce using rule 118 (expr -> MENOS termino expr .)
    OR              reduce using rule 118 (expr -> MENOS termino expr .)
    COMA            reduce using rule 118 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 118 (expr -> MENOS termino expr .)
    CORCHDER        reduce using rule 118 (expr -> MENOS termino expr .)
    FLECHITA        reduce using rule 118 (expr -> MENOS termino expr .)
    COLON           reduce using rule 118 (expr -> MENOS termino expr .)
    CORCHIZQ        reduce using rule 118 (expr -> MENOS termino expr .)


state 298

    (112) terminor -> POR factor terminor .

    MAS             reduce using rule 112 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 112 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 112 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 112 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 112 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 112 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 112 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 112 (terminor -> POR factor terminor .)
    AND             reduce using rule 112 (terminor -> POR factor terminor .)
    OR              reduce using rule 112 (terminor -> POR factor terminor .)
    COMA            reduce using rule 112 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 112 (terminor -> POR factor terminor .)
    CORCHDER        reduce using rule 112 (terminor -> POR factor terminor .)
    FLECHITA        reduce using rule 112 (terminor -> POR factor terminor .)
    COLON           reduce using rule 112 (terminor -> POR factor terminor .)
    CORCHIZQ        reduce using rule 112 (terminor -> POR factor terminor .)


state 299

    (113) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 113 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 113 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 113 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 113 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 113 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 113 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 113 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 113 (terminor -> SOBRE factor terminor .)
    AND             reduce using rule 113 (terminor -> SOBRE factor terminor .)
    OR              reduce using rule 113 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 113 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 113 (terminor -> SOBRE factor terminor .)
    CORCHDER        reduce using rule 113 (terminor -> SOBRE factor terminor .)
    FLECHITA        reduce using rule 113 (terminor -> SOBRE factor terminor .)
    COLON           reduce using rule 113 (terminor -> SOBRE factor terminor .)
    CORCHIZQ        reduce using rule 113 (terminor -> SOBRE factor terminor .)


state 300

    (37) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 319


state 301

    (38) varcte -> ID PUNTO ID . varcte_param_fun
